ticker,signal,thresh,direction,target,stop,hold,n,pnl,wr,avg
CONL,mstr_pct_ma20,5,above,15,-20,30,47,4479153,70.2,9.54
CONL,mstr_pct_ma20,5,above,15,-15,20,50,4467263,66.0,8.94
IREN,btc_rsi,40,above,30,-20,45,38,4256128,57.9,11.21
IREN,btc_pct_ma20,0,above,30,-20,45,29,4116552,65.5,14.21
IREN,btc_rsi,40,above,12,-10,20,92,4057189,57.6,4.41
CONL,mstr_pct_ma20,5,above,25,-15,20,40,3957703,55.0,9.9
CONL,btc_pct_ma20,0,above,25,-15,20,56,3951934,46.4,7.06
CONL,mstr_pct_ma20,0,above,15,-15,20,63,3946705,58.7,6.27
CONL,btc_pct_ma20,0,above,15,-15,20,65,3872182,56.9,5.96
CONL,btc_mstr_combo,55,above,15,-15,20,57,3849839,59.6,6.76
IREN,btc_rsi,40,above,25,-20,30,42,3793765,54.8,9.04
CONL,mstr_pct_ma20,0,above,25,-15,20,50,3789596,50.0,7.59
CONL,mstr_rsi,55,above,25,-20,30,35,3788265,54.3,10.83
CONL,mstr_pct_ma20,5,above,20,-15,20,42,3786951,59.5,9.03
CONL,mstr_rsi,55,above,25,-15,20,44,3779245,52.3,8.6
CONL,mstr_rsi,55,above,20,-15,20,47,3723879,55.3,7.93
CONL,mstr_pct_ma20,5,above,30,-20,45,31,3713412,58.1,11.99
CONL,btc_mstr_combo,55,above,25,-15,20,49,3704276,49.0,7.57
IREN,btc_rsi,50,above,20,-15,20,55,3677132,56.4,6.69
CONL,mstr_pct_ma20,0,above,20,-15,20,54,3669707,53.7,6.8
CONL,btc_mstr_combo,55,above,30,-20,45,33,3611354,54.5,10.95
CONL,mstr_rsi,55,above,15,-15,20,56,3607020,58.9,6.45
PTIR,btc_pct_ma20,-5,above,25,-15,20,36,3602224,58.3,10.02
CONL,btc_mstr_combo,60,above,30,-20,45,29,3601277,55.2,12.43
IREN,btc_rsi,40,above,15,-20,30,57,3586054,63.2,6.3
IREN,mstr_pct_ma20,0,above,30,-20,45,28,3542789,64.3,12.67
IREN,btc_rsi,50,above,20,-20,30,45,3510597,64.4,7.81
CONL,btc_mstr_combo,55,above,20,-15,20,50,3501334,54.0,7.01
IREN,btc_pct_ma20,0,above,20,-20,30,40,3498033,67.5,8.75
IREN,btc_pct_ma20,-5,above,12,-10,20,101,3494959,54.5,3.46
IREN,btc_pct_ma20,0,above,12,-10,20,72,3493957,59.7,4.86
PTIR,mstr_pct_ma20,0,above,30,-20,45,16,3493002,75.0,21.85
IREN,btc_pct_ma20,-5,above,30,-20,45,40,3470949,52.5,8.69
IREN,btc_rsi,40,above,15,-15,20,68,3456187,60.3,5.09
IREN,mstr_rsi,55,above,12,-10,20,55,3445224,61.8,6.27
CONL,mstr_rsi,60,above,20,-15,20,41,3433077,53.7,8.38
IREN,btc_pct_ma20,-5,above,25,-20,30,46,3400404,50.0,7.4
PTIR,mstr_rsi,55,above,30,-20,45,13,3387691,84.6,26.09
CONL,btc_pct_ma20,0,above,30,-20,45,41,3372481,48.8,8.23
CONL,mstr_pct_ma20,5,above,25,-20,30,34,3359661,55.9,9.89
CONL,btc_pct_ma20,0,above,25,-20,30,47,3359155,48.9,7.15
CONL,btc_momentum3,0,above,12,-10,20,105,3357114,54.3,3.2
IREN,btc_pct_ma20,0,above,25,-20,30,34,3351015,64.7,9.87
PTIR,btc_rsi,60,above,15,-20,30,23,3337397,82.6,14.52
CONL,btc_pct_ma20,0,above,20,-15,20,57,3309239,50.9,5.81
CONL,mstr_pct_ma20,0,above,25,-20,30,40,3306099,52.5,8.27
CONL,btc_momentum3,0,above,15,-15,20,86,3279830,55.8,3.82
PTIR,mstr_rsi,55,above,25,-20,30,15,3250203,86.7,21.69
CONL,btc_mstr_combo,55,above,25,-20,30,37,3228451,54.1,8.73
IREN,btc_rsi,60,above,30,-20,45,25,3227882,64.0,12.92
CONL,btc_mstr_combo,60,above,15,-15,20,44,3212889,61.4,7.31
PTIR,mstr_rsi,55,above,15,-15,20,25,3211885,80.0,12.86
PTIR,mstr_rsi,55,above,20,-15,20,21,3197596,76.2,15.24
IREN,btc_momentum3,0,above,25,-15,20,60,3184800,51.7,5.31
PTIR,btc_mstr_combo,55,above,20,-15,20,21,3177987,76.2,15.15
PTIR,mstr_pct_ma20,0,above,20,-15,20,24,3171744,75.0,13.23
CONL,btc_pct_ma20,0,above,15,-20,30,59,3168735,59.3,5.38
IREN,btc_rsi,60,above,25,-20,30,29,3147643,62.1,10.86
IREN,btc_pct_ma20,-5,above,15,-20,30,57,3138381,61.4,5.51
PTIR,mstr_pct_ma20,0,above,25,-15,20,21,3138264,76.2,14.96
CONL,btc_rsi,40,above,15,-15,20,86,3137672,48.8,3.65
PTIR,mstr_pct_ma20,5,above,20,-20,30,20,3128749,75.0,15.66
CONL,btc_mstr_combo,55,above,15,-20,30,51,3121920,62.7,6.13
IREN,mstr_pct_ma20,0,above,12,-10,20,59,3121103,57.6,5.3
PTIR,btc_mstr_combo,60,above,15,-20,30,19,3119522,89.5,16.43
CONL,mstr_pct_ma20,0,above,15,-20,30,56,3117950,62.5,5.57
PTIR,mstr_rsi,55,above,20,-20,30,19,3113148,78.9,16.4
CONL,btc_mstr_combo,60,above,20,-15,20,41,3104007,56.1,7.58
IREN,btc_rsi,40,above,20,-20,30,45,3102632,55.6,6.9
IREN,btc_rsi,50,above,25,-15,20,50,3098388,56.0,6.2
CONL,mstr_pct_ma20,5,above,20,-20,30,38,3090302,60.5,8.14
PTIR,mstr_rsi,55,above,15,-20,30,23,3089256,82.6,13.44
CONL,mstr_rsi,55,above,30,-20,45,31,3087090,51.6,9.97
IREN,btc_rsi,50,above,12,-10,20,75,3083677,58.7,4.12
PTIR,btc_rsi,40,above,12,-10,20,54,3083582,64.8,5.72
IREN,btc_rsi,50,above,15,-20,30,51,3079264,66.7,6.04
PTIR,btc_rsi,40,above,30,-20,45,25,3072775,60.0,12.3
IREN,btc_mstr_combo,55,above,20,-20,30,37,3067156,64.9,8.3
PTIR,btc_momentum3,0,above,20,-20,30,28,3063785,67.9,10.95
IREN,btc_rsi,40,above,20,-15,20,59,3058107,52.5,5.19
IREN,btc_pct_ma20,-5,above,20,-20,30,49,3056280,55.1,6.24
PTIR,mstr_pct_ma20,5,above,15,-20,30,24,3044764,79.2,12.7
IREN,btc_momentum3,0,above,20,-20,30,49,3040297,59.2,6.21
PTIR,btc_mstr_combo,55,above,25,-15,20,19,3030262,73.7,15.96
IREN,mstr_rsi,55,above,25,-20,30,29,3028961,65.5,10.46
CONL,mstr_pct_ma20,0,above,30,-20,45,34,3025534,52.9,8.91
PTIR,mstr_pct_ma20,0,above,15,-15,20,29,3025354,75.9,10.44
PTIR,btc_pct_ma20,0,above,25,-20,30,23,3021692,69.6,13.15
CONL,btc_rsi,50,above,25,-20,30,47,3014039,46.8,6.42
PTIR,mstr_pct_ma20,5,above,25,-20,30,15,3008641,80.0,20.08
IREN,btc_momentum3,0,above,15,-20,30,58,3004035,63.8,5.18
CONL,mstr_rsi,60,above,15,-15,20,45,3001922,57.8,6.68
IREN,btc_mstr_combo,55,above,30,-20,45,30,2996522,60.0,10.0
IREN,btc_pct_ma20,-5,above,20,-15,20,64,2981911,51.6,4.66
IREN,btc_momentum3,0,above,25,-20,30,43,2973032,53.5,6.92
CONL,btc_rsi,40,above,20,-15,20,81,2966755,44.4,3.67
PTIR,btc_pct_ma20,-5,above,12,-10,20,57,2952254,63.2,5.18
IREN,btc_rsi,50,above,30,-20,45,31,2948877,54.8,9.52
IREN,btc_rsi,60,above,15,-15,20,42,2945941,69.0,7.02
CONL,btc_momentum3,0,above,15,-20,30,76,2943727,57.9,3.88
IREN,btc_ret3,3,above,30,-20,45,28,2943537,64.3,10.52
IREN,btc_mstr_combo,55,above,12,-10,20,57,2943129,59.6,5.17
IREN,btc_rsi,60,above,25,-15,20,33,2940429,60.6,8.92
IREN,mstr_rsi,55,above,20,-20,30,34,2939210,67.6,8.65
CONL,mstr_rsi,55,above,15,-20,30,50,2935867,62.0,5.88
IREN,btc_mstr_combo,60,above,30,-20,45,24,2932279,62.5,12.23
PTIR,mstr_rsi,55,above,25,-15,20,16,2925402,81.2,18.3
IREN,btc_mstr_combo,55,above,25,-20,30,32,2921733,59.4,9.14
PTIR,btc_pct_ma20,0,above,15,-20,30,28,2909742,75.0,10.4
PTIR,btc_mstr_combo,55,above,30,-20,45,15,2907582,73.3,19.4
IREN,btc_momentum3,0,above,12,-10,20,92,2903600,54.3,3.16
IREN,btc_rsi,50,above,15,-15,20,58,2897793,58.6,5.0
PTIR,btc_mstr_combo,60,above,20,-20,30,16,2890601,81.2,18.08
CONL,mstr_rsi,60,above,15,-20,30,40,2889687,62.5,7.23
PTIR,mstr_pct_ma20,5,above,25,-15,20,16,2883634,75.0,18.04
PTIR,btc_momentum3,0,above,15,-20,30,34,2883567,73.5,8.49
PTIR,mstr_pct_ma20,5,above,15,-15,20,25,2881632,76.0,11.54
PTIR,mstr_pct_ma20,5,above,20,-15,20,21,2871995,71.4,13.69
IREN,mstr_pct_ma20,0,above,25,-20,30,30,2870159,60.0,9.58
CONL,btc_rsi,40,above,30,-20,45,58,2864675,39.7,4.94
CONL,btc_mstr_combo,60,above,12,-10,20,51,2862430,56.9,5.62
PTIR,btc_pct_ma20,0,above,12,-10,20,39,2862199,71.8,7.35
IREN,btc_pct_ma20,-5,above,15,-15,20,69,2857807,58.0,4.15
IREN,mstr_rsi,55,above,30,-20,45,24,2855901,62.5,11.91
IREN,btc_momentum3,0,above,20,-15,20,64,2854771,51.6,4.47
PTIR,mstr_rsi,55,above,12,-10,20,28,2845066,78.6,10.17
IREN,btc_pct_ma20,0,above,15,-20,30,44,2842595,68.2,6.47
IREN,btc_rsi,60,above,20,-20,30,34,2841732,67.6,8.37
CONL,btc_pct_ma20,0,above,20,-20,30,49,2831612,55.1,5.78
PTIR,btc_mstr_combo,60,above,15,-15,20,22,2828802,81.8,12.87
PTIR,btc_rsi,40,above,15,-20,30,34,2814401,70.6,8.29
IREN,btc_momentum3,0,above,30,-20,45,39,2800821,53.8,7.19
IREN,btc_momentum3,0,above,15,-15,20,68,2799962,58.8,4.12
PTIR,btc_rsi,60,above,30,-20,45,14,2798244,71.4,20.01
PTIR,btc_mstr_combo,55,above,15,-20,30,21,2796747,81.0,13.33
IREN,btc_rsi,60,above,12,-10,20,54,2791595,61.1,5.17
IREN,btc_pct_ma20,5,above,30,-20,45,21,2789307,66.7,13.3
IREN,btc_mstr_combo,55,above,25,-15,20,38,2771937,57.9,7.3
PTIR,btc_pct_ma20,0,above,30,-20,45,17,2765915,64.7,16.29
CONL,mstr_rsi,55,above,20,-20,30,39,2765441,56.4,7.1
IREN,btc_rsi,40,above,25,-15,20,58,2763718,50.0,4.77
CONL,mstr_rsi,60,above,30,-20,45,27,2758559,51.9,10.23
IREN,btc_mstr_combo,55,above,15,-20,30,40,2754218,67.5,6.89
IREN,mstr_rsi,55,above,15,-20,30,39,2753177,71.8,7.07
CONL,btc_mstr_combo,60,above,15,-20,30,41,2752286,63.4,6.72
PTIR,btc_mstr_combo,55,above,15,-15,20,26,2750395,69.2,10.59
PTIR,mstr_pct_ma20,0,above,20,-20,30,21,2740391,71.4,13.06
CONL,btc_rsi,60,above,15,-15,20,50,2738128,60.0,5.48
PTIR,btc_rsi,60,above,25,-20,30,17,2736631,70.6,16.11
CONL,btc_rsi,60,above,30,-20,45,31,2735942,51.6,8.83
NVDL,btc_rsi,40,above,25,-15,20,52,2734973,55.8,5.26
PTIR,btc_mstr_combo,60,above,30,-20,45,13,2730762,76.9,21.03
PTIR,mstr_pct_ma20,0,above,15,-20,30,23,2730084,78.3,11.88
PTIR,btc_rsi,60,above,15,-15,20,25,2713818,76.0,10.87
CONL,mstr_pct_ma20,0,above,12,-10,20,75,2712503,56.0,3.62
IREN,btc_mstr_combo,55,above,20,-15,20,41,2703417,58.5,6.6
IREN,btc_rsi,50,above,25,-20,30,35,2699831,57.1,7.72
PTIR,mstr_rsi,60,above,15,-20,30,16,2696787,87.5,16.87
IREN,mstr_rsi,55,above,25,-15,20,32,2689565,56.2,8.41
IREN,btc_ret3,3,above,25,-20,30,32,2689402,59.4,8.41
IREN,btc_pct_ma20,-5,above,25,-15,20,59,2687847,49.2,4.56
PTIR,mstr_rsi,60,above,20,-20,30,13,2677248,84.6,20.61
PTIR,btc_rsi,40,above,25,-20,30,28,2672481,60.7,9.55
PTIR,btc_rsi,60,above,25,-15,20,18,2668591,72.2,14.84
CONL,btc_mstr_combo,60,above,25,-15,20,42,2654921,50.0,6.33
PTIR,btc_rsi,60,above,20,-20,30,18,2649114,72.2,14.73
IREN,mstr_pct_ma20,0,above,20,-20,30,37,2647687,62.2,7.16
CONL,mstr_rsi,35,below,15,-15,20,40,2647068,57.5,6.62
CONL,mstr_pct_ma20,0,above,20,-20,30,44,2645620,56.8,6.02
PTIR,btc_rsi,40,above,15,-15,20,41,2644782,65.9,6.46
PTIR,mstr_rsi,60,above,15,-15,20,21,2637770,81.0,12.57
PTIR,btc_mstr_combo,55,above,25,-20,30,16,2637115,75.0,16.5
PTIR,btc_mstr_combo,60,above,12,-10,20,25,2633998,76.0,10.55
PTIR,btc_momentum3,0,above,30,-20,45,21,2628997,61.9,12.53
CONL,mstr_pct_ma20,5,above,12,-10,20,60,2616182,60.0,4.36
PTIR,btc_rsi,50,above,15,-20,30,27,2608270,74.1,9.67
PTIR,btc_pct_ma20,-5,above,15,-15,20,45,2607792,62.2,5.8
IREN,mstr_rsi,55,above,15,-15,20,43,2605360,62.8,6.07
PTIR,btc_mstr_combo,55,above,20,-20,30,17,2601984,76.5,15.32
CONL,btc_mstr_combo,60,above,25,-20,30,31,2599384,54.8,8.39
PTIR,btc_rsi,40,above,20,-15,20,35,2594149,57.1,7.42
CONL,btc_ret3,3,above,30,-20,45,36,2585853,50.0,7.19
PTIR,btc_rsi,60,above,20,-15,20,19,2581074,73.7,13.6
CONL,btc_rsi,50,above,30,-20,45,41,2575864,43.9,6.29
NVDL,btc_pct_ma20,-5,above,30,-20,45,36,2572550,52.8,7.15
IREN,mstr_pct_ma20,0,above,25,-15,20,37,2564256,54.1,6.94
PTIR,btc_rsi,50,above,30,-20,45,20,2557922,60.0,12.8
IREN,btc_rsi,60,above,20,-15,20,37,2552116,64.9,6.9
PTIR,btc_momentum3,0,above,12,-10,20,50,2545628,64.0,5.1
PTIR,btc_pct_ma20,-5,above,15,-20,30,35,2545536,65.7,7.28
IREN,btc_mstr_combo,60,above,25,-15,20,30,2539490,56.7,8.47
IREN,btc_rsi,60,above,15,-20,30,37,2523055,70.3,6.83
PTIR,btc_pct_ma20,-5,above,20,-15,20,39,2520583,53.8,6.47
CONL,btc_pct_ma20,5,above,25,-15,20,32,2519736,50.0,7.88
NVDL,btc_ret3,3,above,30,-20,45,24,2502630,62.5,10.44
CONL,btc_pct_ma20,5,above,30,-20,45,27,2500697,51.9,9.27
PTIR,mstr_pct_ma20,0,above,25,-20,30,18,2494345,72.2,13.87
NVDL,btc_ret3,3,above,15,-20,30,37,2494278,70.3,6.75
CONL,btc_mstr_combo,60,above,20,-20,30,35,2487320,57.1,7.11
PTIR,btc_pct_ma20,-5,above,25,-20,30,28,2485221,57.1,8.88
PTIR,btc_pct_ma20,0,above,15,-15,20,35,2477172,68.6,7.08
PTIR,btc_pct_ma20,5,above,15,-20,30,17,2472369,82.4,14.56
CONL,btc_rsi,40,above,15,-20,30,79,2472333,49.4,3.13
PTIR,btc_pct_ma20,0,above,20,-15,20,29,2467663,65.5,8.52
CONL,btc_rsi,60,above,25,-15,20,43,2462744,48.8,5.73
PTIR,mstr_pct_ma20,0,above,12,-10,20,33,2445178,72.7,7.42
CONL,mstr_rsi,35,below,15,-20,30,40,2443683,60.0,6.12
IREN,btc_mstr_combo,55,above,15,-15,20,45,2439111,62.2,5.43
PTIR,mstr_rsi,60,above,20,-15,20,15,2436222,80.0,16.26
CONL,btc_mstr_combo,55,above,20,-20,30,42,2435925,54.8,5.81
NVDL,btc_mstr_combo,60,above,30,-20,45,17,2426329,70.6,14.29
PTIR,btc_rsi,40,above,20,-20,30,30,2424384,60.0,8.09
NVDL,btc_pct_ma20,-5,above,20,-20,30,46,2423119,60.9,5.27
CONL,btc_pct_ma20,-5,above,15,-15,20,93,2415464,51.6,2.6
IREN,btc_mstr_combo,60,above,25,-20,30,28,2413892,60.7,8.63
NVDL,btc_momentum3,0,above,15,-20,30,46,2408494,65.2,5.24
CONL,mstr_rsi,55,above,12,-10,20,68,2404338,55.9,3.54
CONL,btc_rsi,60,above,25,-20,30,35,2401277,51.4,6.87
PTIR,mstr_rsi,60,above,12,-10,20,22,2392220,77.3,10.88
CONL,btc_ret3,5,above,15,-15,20,37,2389785,62.2,6.47
IREN,mstr_rsi,55,above,20,-15,20,37,2388678,54.1,6.46
IREN,mstr_pct_ma20,0,above,15,-20,30,40,2386238,65.0,5.97
PTIR,btc_pct_ma20,5,above,20,-20,30,14,2380158,78.6,17.02
IREN,btc_pct_ma20,0,above,20,-15,20,52,2374550,53.8,4.57
PTIR,btc_momentum3,0,above,20,-15,20,34,2368662,64.7,6.97
NVDL,btc_rsi,40,above,30,-20,45,32,2363672,53.1,7.39
PTIR,btc_mstr_combo,60,above,25,-20,30,14,2363560,78.6,16.9
NVDL,btc_momentum3,0,above,20,-20,30,41,2361165,61.0,5.76
NVDL,btc_pct_ma20,-5,above,15,-20,30,53,2353812,66.0,4.45
NVDL,btc_rsi,40,above,20,-20,30,47,2348813,61.7,5.0
IREN,mstr_pct_ma20,0,above,20,-15,20,42,2346438,54.8,5.59
CONL,btc_rsi,50,above,25,-15,20,58,2338163,41.4,4.04
PTIR,btc_rsi,60,above,12,-10,20,27,2325981,74.1,8.62
PTIR,btc_momentum3,0,above,25,-20,30,24,2321253,66.7,9.68
IREN,btc_ret3,3,above,12,-10,20,59,2317342,57.6,3.93
CONL,mstr_rsi,60,above,25,-15,20,36,2305409,44.4,6.41
IREN,mstr_rsi,35,below,25,-20,30,28,2295642,53.6,8.21
PTIR,btc_pct_ma20,0,above,20,-20,30,26,2292109,61.5,8.82
PTIR,mstr_pct_ma20,5,above,12,-10,20,28,2291940,75.0,8.19
IREN,btc_ret3,3,above,15,-20,30,44,2291471,63.6,5.21
IREN,mstr_rsi,35,below,30,-20,45,27,2287581,55.6,8.48
CONL,btc_rsi,40,above,25,-15,20,77,2284974,39.0,2.97
PTIR,btc_momentum3,0,above,25,-15,20,31,2284886,61.3,7.38
IREN,btc_ret3,3,above,15,-15,20,48,2279411,58.3,4.75
CONL,mstr_rsi,60,above,25,-20,30,28,2272129,50.0,8.12
IREN,btc_mstr_combo,60,above,20,-20,30,30,2271791,63.3,7.58
IREN,btc_pct_ma20,5,above,25,-20,30,24,2267213,62.5,9.46
IREN,btc_pct_ma20,0,above,25,-15,20,49,2262375,53.1,4.62
CONL,btc_pct_ma20,-5,above,30,-20,45,57,2259621,43.9,3.97
PTIR,btc_rsi,40,above,25,-15,20,31,2256184,58.1,7.29
IREN,btc_pct_ma20,0,above,15,-15,20,54,2255429,57.4,4.18
CONL,btc_rsi,60,above,15,-20,30,45,2249611,62.2,5.0
IREN,btc_pct_ma20,5,above,25,-15,20,26,2249499,61.5,8.66
IREN,btc_ret3,5,above,30,-20,45,20,2246687,65.0,11.24
CONL,btc_pct_ma20,-5,above,15,-20,30,81,2244346,54.3,2.77
IREN,btc_ret3,3,above,20,-20,30,36,2234235,61.1,6.21
PTIR,btc_ret3,5,above,15,-20,30,16,2226556,87.5,13.93
PTIR,btc_mstr_combo,60,above,20,-15,20,16,2223653,75.0,13.91
CONL,mstr_rsi,60,above,20,-20,30,34,2218213,55.9,6.53
IREN,btc_mstr_combo,60,above,20,-15,20,31,2212243,58.1,7.14
