ticker,signal,thresh,direction,target,stop,hold,n,pnl,wr,avg
NVDL,btc_rsi,40,above,15,-20,30,49,2209567,65.3,4.51
PTIR,btc_momentum3,0,above,15,-15,20,45,2196219,64.4,4.89
PTIR,btc_ret3,3,above,25,-20,30,19,2194003,68.4,11.56
NVDL,btc_rsi,40,above,20,-15,20,55,2188014,56.4,3.98
IREN,btc_rsi,35,below,30,-20,45,21,2177441,61.9,10.38
CONL,btc_rsi,60,above,20,-15,20,44,2170388,54.5,4.94
NVDL,btc_ret3,3,above,25,-20,30,31,2168596,64.5,7.0
NVDL,btc_pct_ma20,-5,above,25,-20,30,44,2167967,56.8,4.93
NVDL,btc_rsi,40,above,15,-15,20,58,2160342,58.6,3.73
CONL,btc_ret3,3,above,15,-15,20,56,2159213,55.4,3.86
IREN,mstr_pct_ma20,0,above,15,-15,20,44,2142264,59.1,4.87
NVDL,mstr_rsi,55,above,25,-20,30,26,2131155,73.1,8.2
NVDL,btc_momentum3,0,above,30,-20,45,30,2127917,53.3,7.1
CONL,btc_ret3,5,above,20,-15,20,36,2127204,58.3,5.91
PTIR,btc_mstr_combo,55,above,12,-10,20,31,2125722,67.7,6.86
CONL,btc_ret3,5,above,15,-20,30,34,2114387,64.7,6.23
PTIR,btc_rsi,50,above,12,-10,20,42,2098127,61.9,5.0
PTIR,btc_pct_ma20,0,above,25,-15,20,26,2096187,65.4,8.07
PTIR,btc_pct_ma20,-5,above,30,-20,45,25,2080093,52.0,8.33
CONL,btc_rsi,50,above,15,-15,20,69,2078340,50.7,3.02
NVDL,btc_pct_ma20,-5,above,25,-15,20,55,2077611,50.9,3.78
IREN,btc_pct_ma20,5,above,20,-20,30,28,2073841,64.3,7.41
NVDL,mstr_rsi,55,above,20,-15,20,32,2070606,68.8,6.48
PTIR,mstr_rsi,60,above,30,-20,45,12,2068977,75.0,17.26
IREN,btc_rsi,35,below,25,-15,20,26,2055370,61.5,7.91
CONL,btc_rsi,50,above,15,-20,30,62,2054575,53.2,3.32
PTIR,btc_rsi,50,above,25,-20,30,23,2047264,56.5,8.91
PTIR,mstr_pct_ma20,5,above,30,-20,45,13,2037702,69.2,15.69
IREN,btc_mstr_combo,60,above,15,-20,30,33,2035431,66.7,6.17
CONL,btc_pct_ma20,5,above,15,-15,20,39,2032363,59.0,5.22
PTIR,btc_ret3,5,above,20,-20,30,13,2027580,76.9,15.61
IREN,mstr_rsi,35,below,20,-15,20,31,2023849,54.8,6.54
CONL,btc_pct_ma20,0,above,12,-10,20,82,2023132,52.4,2.47
IREN,btc_ret3,3,above,25,-15,20,40,2020812,52.5,5.06
NVDL,btc_ret3,3,above,20,-20,30,34,2011434,64.7,5.92
NVDL,btc_ret3,3,above,25,-15,20,35,2009667,54.3,5.75
IREN,mstr_pct_ma20,5,above,12,-10,20,48,2007334,54.2,4.19
NVDL,btc_ret3,3,above,15,-15,20,39,2004145,59.0,5.14
PTIR,btc_pct_ma20,-5,above,20,-20,30,33,1998308,54.5,6.06
NVDL,mstr_rsi,55,above,25,-15,20,31,1991575,67.7,6.43
CONL,btc_rsi,40,above,20,-20,30,69,1991385,44.9,2.89
NVDL,mstr_rsi,55,above,30,-20,45,21,1989092,61.9,9.48
PTIR,btc_ret3,3,above,20,-20,30,20,1987903,65.0,9.95
NVDL,btc_momentum3,0,above,25,-20,30,38,1987646,50.0,5.24
IREN,btc_mstr_combo,60,above,15,-15,20,35,1987541,62.9,5.68
NVDL,mstr_rsi,55,above,15,-15,20,38,1986526,71.1,5.23
NVDL,btc_rsi,60,above,15,-20,30,33,1984547,75.8,6.02
NVDL,btc_pct_ma20,-5,above,15,-15,20,69,1984044,58.0,2.88
CONL,btc_momentum3,0,above,25,-15,20,72,1982953,47.2,2.76
NVDL,mstr_rsi,55,above,20,-20,30,27,1979809,70.4,7.34
IREN,btc_mstr_combo,60,above,12,-10,20,46,1978356,56.5,4.31
PTIR,mstr_rsi,60,above,25,-20,30,13,1974106,76.9,15.2
IREN,mstr_rsi,35,below,25,-15,20,29,1969772,51.7,6.8
CONL,btc_momentum3,0,above,25,-20,30,63,1968609,46.0,3.13
IREN,mstr_rsi,35,below,15,-15,20,34,1961230,58.8,5.77
PTIR,btc_rsi,50,above,20,-15,20,30,1955192,60.0,6.52
NVDL,btc_rsi,40,above,25,-20,30,42,1946051,54.8,4.64
IREN,mstr_rsi,35,below,20,-20,30,30,1916442,56.7,6.39
CONL,btc_pct_ma20,5,above,15,-20,30,36,1913466,61.1,5.32
NVDL,btc_rsi,60,above,15,-15,20,38,1886563,65.8,4.97
CONL,btc_ret3,3,above,25,-20,30,40,1879306,47.5,4.7
IREN,btc_ret3,5,above,12,-10,20,35,1873364,62.9,5.36
CONL,btc_pct_ma20,-5,above,25,-15,20,83,1861693,42.2,2.25
NVDL,btc_ret3,3,above,20,-15,20,37,1859532,56.8,5.03
IREN,btc_ret3,5,above,15,-20,30,29,1858514,65.5,6.42
CONL,btc_mstr_combo,55,above,12,-10,20,67,1854288,53.7,2.77
ROBN,mstr_rsi,35,below,12,-10,20,25,1853155,64.0,7.42
PTIR,btc_mstr_combo,60,above,25,-15,20,14,1852924,71.4,13.25
CONL,btc_pct_ma20,5,above,25,-20,30,28,1850967,50.0,6.62
ROBN,mstr_pct_ma20,0,above,30,-20,45,15,1849733,60.0,12.34
PTIR,btc_pct_ma20,5,above,25,-20,30,12,1848417,75.0,15.42
PTIR,btc_ret3,3,above,30,-20,45,16,1845211,62.5,11.54
CONL,btc_rsi,40,above,25,-20,30,63,1845145,38.1,2.93
PTIR,btc_ret3,5,above,25,-20,30,12,1836994,75.0,15.32
NVDL,btc_mstr_combo,60,above,25,-20,30,22,1825419,68.2,8.31
PTIR,btc_pct_ma20,5,above,20,-15,20,14,1823374,64.3,13.04
NVDL,btc_pct_ma20,5,above,30,-20,45,17,1820467,52.9,10.72
NVDL,mstr_rsi,55,above,12,-10,20,44,1819456,63.6,4.14
CONL,btc_ret3,3,above,20,-15,20,52,1818674,50.0,3.5
PTIR,btc_ret3,3,above,15,-20,30,22,1817369,72.7,8.27
PTIR,mstr_rsi,60,above,25,-15,20,15,1811803,73.3,12.09
NVDL,mstr_rsi,55,above,15,-20,30,33,1807755,72.7,5.48
IREN,mstr_pct_ma20,5,above,20,-20,30,30,1806283,60.0,6.03
IREN,btc_rsi,35,below,20,-15,20,28,1797657,64.3,6.43
IREN,mstr_rsi,60,above,30,-20,45,21,1794343,57.1,8.55
IREN,mstr_pct_ma20,5,above,30,-20,45,22,1785943,59.1,8.13
NVDL,btc_mstr_combo,60,above,15,-15,20,29,1780554,69.0,6.15
PTIR,btc_rsi,50,above,20,-20,30,25,1780123,56.0,7.13
CONL,btc_momentum3,0,above,30,-20,45,58,1778790,44.8,3.07
CONL,btc_ret3,3,above,25,-15,20,46,1778609,45.7,3.87
NVDL,btc_pct_ma20,5,above,25,-20,30,21,1758886,61.9,8.38
ROBN,mstr_pct_ma20,0,above,25,-20,30,15,1750924,66.7,11.68
NVDL,btc_mstr_combo,60,above,15,-20,30,26,1746427,73.1,6.72
NVDL,btc_pct_ma20,-5,above,20,-15,20,60,1744347,51.7,2.91
IREN,btc_pct_ma20,5,above,20,-15,20,29,1739064,58.6,6.0
ROBN,mstr_pct_ma20,0,above,15,-20,30,17,1729300,76.5,10.18
CONL,btc_pct_ma20,5,above,20,-15,20,35,1719206,51.4,4.92
CONL,btc_rsi,60,above,20,-20,30,37,1717186,54.1,4.65
NVDL,btc_momentum3,0,above,15,-15,20,56,1699776,55.4,3.04
CONL,btc_rsi,50,above,20,-15,20,58,1695541,44.8,2.93
IREN,btc_rsi,30,below,25,-15,20,22,1690716,59.1,7.69
IREN,btc_ret3,3,above,20,-15,20,40,1687639,52.5,4.22
CONL,btc_ret3,3,above,15,-20,30,47,1679652,57.4,3.58
IREN,btc_pct_ma20,5,above,15,-15,20,33,1675795,60.6,5.08
IREN,mstr_rsi,35,below,15,-20,30,32,1673236,59.4,5.23
CONL,btc_pct_ma20,-5,above,20,-20,30,72,1672215,50.0,2.32
CONL,btc_ret3,5,above,20,-20,30,33,1671606,60.6,5.07
PTIR,btc_rsi,50,above,25,-15,20,27,1667318,59.3,6.18
NVDL,btc_pct_ma20,0,above,20,-20,30,38,1662913,57.9,4.38
IREN,mstr_pct_ma20,5,above,20,-15,20,33,1657100,54.5,5.03
ROBN,mstr_pct_ma20,0,above,15,-15,20,19,1656105,68.4,8.73
PTIR,btc_rsi,35,below,30,-20,45,20,1651387,50.0,8.27
IREN,btc_rsi,35,below,25,-20,30,21,1640532,61.9,7.82
CONL,mstr_rsi,35,below,12,-10,20,43,1638128,53.5,3.81
CONL,btc_ret3,5,above,25,-15,20,33,1635592,51.5,4.96
PTIR,btc_pct_ma20,5,above,15,-15,20,18,1633927,66.7,9.09
NVDL,btc_pct_ma20,0,above,30,-20,45,27,1633227,55.6,6.06
ROBN,mstr_rsi,35,below,30,-20,45,17,1632750,58.8,9.61
NVDL,btc_rsi,60,above,25,-20,30,26,1618576,65.4,6.23
IREN,btc_pct_ma20,5,above,12,-10,20,39,1617109,53.8,4.15
PTIR,btc_pct_ma20,5,above,12,-10,20,20,1614944,65.0,8.08
NVDL,btc_pct_ma20,0,above,15,-15,20,48,1614578,58.3,3.37
ROBN,mstr_rsi,35,below,25,-15,20,17,1613005,58.8,9.5
NVDL,btc_mstr_combo,55,above,30,-20,45,24,1612698,54.2,6.73
PTIR,btc_ret3,5,above,30,-20,45,11,1611542,63.6,14.67
NVDL,btc_mstr_combo,60,above,25,-15,20,24,1610645,58.3,6.72
NVDL,btc_momentum3,0,above,20,-15,20,51,1607037,52.9,3.15
CONL,btc_ret3,5,above,25,-20,30,30,1597549,53.3,5.33
NVDL,btc_mstr_combo,55,above,25,-20,30,28,1592426,57.1,5.69
NVDL,btc_pct_ma20,-5,above,12,-10,20,77,1592342,53.2,2.07
CONL,btc_rsi,40,above,12,-10,20,112,1591248,47.3,1.42
CONL,mstr_rsi,35,below,25,-20,30,37,1582792,51.4,4.28
CONL,btc_pct_ma20,-5,above,20,-15,20,85,1580375,45.9,1.86
CONL,btc_pct_ma20,-5,above,25,-20,30,69,1578172,43.5,2.29
CONL,mstr_rsi,35,below,20,-20,30,38,1575135,52.6,4.15
CONL,mstr_rsi,35,below,30,-20,45,35,1574558,48.6,4.5
ROBN,mstr_rsi,55,above,30,-20,45,12,1572727,58.3,13.12
ROBN,mstr_rsi,35,below,20,-15,20,18,1566455,61.1,8.71
IREN,mstr_rsi,60,above,12,-10,20,42,1563707,52.4,3.73
NVDL,btc_momentum3,0,above,12,-10,20,65,1559451,52.3,2.4
ROBN,btc_ret3,5,above,15,-15,20,10,1557487,80.0,15.59
NVDL,btc_rsi,60,above,20,-20,30,27,1554560,66.7,5.76
NVDL,btc_pct_ma20,0,above,15,-20,30,39,1546034,66.7,3.97
PTIR,btc_pct_ma20,5,above,30,-20,45,11,1541234,63.6,14.03
NVDL,btc_ret3,3,above,12,-10,20,44,1538735,56.8,3.5
MSTU,mstr_rsi,60,above,12,-10,20,23,1537924,60.9,6.69
CONL,btc_rsi,50,above,20,-20,30,50,1536319,48.0,3.08
NVDL,mstr_pct_ma20,5,above,30,-20,45,21,1528932,52.4,7.29
NVDL,btc_rsi,60,above,30,-20,45,22,1525410,50.0,6.94
IREN,mstr_rsi,60,above,25,-20,30,24,1517426,58.3,6.33
IREN,btc_rsi,30,below,20,-15,20,22,1511071,59.1,6.88
ROBN,btc_pct_ma20,0,above,30,-20,45,12,1504423,58.3,12.55
CONL,btc_momentum3,0,above,20,-20,30,68,1488696,50.0,2.19
ROBN,btc_ret3,5,above,15,-20,30,10,1485941,80.0,14.87
ROBN,mstr_rsi,55,above,15,-15,20,15,1484634,66.7,9.91
IREN,btc_rsi,35,below,20,-20,30,24,1483591,62.5,6.19
ROBN,mstr_rsi,55,above,20,-15,20,14,1479528,64.3,10.58
ROBN,btc_mstr_combo,55,above,25,-15,20,13,1477983,61.5,11.38
PTIR,btc_rsi,50,above,15,-15,20,35,1476495,60.0,4.22
CONL,mstr_rsi,60,above,12,-10,20,51,1476091,54.9,2.9
NVDL,btc_rsi,60,above,25,-15,20,30,1455889,56.7,4.86
NVDL,mstr_pct_ma20,5,above,20,-20,30,25,1455562,56.0,5.83
PTIR,btc_ret3,5,above,12,-10,20,19,1452371,73.7,7.65
CONL,btc_ret3,5,above,30,-20,45,29,1452174,48.3,5.01
ROBN,btc_rsi,40,above,15,-15,20,26,1449772,57.7,5.58
IREN,btc_ret3,5,above,15,-15,20,31,1445593,61.3,4.67
NVDL,btc_pct_ma20,5,above,15,-20,30,27,1439784,70.4,5.34
ROBN,mstr_rsi,35,below,25,-20,30,17,1434156,58.8,8.44
NVDL,btc_ret3,5,above,25,-20,30,23,1427141,65.2,6.21
ROBN,btc_rsi,50,above,25,-20,30,15,1421885,66.7,9.49
ROBN,btc_pct_ma20,5,above,30,-20,45,7,1420689,71.4,20.32
PTIR,btc_ret3,5,above,20,-15,20,13,1409096,69.2,10.85
PTIR,btc_ret3,5,above,25,-15,20,13,1403888,69.2,10.81
PTIR,btc_ret3,5,above,15,-15,20,17,1398299,70.6,8.23
NVDL,btc_momentum3,0,above,25,-15,20,46,1394888,50.0,3.04
NVDL,btc_mstr_combo,60,above,12,-10,20,38,1393498,63.2,3.67
NVDL,btc_rsi,40,above,12,-10,20,71,1393094,54.9,1.96
ROBN,mstr_pct_ma20,0,above,25,-15,20,17,1387293,58.8,8.17
IREN,btc_rsi,30,below,25,-20,30,18,1382506,55.6,7.69
ROBN,btc_ret3,5,above,20,-20,30,10,1381492,80.0,13.83
AMDL,mstr_rsi,55,above,12,-10,20,34,1373322,55.9,4.04
PTIR,btc_ret3,3,above,25,-15,20,22,1371265,63.6,6.24
IREN,btc_pct_ma20,5,above,15,-20,30,31,1368650,64.5,4.42
NVDL,btc_mstr_combo,55,above,15,-15,20,44,1359101,59.1,3.09
ROBN,mstr_rsi,60,above,20,-15,20,9,1354016,77.8,15.06
ROBN,btc_pct_ma20,0,above,25,-20,30,14,1345949,64.3,9.62
CONL,mstr_rsi,35,below,20,-15,20,38,1344620,50.0,3.54
ROBN,btc_ret3,5,above,25,-20,30,9,1334085,77.8,14.84
IREN,mstr_rsi,60,above,20,-20,30,24,1330070,62.5,5.55
ROBN,mstr_pct_ma20,0,above,20,-20,30,16,1329122,68.8,8.32
NVDL,btc_pct_ma20,0,above,25,-20,30,34,1326279,55.9,3.9
ROBN,mstr_rsi,60,above,25,-15,20,8,1322645,75.0,16.55
CONL,btc_momentum3,0,above,20,-15,20,76,1316560,48.7,1.73
PTIR,btc_ret3,3,above,20,-15,20,23,1303882,65.2,5.67
NVDL,btc_rsi,60,above,20,-15,20,31,1301832,58.1,4.2
NVDL,mstr_pct_ma20,5,above,15,-20,30,32,1299472,68.8,4.06
NVDL,mstr_rsi,60,above,25,-20,30,21,1298505,52.4,6.19
ROBN,btc_ret3,5,above,12,-10,20,12,1296020,75.0,10.81
NVDL,btc_ret3,5,above,30,-20,45,19,1287837,52.6,6.78
NVDL,mstr_rsi,60,above,25,-15,20,25,1283064,60.0,5.14
AMDL,mstr_rsi,35,below,30,-20,45,19,1278228,52.6,6.73
CONL,mstr_rsi,35,below,25,-15,20,37,1278227,48.6,3.46
NVDL,btc_mstr_combo,60,above,20,-15,20,24,1276327,58.3,5.32
MSTU,mstr_rsi,35,below,15,-20,30,27,1274317,59.3,4.72
IREN,mstr_pct_ma20,5,above,25,-20,30,24,1264954,54.2,5.28
PTIR,btc_pct_ma20,5,above,25,-15,20,12,1264172,58.3,10.55
NVDL,btc_mstr_combo,60,above,20,-20,30,22,1260975,68.2,5.74
IREN,btc_ret3,5,above,25,-20,30,23,1259249,52.2,5.48
NVDL,mstr_pct_ma20,5,above,15,-15,20,36,1258505,61.1,3.5
NVDL,mstr_rsi,60,above,30,-20,45,18,1251381,50.0,6.96
CONL,btc_pct_ma20,5,above,12,-10,20,45,1250217,53.3,2.78
IREN,btc_rsi,30,below,30,-20,45,18,1248730,50.0,6.94
IREN,btc_rsi,35,below,15,-15,20,29,1244799,65.5,4.3
ROBN,btc_ret3,5,above,20,-15,20,10,1241682,70.0,12.43
NVDL,mstr_pct_ma20,5,above,25,-20,30,25,1234009,56.0,4.94
NVDL,btc_ret3,5,above,25,-15,20,28,1228621,53.6,4.39
NVDL,btc_mstr_combo,55,above,15,-20,30,37,1225312,64.9,3.31
MSTU,mstr_rsi,60,above,15,-15,20,19,1222547,57.9,6.44
ROBN,mstr_rsi,35,below,20,-20,30,17,1222516,58.8,7.2
ROBN,btc_pct_ma20,0,above,12,-10,20,28,1213515,57.1,4.34
NVDL,btc_ret3,5,above,20,-20,30,24,1193792,66.7,4.98
MSTU,mstr_rsi,35,below,20,-20,30,27,1191738,51.9,4.42
IREN,mstr_rsi,60,above,25,-15,20,26,1189121,50.0,4.58
IREN,mstr_rsi,60,above,15,-20,30,30,1184396,63.3,3.95
ROBN,btc_momentum3,0,above,25,-15,20,27,1180754,44.4,4.38
NVDL,btc_mstr_combo,55,above,20,-20,30,30,1174578,60.0,3.92
NVDL,btc_rsi,35,below,15,-20,30,20,1172871,60.0,5.87
ROBN,btc_momentum3,0,above,25,-20,30,22,1170481,54.5,5.33
ROBN,btc_rsi,50,above,20,-20,30,16,1168936,75.0,7.31
NVDL,btc_rsi,35,below,12,-10,20,27,1167357,59.3,4.33
ROBN,mstr_rsi,35,below,15,-15,20,18,1166623,61.1,6.49
CONL,btc_ret3,3,above,20,-20,30,46,1164576,50.0,2.53
ROBN,mstr_rsi,55,above,15,-20,30,15,1160347,66.7,7.74
NVDL,btc_rsi,50,above,20,-20,30,39,1159622,56.4,2.98
AMDL,btc_rsi,60,above,30,-20,45,18,1153252,50.0,6.41
ROBN,btc_mstr_combo,55,above,20,-15,20,14,1152665,64.3,8.24
NVDL,mstr_pct_ma20,5,above,25,-15,20,29,1152013,55.2,3.98
PTIR,btc_ret3,3,above,12,-10,20,31,1151148,61.3,3.72
ROBN,btc_rsi,40,above,12,-10,20,36,1147831,52.8,3.19
ROBN,mstr_rsi,55,above,25,-15,20,13,1147242,61.5,8.83
CONL,btc_pct_ma20,-5,above,12,-10,20,120,1141509,49.2,0.95
IREN,btc_ret3,5,above,20,-20,30,26,1138023,53.8,4.38
NVDL,btc_ret3,5,above,15,-15,20,29,1123028,58.6,3.88
ROBN,btc_pct_ma20,0,above,15,-20,30,19,1120998,68.4,5.91
ROBN,mstr_rsi,60,above,20,-20,30,9,1119350,77.8,12.45
NVDL,btc_pct_ma20,0,above,12,-10,20,53,1109339,52.8,2.1
ROBN,btc_rsi,50,above,30,-20,45,13,1108834,53.8,8.54
NVDL,btc_rsi,50,above,15,-15,20,50,1105072,58.0,2.21
ROBN,mstr_rsi,55,above,20,-20,30,14,1104117,57.1,7.89
NVDL,btc_pct_ma20,0,above,25,-15,20,41,1102517,48.8,2.69
AMDL,mstr_rsi,55,above,25,-15,20,24,1101949,45.8,4.6
AMDL,btc_pct_ma20,-5,above,12,-10,20,64,1098215,51.6,1.72
MSTU,mstr_rsi,55,above,12,-10,20,32,1097808,53.1,3.43
NVDL,mstr_rsi,35,below,15,-20,30,23,1096756,56.5,4.77
CONL,btc_rsi,50,above,12,-10,20,83,1096003,49.4,1.32
ROBN,btc_momentum3,0,above,30,-20,45,20,1094902,45.0,5.48
IREN,btc_rsi,30,below,15,-15,20,23,1093003,60.9,4.76
ROBN,btc_rsi,40,above,25,-15,20,24,1089965,58.3,4.55
IREN,btc_ret3,5,above,25,-15,20,27,1089068,51.9,4.04
NVDL,mstr_rsi,35,below,12,-10,20,27,1086115,59.3,4.03
NVDL,mstr_rsi,60,above,15,-15,20,32,1084378,59.4,3.39
NVDL,btc_pct_ma20,0,above,20,-15,20,43,1079575,48.8,2.51
AMDL,btc_mstr_combo,60,above,12,-10,20,26,1077352,53.8,4.15
CONL,btc_pct_ma20,5,above,20,-20,30,30,1072841,53.3,3.58
IREN,btc_rsi,35,below,15,-20,30,26,1065921,65.4,4.1
AMDL,btc_rsi,60,above,25,-20,30,20,1061940,50.0,5.32
CONL,btc_ret3,5,above,12,-10,20,41,1060075,58.5,2.59
PTIR,btc_ret3,3,above,15,-15,20,27,1058826,63.0,3.93
