ticker,signal,thresh,direction,target,stop,hold,n,pnl,wr,avg
ROBN,btc_rsi,40,above,20,-20,30,21,1057293,61.9,5.04
NVDL,mstr_rsi,35,below,25,-15,20,21,1051598,57.1,5.01
ROBN,mstr_rsi,60,above,15,-15,20,9,1050682,66.7,11.69
ROBN,btc_momentum3,0,above,15,-15,20,29,1047116,48.3,3.61
NVDL,mstr_pct_ma20,0,above,15,-15,20,41,1043530,58.5,2.55
ROBN,btc_rsi,40,above,20,-15,20,24,1040358,54.2,4.34
ROBN,btc_mstr_combo,55,above,15,-15,20,14,1037600,64.3,7.42
AMDL,btc_rsi,30,below,25,-20,30,17,1033883,52.9,6.09
NVDL,mstr_rsi,60,above,20,-15,20,26,1031430,57.7,3.97
MSTU,mstr_rsi,35,below,25,-20,30,27,1029831,48.1,3.82
ROBN,btc_ret3,3,above,30,-20,45,16,1029018,50.0,6.44
ROBN,btc_ret3,5,above,25,-15,20,9,1027252,66.7,11.43
ROBN,btc_rsi,40,above,25,-20,30,20,1023150,60.0,5.12
CONL,btc_ret3,3,above,12,-10,20,68,1017912,51.5,1.5
MSTU,mstr_rsi,60,above,20,-15,20,18,1013071,50.0,5.63
NVDL,mstr_rsi,60,above,15,-20,30,28,1009851,64.3,3.61
IREN,mstr_pct_ma20,5,above,15,-20,30,33,1009718,60.6,3.06
NVDL,mstr_pct_ma20,0,above,12,-10,20,47,1006571,57.4,2.14
AMDL,mstr_rsi,55,above,20,-15,20,26,1005605,50.0,3.87
ROBN,btc_rsi,50,above,12,-10,20,26,1003947,57.7,3.87
ROBN,btc_mstr_combo,60,above,30,-20,45,9,996820,55.6,11.09
ROBN,btc_pct_ma20,5,above,25,-20,30,7,994465,71.4,14.22
NVDL,btc_pct_ma20,5,above,15,-15,20,28,994172,57.1,3.55
IREN,mstr_pct_ma20,5,above,25,-15,20,28,991538,50.0,3.54
NVDL,btc_pct_ma20,5,above,20,-20,30,23,990889,56.5,4.31
NVDL,btc_mstr_combo,55,above,12,-10,20,47,985232,55.3,2.1
ROBN,mstr_rsi,35,below,15,-20,30,18,984866,61.1,5.48
NVDL,mstr_pct_ma20,0,above,30,-20,45,23,983322,47.8,4.28
ROBN,mstr_pct_ma20,0,above,20,-15,20,17,978259,58.8,5.76
ROBN,mstr_rsi,60,above,15,-20,30,9,978062,77.8,10.88
AMDL,btc_ret3,5,above,15,-20,30,19,975058,57.9,5.14
ROBN,mstr_pct_ma20,0,above,12,-10,20,22,973351,54.5,4.43
NVDL,mstr_pct_ma20,0,above,25,-15,20,36,972748,52.8,2.7
IREN,btc_rsi,30,below,20,-20,30,18,970117,55.6,5.39
ROBN,btc_mstr_combo,55,above,25,-20,30,13,969381,53.8,7.46
AMDL,btc_mstr_combo,60,above,30,-20,45,16,962533,43.8,6.02
NVDL,btc_mstr_combo,55,above,25,-15,20,33,958703,45.5,2.91
AMDL,btc_ret3,5,above,25,-20,30,18,958171,50.0,5.33
NVDL,mstr_pct_ma20,0,above,20,-15,20,36,957158,55.6,2.66
ROBN,btc_mstr_combo,60,above,25,-15,20,10,949590,60.0,9.51
ROBN,mstr_rsi,55,above,12,-10,20,17,942818,52.9,5.55
AMDL,btc_mstr_combo,55,above,25,-15,20,28,939405,42.9,3.36
ROBN,btc_pct_ma20,0,above,20,-20,30,17,934732,64.7,5.5
ROBN,btc_rsi,60,above,30,-20,45,9,933686,55.6,10.38
ROBN,btc_rsi,40,above,15,-20,30,24,922671,62.5,3.85
NVDL,mstr_rsi,60,above,20,-20,30,23,920810,56.5,4.01
ROBN,btc_mstr_combo,60,above,25,-20,30,9,917090,55.6,10.2
AMDL,btc_ret3,5,above,12,-10,20,25,916779,52.0,3.67
ROBN,btc_mstr_combo,60,above,12,-10,20,14,916624,57.1,6.55
AMDL,btc_momentum3,0,above,12,-10,20,54,916033,46.3,1.7
ROBN,btc_rsi,35,below,25,-15,20,18,915820,50.0,5.09
AMDL,mstr_rsi,55,above,15,-15,20,29,911653,51.7,3.15
ROBN,mstr_rsi,60,above,25,-20,30,8,911554,75.0,11.41
ROBN,btc_pct_ma20,0,above,15,-15,20,20,910786,55.0,4.56
NVDL,btc_rsi,30,below,12,-10,20,21,909238,57.1,4.33
NVDL,btc_ret3,5,above,15,-20,30,26,904341,69.2,3.48
AMDL,btc_mstr_combo,60,above,25,-15,20,20,901116,45.0,4.51
NVDL,btc_pct_ma20,5,above,12,-10,20,31,897639,58.1,2.9
AMDL,mstr_rsi,35,below,25,-20,30,21,896804,52.4,4.27
ROBN,mstr_rsi,55,above,25,-20,30,13,894972,61.5,6.89
AMDL,btc_ret3,5,above,20,-20,30,19,893750,52.6,4.71
AMDL,btc_momentum3,0,above,15,-15,20,47,892128,46.8,1.9
IREN,mstr_pct_ma20,5,above,15,-15,20,37,892015,54.1,2.41
NVDL,btc_pct_ma20,5,above,25,-15,20,25,886798,44.0,3.55
ROBN,mstr_rsi,60,above,12,-10,20,9,885952,66.7,9.85
ROBN,btc_momentum3,0,above,15,-20,30,26,880458,53.8,3.39
ROBN,btc_mstr_combo,60,above,15,-20,30,10,878017,70.0,8.79
NVDL,btc_rsi,50,above,15,-20,30,44,877555,61.4,2.0
NVDL,mstr_pct_ma20,5,above,12,-10,20,40,876822,57.5,2.19
IREN,mstr_rsi,35,below,12,-10,20,39,868553,48.7,2.23
PTIR,mstr_rsi,35,below,15,-15,20,25,868353,60.0,3.48
AMDL,btc_ret3,5,above,30,-20,45,17,863046,47.1,5.08
ROBN,btc_pct_ma20,5,above,15,-20,30,8,862305,75.0,10.79
ROBN,btc_pct_ma20,5,above,20,-20,30,8,862305,75.0,10.79
AMDL,btc_rsi,60,above,20,-20,30,22,861763,54.5,3.92
AMDL,btc_rsi,30,below,25,-15,20,19,853876,42.1,4.5
NVDL,mstr_rsi,35,below,25,-20,30,19,849687,47.4,4.48
AMDL,btc_mstr_combo,60,above,20,-15,20,20,849547,50.0,4.25
MSTU,btc_pct_ma20,0,above,12,-10,20,47,849289,48.9,1.81
AMDL,btc_ret3,3,above,25,-15,20,34,841949,44.1,2.48
AMDL,btc_mstr_combo,55,above,30,-20,45,21,841079,42.9,4.01
ROBN,btc_mstr_combo,60,above,20,-20,30,10,838239,70.0,8.39
ROBN,mstr_rsi,60,above,30,-20,45,7,836011,57.1,11.95
NVDL,btc_mstr_combo,55,above,20,-15,20,36,834142,52.8,2.32
AMDL,mstr_rsi,55,above,20,-20,30,25,833482,48.0,3.34
NVDL,btc_rsi,35,below,15,-15,20,23,831313,60.9,3.62
AMDL,btc_ret3,3,above,30,-20,45,26,830410,42.3,3.2
NVDL,mstr_pct_ma20,5,above,20,-15,20,30,826695,50.0,2.76
ROBN,btc_rsi,30,below,25,-15,20,16,820317,50.0,5.13
NVDL,btc_ret3,5,above,20,-15,20,29,819504,55.2,2.83
AMDL,btc_mstr_combo,60,above,20,-20,30,18,813073,50.0,4.52
CONL,btc_rsi,60,above,12,-10,20,57,812084,49.1,1.43
ROBN,btc_ret3,3,above,20,-15,20,21,810960,47.6,3.87
ROBN,btc_ret3,3,above,15,-15,20,21,810960,47.6,3.87
IREN,btc_rsi,35,below,12,-10,20,33,807766,51.5,2.45
ROBN,btc_pct_ma20,0,above,25,-15,20,18,807385,50.0,4.49
NVDL,mstr_rsi,35,below,20,-20,30,20,805910,50.0,4.03
ROBN,mstr_pct_ma20,5,above,25,-20,30,10,804697,60.0,8.06
MSTU,mstr_rsi,55,above,15,-15,20,27,798202,51.9,2.96
ROBN,btc_ret3,3,above,25,-20,30,18,793564,50.0,4.41
ROBN,mstr_pct_ma20,5,above,30,-20,45,8,793530,62.5,9.93
PTIR,btc_rsi,30,below,15,-20,30,17,790048,52.9,4.65
NVDL,mstr_rsi,35,below,20,-15,20,23,788009,60.9,3.43
PTIR,btc_rsi,35,below,25,-20,30,21,787439,47.6,3.75
ROBN,btc_ret3,3,above,12,-10,20,26,779175,50.0,3.0
MSTU,mstr_rsi,35,below,30,-20,45,26,776600,46.2,2.99
ROBN,btc_rsi,35,below,20,-15,20,18,765608,50.0,4.26
IREN,mstr_rsi,60,above,20,-15,20,29,763802,51.7,2.64
ROBN,btc_rsi,35,below,12,-10,20,22,762736,59.1,3.47
AMDL,btc_momentum3,0,above,25,-15,20,44,761615,38.6,1.73
NVDL,mstr_pct_ma20,0,above,20,-20,30,29,760021,55.2,2.62
NVDL,btc_rsi,50,above,12,-10,20,56,759649,53.6,1.36
NVDL,mstr_rsi,35,below,15,-15,20,26,758063,57.7,2.92
ROBN,mstr_pct_ma20,5,above,15,-20,30,12,757116,66.7,6.32
MSTU,mstr_pct_ma20,5,above,12,-10,20,30,756976,50.0,2.53
ROBN,btc_momentum3,0,above,20,-20,30,24,756125,50.0,3.15
AMDL,btc_pct_ma20,0,above,20,-20,30,31,750865,48.4,2.42
AMDL,btc_pct_ma20,-5,above,25,-15,20,47,748508,40.4,1.59
PTIR,btc_rsi,35,below,25,-15,20,22,746263,50.0,3.4
ROBN,mstr_pct_ma20,5,above,12,-10,20,14,744048,57.1,5.32
ROBN,btc_mstr_combo,55,above,30,-20,45,11,743304,54.5,6.76
ROBN,btc_rsi,40,above,30,-20,45,18,743220,50.0,4.13
NVDL,btc_rsi,50,above,30,-20,45,28,742514,42.9,2.65
ROBN,btc_momentum3,0,above,20,-15,20,27,740754,44.4,2.75
PTIR,btc_rsi,30,below,30,-20,45,17,737324,41.2,4.34
PTIR,mstr_rsi,35,below,12,-10,20,26,737052,57.7,2.84
PTIR,btc_rsi,35,below,15,-15,20,25,735836,52.0,2.95
PTIR,btc_rsi,35,below,20,-20,30,23,735029,47.8,3.2
ROBN,btc_ret3,3,above,15,-20,30,19,730508,52.6,3.85
ROBN,btc_ret3,3,above,20,-20,30,19,730508,52.6,3.85
AMDL,btc_rsi,30,below,20,-20,30,18,728103,50.0,4.05
ROBN,btc_rsi,60,above,15,-20,30,12,725880,66.7,6.06
AMDL,btc_ret3,3,above,15,-15,20,34,712085,50.0,2.1
PTIR,btc_rsi,35,below,12,-10,20,26,711358,53.8,2.74
ROBN,mstr_pct_ma20,5,above,25,-15,20,11,707756,54.5,6.44
NVDL,mstr_pct_ma20,0,above,15,-20,30,35,707598,62.9,2.02
IREN,btc_rsi,30,below,12,-10,20,24,707233,54.2,2.95
NVDL,btc_ret3,5,above,12,-10,20,33,705576,51.5,2.14
AMDL,mstr_rsi,55,above,30,-20,45,19,704465,42.1,3.71
ROBN,mstr_pct_ma20,5,above,20,-20,30,10,703498,60.0,7.04
AMDL,btc_mstr_combo,55,above,20,-20,30,25,701713,48.0,2.81
AMDL,btc_pct_ma20,5,above,30,-20,45,17,699390,47.1,4.12
ROBN,btc_mstr_combo,60,above,15,-15,20,11,697347,54.5,6.35
PTIR,mstr_rsi,35,below,30,-20,45,18,696994,66.7,3.88
ROBN,btc_pct_ma20,5,above,15,-15,20,8,685014,62.5,8.57
ROBN,btc_pct_ma20,5,above,20,-15,20,8,685014,62.5,8.57
ROBN,btc_ret3,5,above,30,-20,45,9,684642,55.6,7.61
NVDL,mstr_rsi,35,below,30,-20,45,17,682144,52.9,4.02
IREN,btc_ret3,5,above,20,-15,20,27,680733,51.9,2.52
AMDL,btc_mstr_combo,60,above,15,-20,30,19,679203,52.6,3.58
ROBN,btc_rsi,60,above,20,-15,20,12,679076,58.3,5.66
ROBN,btc_rsi,60,above,25,-15,20,11,678583,54.5,6.18
ROBN,btc_rsi,50,above,25,-15,20,19,676125,47.4,3.56
ROBN,btc_rsi,30,below,20,-15,20,16,672863,50.0,4.21
ROBN,btc_momentum3,0,above,12,-10,20,39,668044,46.2,1.71
ROBN,btc_pct_ma20,-5,above,15,-15,20,28,662989,53.6,2.37
ROBN,btc_rsi,60,above,15,-15,20,12,661783,58.3,5.52
NVDL,mstr_rsi,60,above,12,-10,20,38,656646,55.3,1.73
AMDL,btc_ret3,5,above,15,-15,20,21,654569,47.6,3.12
PTIR,btc_rsi,35,below,15,-20,30,24,650020,50.0,2.71
PTIR,btc_rsi,30,below,15,-15,20,18,649405,50.0,3.61
AMDL,mstr_rsi,55,above,15,-20,30,29,647154,51.7,2.23
ROBN,btc_pct_ma20,-5,above,30,-20,45,21,647134,47.6,3.08
ROBN,btc_ret3,3,above,25,-15,20,20,645111,45.0,3.23
AMDL,btc_pct_ma20,0,above,25,-20,30,28,644285,39.3,2.3
AMDL,btc_pct_ma20,-5,above,25,-20,30,38,632743,36.8,1.67
NVDL,btc_rsi,30,below,15,-20,30,15,629759,53.3,4.2
NVDL,btc_rsi,30,below,15,-15,20,19,624479,57.9,3.29
ROBN,mstr_pct_ma20,5,above,15,-15,20,13,623660,53.8,4.8
IREN,mstr_rsi,60,above,15,-15,20,34,622701,52.9,1.83
AMDL,btc_mstr_combo,55,above,12,-10,20,36,620644,47.2,1.73
AMDL,btc_rsi,60,above,12,-10,20,30,619250,50.0,2.07
NVDL,btc_rsi,50,above,25,-20,30,35,615730,51.4,1.76
IREN,btc_rsi,30,below,15,-20,30,19,614745,57.9,3.24
ROBN,mstr_pct_ma20,5,above,20,-15,20,11,606557,54.5,5.52
AMDL,mstr_pct_ma20,0,above,12,-10,20,38,604867,47.4,1.59
ROBN,btc_mstr_combo,55,above,12,-10,20,16,603655,50.0,3.78
NVDL,mstr_pct_ma20,0,above,25,-20,30,28,601774,57.1,2.15
PTIR,btc_rsi,35,below,20,-15,20,24,599981,50.0,2.5
PTIR,mstr_rsi,35,below,20,-15,20,22,595699,50.0,2.71
NVDL,btc_rsi,60,above,12,-10,20,40,594257,52.5,1.49
AMDL,btc_rsi,30,below,30,-20,45,16,593326,50.0,3.71
AMDL,btc_momentum3,0,above,20,-15,20,45,593270,42.2,1.32
AMDL,btc_ret3,3,above,20,-15,20,34,593029,44.1,1.75
ROBN,btc_rsi,60,above,25,-20,30,10,592090,60.0,5.93
AMDL,btc_rsi,60,above,15,-20,30,22,588056,54.5,2.68
ROBN,btc_pct_ma20,0,above,20,-15,20,17,587036,47.1,3.46
MSTU,btc_mstr_combo,60,above,12,-10,20,28,585191,50.0,2.09
ROBN,btc_rsi,30,below,12,-10,20,17,583665,52.9,3.44
MSTU,mstr_rsi,60,above,15,-20,30,18,583347,55.6,3.24
NVDL,btc_rsi,50,above,25,-15,20,41,581825,46.3,1.42
MSTU,mstr_rsi,60,above,25,-15,20,16,581512,43.8,3.64
ROBN,btc_mstr_combo,55,above,15,-20,30,14,580123,64.3,4.15
AMDL,btc_mstr_combo,60,above,25,-20,30,18,578695,38.9,3.22
ROBN,btc_mstr_combo,60,above,20,-15,20,11,576043,54.5,5.24
AMDL,btc_rsi,35,below,25,-15,20,22,573173,45.5,2.61
AMDL,mstr_pct_ma20,5,above,12,-10,20,29,570520,51.7,1.97
CONL,btc_rsi,30,below,15,-20,30,27,570517,40.7,2.12
AMDL,btc_rsi,60,above,20,-15,20,27,569107,48.1,2.11
AMDL,btc_pct_ma20,5,above,20,-20,30,20,568760,50.0,2.85
ROBN,btc_rsi,50,above,15,-20,30,18,564135,66.7,3.14
MSTU,mstr_pct_ma20,0,above,12,-10,20,38,561987,47.4,1.48
AMDL,btc_pct_ma20,-5,above,20,-20,30,40,559334,47.5,1.4
ROBN,btc_pct_ma20,5,above,12,-10,20,9,558411,55.6,6.21
MSTU,btc_ret3,5,above,12,-10,20,20,551191,45.0,2.76
AMDL,btc_rsi,30,below,20,-15,20,20,548096,40.0,2.74
ROBN,btc_rsi,35,below,30,-20,45,17,543906,41.2,3.2
AMDL,btc_rsi,30,below,15,-20,30,18,540893,55.6,3.01
MSTU,btc_ret3,5,above,15,-20,30,18,540463,55.6,3.01
ROBN,btc_rsi,35,below,20,-20,30,18,533352,44.4,2.97
ROBN,btc_pct_ma20,5,above,25,-15,20,7,524620,57.1,7.5
AMDL,btc_pct_ma20,0,above,30,-20,45,23,522358,43.5,2.27
ROBN,btc_mstr_combo,55,above,20,-20,30,14,518532,57.1,3.71
AMDL,btc_mstr_combo,55,above,15,-20,30,25,512654,48.0,2.05
AMDL,btc_rsi,35,below,25,-20,30,19,509126,42.1,2.68
AMDL,btc_pct_ma20,0,above,15,-20,30,34,507638,50.0,1.49
AMDL,btc_ret3,5,above,20,-15,20,21,506890,42.9,2.42
ROBN,btc_rsi,60,above,20,-20,30,11,498153,54.5,4.53
PTIR,btc_rsi,30,below,12,-10,20,18,496573,55.6,2.76
AMDL,mstr_pct_ma20,0,above,20,-15,20,30,480113,43.3,1.6
CONL,btc_rsi,30,below,15,-15,20,28,480106,42.9,1.72
ROBN,btc_rsi,30,below,15,-15,20,16,475611,50.0,2.98
AMDL,mstr_rsi,35,below,20,-20,30,23,467594,47.8,2.04
AMDL,btc_mstr_combo,60,above,15,-15,20,20,465870,45.0,2.33
AMDL,mstr_pct_ma20,5,above,30,-20,45,19,463213,47.4,2.44
PTIR,mstr_rsi,35,below,15,-20,30,21,461187,57.1,2.2
NVDL,btc_rsi,35,below,25,-20,30,19,453098,47.4,2.39
AMDL,btc_ret3,5,above,25,-15,20,20,450903,40.0,2.26
MSTU,mstr_rsi,60,above,30,-20,45,13,450335,38.5,3.47
NVDL,btc_rsi,35,below,20,-15,20,22,449370,59.1,2.04
NVDL,btc_rsi,30,below,20,-15,20,19,448623,57.9,2.36
AMDL,btc_mstr_combo,55,above,20,-15,20,29,448210,44.8,1.55
ROBN,btc_rsi,35,below,25,-20,30,17,444739,41.2,2.62
AMDL,btc_pct_ma20,-5,above,15,-20,30,40,439710,47.5,1.1
NVDL,btc_pct_ma20,5,above,20,-15,20,25,429200,44.0,1.72
AMDL,btc_ret3,3,above,12,-10,20,38,416166,47.4,1.1
ROBN,btc_rsi,60,above,12,-10,20,17,414647,47.1,2.44
PTIR,btc_rsi,30,below,25,-20,30,17,406948,41.2,2.4
MSTU,btc_rsi,60,above,12,-10,20,32,406618,46.9,1.27
PTIR,mstr_rsi,35,below,20,-20,30,19,404372,52.6,2.13
ROBN,btc_pct_ma20,-5,above,12,-10,20,43,402879,48.8,0.94
AMDL,btc_ret3,3,above,15,-20,30,30,401537,50.0,1.34
NVDL,btc_rsi,35,below,25,-15,20,21,397363,57.1,1.89
AMDL,btc_pct_ma20,-5,above,15,-15,20,54,393628,46.3,0.73
ROBN,btc_pct_ma20,-5,above,15,-20,30,27,393412,59.3,1.46
AMDL,btc_rsi,60,above,15,-15,20,27,389121,48.1,1.44
AMDL,mstr_pct_ma20,0,above,20,-20,30,27,388593,44.4,1.44
MSTU,btc_pct_ma20,0,above,20,-15,20,35,385765,45.7,1.1
MSTU,btc_rsi,50,above,12,-10,20,50,381086,48.0,0.76
CONL,btc_rsi,30,below,20,-20,30,26,380500,38.5,1.46
AMDL,mstr_rsi,55,above,25,-20,30,21,379526,38.1,1.81
AMDL,btc_pct_ma20,0,above,12,-10,20,46,377170,45.7,0.82
AMDL,btc_rsi,40,above,12,-10,20,60,374361,46.7,0.62
AMDL,btc_pct_ma20,5,above,15,-20,30,20,369557,50.0,1.85
ROBN,btc_pct_ma20,-5,above,25,-20,30,22,366635,54.5,1.67
MSTU,btc_pct_ma20,5,above,12,-10,20,22,363804,45.5,1.66
AMDL,mstr_rsi,35,below,15,-20,30,23,350208,52.2,1.52
CONL,btc_rsi,30,below,25,-15,20,28,340921,39.3,1.22
CONL,btc_rsi,30,below,20,-15,20,28,340921,39.3,1.22
MSTU,mstr_rsi,60,above,20,-20,30,17,339913,47.1,2.0
AMDL,btc_pct_ma20,5,above,12,-10,20,26,335960,50.0,1.29
PTIR,mstr_rsi,35,below,25,-15,20,22,330896,45.5,1.51
NVDL,btc_rsi,30,below,25,-15,20,18,325048,55.6,1.81
MSTU,btc_pct_ma20,-5,above,12,-10,20,67,323849,44.8,0.48
AMDL,btc_ret3,3,above,20,-20,30,29,318987,41.4,1.1
NVDL,btc_rsi,35,below,30,-20,45,17,314892,41.2,1.85
PTIR,btc_rsi,30,below,25,-15,20,18,313018,44.4,1.74
MSTU,mstr_pct_ma20,5,above,15,-15,20,24,311812,45.8,1.3
MSTU,btc_mstr_combo,60,above,20,-15,20,22,301977,45.5,1.37
AMDL,btc_mstr_combo,55,above,15,-15,20,30,300702,46.7,1.0
AMDL,btc_ret3,3,above,25,-20,30,28,299922,42.9,1.07
MSTU,mstr_rsi,60,above,25,-20,30,16,288772,43.8,1.81
