ticker,strategy,target,stop,hold,n,pnl,wr,avg
CONL,breakout10_rsi,25,-20,30,20,1911387,55.0,9.57
NVDL,triple_align_vol,20,-15,20,13,1909046,84.6,14.7
NVDL,breakout10_rsi,25,-15,20,18,1908385,66.7,10.61
IREN,bb_high_pct,20,-15,20,33,1907174,57.6,5.79
IREN,vol_surge_up,30,-20,45,20,1905482,55.0,9.54
CONL,vol_high_break,20,-15,20,16,1901144,62.5,11.89
PTIR,vol_surge_rsi,20,-15,20,8,1898961,87.5,23.76
PTIR,bb_squeeze_break,25,-15,20,14,1895146,71.4,13.55
IREN,bb_mid_up,15,-20,30,20,1890136,75.0,9.46
NVDL,triple_ma_align,15,-10,20,26,1889423,73.1,7.27
IREN,bb_macd_vol,25,-15,20,26,1876654,53.8,7.23
IREN,breakout10_bull,20,-20,30,23,1874682,65.2,8.16
IREN,bb_mid_up,25,-20,30,15,1874003,66.7,12.51
PTIR,breakout10_bull,20,-20,30,13,1870847,76.9,14.41
NVDL,adx_di_cross,25,-20,30,22,1870469,59.1,8.51
CONL,dual_mom_rsi,15,-20,30,32,1869777,62.5,5.85
CONL,vol_high_break,15,-10,20,16,1865723,62.5,11.67
NVDL,bb_high_pct,25,-15,20,26,1864406,65.4,7.18
PTIR,bb_macd_vol,25,-15,20,10,1859141,90.0,18.61
IREN,breakout20_bull,20,-15,20,21,1858688,66.7,8.86
NVDL,dual_mom_rsi,25,-15,20,24,1858260,62.5,7.75
NVDL,breakout10_bull,25,-15,20,18,1855813,61.1,10.32
IREN,bb_high_pct,25,-15,20,30,1853607,56.7,6.18
ROBN,dual_mom_rsi,25,-15,20,10,1851744,80.0,18.54
ROBN,adx_di_cross,25,-15,20,10,1851744,80.0,18.54
IREN,dual_mom_rsi,15,-10,20,36,1850375,55.6,5.15
NVDL,mom20_rsi,20,-20,30,22,1849886,63.6,8.42
NVDL,macd_positive_rsi,25,-15,20,23,1841369,65.2,8.01
IREN,all_green,12,-10,15,24,1835625,70.8,7.66
NVDL,mom20_rsi,30,-20,45,17,1833642,58.8,10.8
NVDL,bb_high_pct_vol,25,-15,20,15,1827473,66.7,12.2
PTIR,vol_surge_rsi,15,-10,20,10,1823243,90.0,18.25
CONL,vol_surge_rsi,25,-20,30,20,1822766,55.0,9.12
IREN,breakout10_bull,25,-15,20,22,1817297,59.1,8.27
CONL,triple_align_vol,20,-15,20,14,1814722,71.4,12.98
IREN,triple_ma_align,15,-20,30,21,1813790,71.4,8.65
NVDL,bb_macd_vol,20,-20,30,16,1811067,68.8,11.33
CONL,bb_mid_up,30,-20,45,19,1810099,52.6,9.54
NVDL,all_green,15,-20,30,14,1809306,85.7,12.94
CONL,breakout20_bull,25,-15,20,19,1803814,52.6,9.5
IREN,all_green,15,-10,20,21,1802803,61.9,8.59
NVDL,bb_macd_vol,20,-15,20,16,1801106,68.8,11.27
IREN,bb_macd_vol,20,-15,20,28,1800013,57.1,6.44
NVDL,mom20_rsi,15,-10,20,30,1797517,66.7,6.0
NVDL,bb_high_pct_vol,30,-20,45,13,1795052,76.9,13.82
CONL,breakout20_bull,15,-20,30,20,1793851,65.0,8.98
CONL,vol_surge_rsi,20,-20,30,24,1792959,58.3,7.48
PTIR,bb_high_pct_vol,25,-20,30,8,1791100,75.0,22.41
IREN,vol_surge_up,20,-15,20,24,1790901,58.3,7.47
IREN,vol_high_break,25,-20,30,21,1787478,61.9,8.52
NVDL,triple_align_vol,20,-20,30,13,1786012,76.9,13.75
NVDL,triple_ma_align,25,-15,20,19,1785556,68.4,9.41
ROBN,adx_di_cross,25,-20,30,9,1783099,77.8,19.83
ROBN,dual_mom_rsi,25,-20,30,9,1783099,77.8,19.83
CONL,bb_high_pct_vol,15,-10,20,33,1780866,48.5,5.4
ROBN,macd_hist_grow,25,-20,30,10,1780669,80.0,17.82
CONL,breakout20_bull,25,-20,30,18,1778945,55.6,9.89
NVDL,bb_high_pct,15,-10,20,34,1776029,64.7,5.23
ROBN,adx_di_cross,15,-20,30,10,1774255,90.0,17.76
ROBN,dual_mom_rsi,15,-20,30,10,1774255,90.0,17.76
NVDL,bb_high_pct,12,-10,15,36,1766783,66.7,4.91
IREN,bb_mid_up,20,-15,20,16,1766438,68.8,11.05
NVDL,bb_high_pct_vol,25,-20,30,15,1758494,66.7,11.74
IREN,all_green,20,-15,20,15,1758370,66.7,11.73
IREN,triple_ma_align,20,-15,20,19,1757403,57.9,9.26
NVDL,breakout20_bull,20,-20,30,15,1757070,73.3,11.73
NVDL,bb_macd_vol,15,-20,30,18,1754983,77.8,9.76
CONL,adx_trend_up,15,-20,30,15,1754139,80.0,11.71
IREN,breakout_macd_adx,25,-20,30,10,1754084,70.0,17.56
IREN,vol_surge_rsi,15,-20,30,23,1753561,65.2,7.63
IREN,vol_high_break,12,-10,15,22,1748527,72.7,7.96
PTIR,breakout10_rsi,20,-20,30,13,1747377,76.9,13.45
PTIR,macd_cross_bull,15,-20,30,7,1745515,85.7,24.96
ROBN,dual_mom_rsi,30,-20,45,8,1741737,75.0,21.79
ROBN,adx_di_cross,30,-20,45,8,1741737,75.0,21.79
NVDL,triple_align_vol,30,-20,45,10,1738874,80.0,17.41
NVDL,breakout10_rsi,15,-20,30,18,1737884,83.3,9.66
NVDL,macd_positive_rsi,25,-20,30,19,1735252,68.4,9.14
NVDL,triple_align_vol,15,-20,30,14,1730316,85.7,12.37
ROBN,dual_mom_rsi,20,-20,30,9,1728920,88.9,19.23
ROBN,adx_di_cross,20,-20,30,9,1728920,88.9,19.23
IREN,vol_high_break,15,-10,20,22,1728722,68.2,7.87
NVDL,breakout20_bull,15,-20,30,17,1728094,76.5,10.18
PTIR,bb_macd_vol,12,-10,15,15,1726834,80.0,11.52
NVDL,macd_hist_grow,20,-15,20,25,1725722,72.0,6.91
PTIR,breakout20_bull,15,-20,30,12,1723511,83.3,14.38
PTIR,bb_macd_vol,15,-10,20,14,1723210,78.6,12.32
CONL,macd_positive_rsi,12,-10,15,53,1722957,52.8,3.25
IREN,breakout_macd_adx,15,-10,20,12,1712990,83.3,14.29
ROBN,mom20_rsi,15,-20,30,10,1709004,90.0,17.11
CONL,breakout_macd_adx,25,-15,20,12,1705726,66.7,14.23
NVDL,adx_di_cross,25,-15,20,28,1702412,64.3,6.09
NVDL,breakout10_bull,20,-20,30,16,1701101,81.2,10.64
CONL,adx_trend_up,20,-20,30,13,1695140,76.9,13.05
IREN,mom20_rsi,25,-15,20,26,1693273,53.8,6.52
NVDL,all_green,30,-20,45,9,1693232,77.8,18.83
NVDL,breakout10_bull,15,-20,30,19,1692898,78.9,8.92
MSTU,macd_hist_grow,12,-10,15,25,1691750,64.0,6.77
CONL,dual_mom_rsi,15,-10,20,42,1684751,47.6,4.02
IREN,vol_high_break,20,-20,30,21,1679084,66.7,8.0
IREN,vol_surge_up,12,-10,15,27,1675950,70.4,6.21
NVDL,bb_high_pct_vol,15,-20,30,18,1674937,72.2,9.31
CONL,bb_high_pct_vol,25,-15,20,27,1672643,51.9,6.2
CONL,bb_mid_up,15,-20,30,29,1670257,65.5,5.77
IREN,vol_surge_up,15,-10,20,27,1669861,59.3,6.19
NVDL,bb_high_pct_vol,20,-15,20,16,1668783,68.8,10.44
CONL,bb_lower_bounce,15,-20,30,30,1668678,60.0,5.57
CONL,bb_lower_bounce,15,-10,20,30,1668678,60.0,5.57
ROBN,mom20_rsi,30,-20,45,8,1668408,75.0,20.88
NVDL,macd_positive_rsi,20,-20,30,21,1666994,61.9,7.95
ROBN,macd_positive_rsi,25,-15,20,11,1664003,72.7,15.14
PTIR,vol_surge_up,20,-15,20,8,1654759,87.5,20.71
CONL,mom20_rsi,15,-10,20,49,1653570,46.9,3.38
CONL,mom20_rsi,15,-20,30,37,1653243,59.5,4.47
ROBN,macd_hist_grow,15,-20,30,12,1653087,83.3,13.79
CONL,breakout20_bull,20,-20,30,19,1650207,63.2,8.69
IREN,breakout10_bull,20,-15,20,23,1648389,60.9,7.17
IREN,breakout_macd_adx,20,-20,30,12,1647184,75.0,13.74
IREN,vol_surge_rsi,20,-15,20,21,1646832,57.1,7.85
IREN,triple_align_vol,25,-15,20,15,1646372,60.0,10.99
IREN,vol_high_break,15,-20,30,21,1643220,71.4,7.83
NVDL,macd_hist_grow,25,-20,30,22,1640773,68.2,7.47
NVDL,mom20_rsi,25,-15,20,22,1633852,63.6,7.43
NVDL,dual_mom_rsi,25,-20,30,20,1633011,65.0,8.17
ROBN,macd_hist_grow,20,-20,30,11,1633001,81.8,14.86
IREN,adx_trend_up,20,-20,30,14,1632586,71.4,11.67
CONL,all_green,12,-10,15,28,1631850,60.7,5.83
PTIR,macd_hist_grow,25,-15,20,16,1629281,62.5,10.19
NVDL,macd_hist_grow,20,-20,30,24,1626406,66.7,6.78
NVDL,breakout10_rsi,20,-20,30,16,1625911,75.0,10.17
ROBN,bb_high_pct,30,-20,45,11,1625248,63.6,14.79
NVDL,macd_positive_rsi,15,-10,20,30,1624354,66.7,5.42
NVDL,dual_mom_rsi,30,-20,45,18,1623553,61.1,9.03
NVDL,triple_align_vol,12,-10,15,17,1614465,82.4,9.51
IREN,vol_surge_rsi,12,-10,15,24,1612891,70.8,6.73
CONL,dual_mom_rsi,25,-20,30,25,1612568,52.0,6.46
IREN,triple_ma_align,15,-10,20,21,1609696,57.1,7.67
IREN,mom20_rsi,20,-15,20,29,1607617,55.2,5.55
NVDL,bb_squeeze_break,30,-20,45,16,1606193,62.5,10.05
NVDL,bb_high_pct_vol,20,-20,30,16,1604513,62.5,10.04
CONL,bb_high_pct_vol,12,-10,15,36,1599153,55.6,4.45
CONL,all_green,15,-10,20,26,1587337,57.7,6.11
NVDL,bb_macd_vol,12,-10,15,23,1587220,73.9,6.91
IREN,breakout_macd_adx,25,-15,20,11,1582689,72.7,14.4
NVDL,bb_high_pct_vol,12,-10,15,22,1580341,77.3,7.19
NVDL,adx_di_cross,15,-10,20,36,1574123,63.9,4.38
ROBN,mom20_rsi,20,-20,30,8,1573659,87.5,19.69
CONL,bb_squeeze_break,12,-10,15,45,1573631,55.6,3.5
ROBN,macd_positive_rsi,25,-20,30,10,1568880,70.0,15.7
NVDL,dual_mom_rsi,15,-10,20,31,1566358,64.5,5.06
IREN,triple_align_vol,20,-15,20,15,1565490,60.0,10.45
ROBN,bb_squeeze_break,15,-20,30,9,1564457,88.9,17.4
CONL,breakout10_bull,15,-10,20,25,1563317,52.0,6.26
CONL,breakout10_rsi,15,-10,20,25,1563317,52.0,6.26
PTIR,triple_ma_align,15,-20,30,14,1560622,78.6,11.16
ROBN,macd_positive_rsi,15,-20,30,11,1560036,81.8,14.2
IREN,all_green,25,-15,20,14,1558755,71.4,11.15
NVDL,bb_high_pct_vol,15,-10,20,19,1554902,68.4,8.19
NVDL,triple_align_vol,15,-10,20,15,1554875,73.3,10.38
CONL,breakout10_rsi,20,-20,30,21,1554449,61.9,7.41
CONL,breakout10_bull,20,-20,30,21,1554449,61.9,7.41
NVDL,breakout_macd_adx,25,-20,30,9,1552024,77.8,17.26
PTIR,bb_high_pct_vol,12,-10,15,14,1551905,78.6,11.1
CONL,adx_trend_up,20,-15,20,13,1550514,69.2,11.94
IREN,adx_trend_up,25,-20,30,13,1549285,69.2,11.93
NVDL,breakout10_rsi,15,-10,20,21,1547356,71.4,7.38
PTIR,breakout10_bull,15,-10,20,18,1547199,61.1,8.6
CONL,breakout10_rsi,15,-20,30,22,1543168,63.6,7.02
CONL,breakout10_bull,15,-20,30,22,1543168,63.6,7.02
NVDL,macd_hist_grow,15,-10,20,30,1542303,66.7,5.15
CONL,bb_mid_up,20,-20,30,25,1537897,60.0,6.16
PTIR,breakout10_bull,12,-10,15,18,1535006,66.7,8.54
ROBN,mom20_rsi,25,-20,30,8,1535004,87.5,19.21
CONL,breakout_macd_adx,15,-20,30,13,1532514,76.9,11.8
NVDL,triple_ma_align,20,-15,20,20,1532117,70.0,7.67
CONL,mom20_rsi,20,-20,30,32,1531334,56.2,4.79
ROBN,macd_positive_rsi,30,-20,45,9,1527518,66.7,16.99
ROBN,mom20_rsi,15,-10,20,13,1524835,69.2,11.74
CONL,triple_align_vol,15,-20,30,14,1521896,71.4,10.88
NVDL,macd_hist_grow,12,-10,15,35,1517014,65.7,4.34
NVDL,bb_macd_vol,15,-10,20,20,1516934,65.0,7.59
ROBN,macd_positive_rsi,20,-20,30,10,1514700,80.0,15.16
CONL,triple_align_vol,25,-20,30,12,1508459,58.3,12.58
NVDL,bb_high_pct,20,-15,20,26,1507907,57.7,5.81
CONL,dual_mom_rsi,25,-15,20,30,1503720,46.7,5.02
CONL,all_green,25,-15,20,20,1503463,55.0,7.52
CONL,triple_align_vol,20,-20,30,14,1500060,64.3,10.73
PTIR,macd_positive_rsi,25,-15,20,16,1499099,62.5,9.38
CONL,all_green,30,-20,45,16,1498379,56.2,9.37
ROBN,adx_di_cross,12,-10,15,17,1497141,70.6,8.82
ROBN,adx_di_cross,15,-10,20,11,1494660,72.7,13.6
ROBN,bb_high_pct,25,-20,30,11,1491928,72.7,13.58
PTIR,breakout20_bull,20,-20,30,13,1490662,76.9,11.48
NVDL,mom20_rsi,20,-15,20,24,1486780,62.5,6.2
PTIR,breakout20_bull,25,-15,20,13,1485423,69.2,11.44
NVDL,all_green,25,-15,20,12,1481966,75.0,12.36
PTIR,bb_macd_vol,20,-15,20,12,1481643,75.0,12.36
ROBN,macd_positive_rsi,12,-10,15,15,1481313,73.3,9.89
IREN,breakout_macd_adx,12,-10,15,13,1479282,84.6,11.39
CONL,adx_trend_up,25,-15,20,13,1477993,61.5,11.38
PTIR,bb_high_pct_vol,20,-15,20,10,1477397,80.0,14.79
CONL,all_green,15,-20,30,22,1476930,68.2,6.72
NVDL,breakout_macd_adx,30,-20,45,8,1475243,75.0,18.46
PTIR,breakout10_bull,20,-15,20,15,1472060,60.0,9.82
CONL,triple_align_vol,30,-20,45,12,1460661,58.3,12.18
PTIR,bb_squeeze_break,15,-10,20,24,1459580,62.5,6.09
NVDL,breakout10_rsi,20,-15,20,19,1458010,63.2,7.68
CONL,bb_macd_vol,12,-10,15,45,1457881,53.3,3.24
ROBN,triple_ma_align,30,-20,45,7,1450591,71.4,20.74
NVDL,vol_high_break,25,-20,30,8,1448682,87.5,18.13
AMDL,bb_mid_up,30,-20,45,12,1446450,58.3,12.07
NVDL,dual_mom_rsi,12,-10,15,34,1440835,64.7,4.24
NVDL,macd_positive_rsi,20,-15,20,24,1437871,62.5,6.0
ROBN,breakout10_rsi,25,-20,30,7,1434261,85.7,20.51
ROBN,breakout10_bull,25,-20,30,7,1434261,85.7,20.51
IREN,adx_trend_up,12,-10,15,19,1430701,73.7,7.54
PTIR,macd_cross_bull,30,-20,45,6,1430360,66.7,23.86
CONL,breakout_macd_adx,30,-20,45,11,1428197,63.6,13.0
PTIR,breakout10_rsi,15,-10,20,18,1423729,61.1,7.92
CONL,breakout_macd_adx,20,-20,30,12,1421943,75.0,11.86
CONL,mom20_rsi,12,-10,15,52,1421899,51.9,2.74
ROBN,macd_hist_grow,25,-15,20,11,1420548,63.6,12.93
IREN,bb_mid_up,12,-10,15,23,1418844,60.9,6.18
AMDL,mom20_rsi,25,-15,20,16,1417830,62.5,8.87
NVDL,bb_mid_up,25,-15,20,20,1416013,70.0,7.09
NVDL,all_green,20,-15,20,13,1412374,69.2,10.88
PTIR,breakout10_rsi,12,-10,15,18,1411536,66.7,7.85
CONL,adx_trend_up,25,-20,30,10,1410960,70.0,14.12
ROBN,bb_high_pct,15,-10,20,16,1407903,62.5,8.81
IREN,bb_mid_up,20,-20,30,15,1406553,66.7,9.39
ROBN,macd_positive_rsi,15,-10,20,12,1406421,66.7,11.73
NVDL,vol_high_break,20,-20,30,8,1405289,87.5,17.58
CONL,bb_lower_bounce,25,-20,30,29,1405194,55.2,4.85
ROBN,bb_high_pct,12,-10,15,20,1403939,65.0,7.03
NVDL,all_green,15,-10,20,15,1401233,73.3,9.35
PTIR,bb_high_pct_vol,25,-15,20,10,1400246,80.0,14.02
CONL,bb_lower_bounce,30,-20,45,29,1392228,51.7,4.81
ROBN,dual_mom_rsi,15,-10,20,12,1382507,66.7,11.53
NVDL,breakout10_bull,15,-10,20,22,1380214,63.6,6.28
IREN,vol_surge_rsi,15,-10,20,24,1379413,58.3,5.75
CONL,triple_align_vol,25,-15,20,13,1377501,61.5,10.61
ROBN,bb_high_pct,25,-15,20,12,1377442,66.7,11.49
NVDL,bb_mid_up,30,-20,45,15,1376182,66.7,9.18
PTIR,triple_align_vol,25,-20,30,6,1375945,83.3,22.96
CONL,vol_high_break,12,-10,15,18,1374957,66.7,7.65
NVDL,bb_mid_up,15,-10,20,24,1372398,62.5,5.72
NVDL,bb_mid_up,20,-15,20,22,1371529,68.2,6.24
NVDL,adx_di_cross,20,-20,30,24,1368634,62.5,5.71
AMDL,vol_surge_rsi,30,-20,45,6,1364950,83.3,22.77
ROBN,bb_high_pct,15,-20,30,13,1364346,76.9,10.51
NVDL,mom20_rsi,12,-10,15,33,1363576,66.7,4.14
CONL,triple_ma_align,30,-20,45,17,1360179,52.9,8.01
ROBN,mom20_rsi,12,-10,15,18,1359654,66.7,7.56
NVDL,bb_mid_up,25,-20,30,18,1354516,66.7,7.53
ROBN,macd_hist_grow,20,-15,20,12,1354406,66.7,11.3
PTIR,triple_ma_align,25,-20,30,11,1351675,72.7,12.3
PTIR,breakout10_bull,25,-15,20,15,1351579,60.0,9.02
ROBN,bb_squeeze_break,30,-20,45,7,1351417,71.4,19.33
ROBN,macd_hist_grow,12,-10,15,18,1349557,66.7,7.51
PTIR,breakout10_rsi,20,-15,20,15,1348590,60.0,9.0
MSTU,bb_high_pct,12,-10,15,22,1348381,59.1,6.14
ROBN,bb_high_pct,20,-20,30,12,1344260,75.0,11.21
CONL,bb_lower_bounce,12,-10,15,30,1343996,60.0,4.48
PTIR,dual_mom_rsi,25,-15,20,15,1342429,60.0,8.96
PTIR,triple_align_vol,20,-20,30,6,1340009,83.3,22.36
NVDL,adx_di_cross,12,-10,15,39,1338206,64.1,3.43
NVDL,all_green,20,-20,30,12,1337961,75.0,11.16
ROBN,breakout10_rsi,20,-20,30,7,1333836,85.7,19.07
ROBN,breakout10_bull,20,-20,30,7,1333836,85.7,19.07
NVDL,adx_trend_up,20,-15,20,9,1333819,88.9,14.84
NVDL,bb_mid_up,12,-10,15,28,1332386,60.7,4.76
IREN,breakout_macd_adx,20,-15,20,12,1332021,75.0,11.11
ROBN,triple_ma_align,25,-20,30,7,1330417,85.7,19.02
PTIR,bb_high_pct_vol,15,-10,20,13,1329604,69.2,10.24
NVDL,breakout10_bull,20,-15,20,19,1328997,57.9,7.0
ROBN,bb_squeeze_break,20,-20,30,7,1321215,85.7,18.89
ROBN,adx_di_cross,20,-15,20,10,1310431,70.0,13.12
CONL,triple_ma_align,20,-15,20,21,1306732,57.1,6.23
ROBN,dual_mom_rsi,20,-15,20,10,1306129,70.0,13.07
AMDL,macd_positive_rsi,20,-20,30,16,1305505,62.5,8.17
NVDL,vol_high_break,25,-15,20,8,1304668,87.5,16.32
IREN,triple_align_vol,12,-10,15,21,1303091,71.4,6.21
IREN,adx_trend_up,15,-20,30,15,1300267,73.3,8.68
CONL,all_green,25,-20,30,16,1299585,56.2,8.13
NVDL,vol_surge_up,25,-20,30,11,1298506,63.6,11.82
NVDL,vol_surge_rsi,25,-20,30,11,1298506,63.6,11.82
CONL,all_green,20,-20,30,19,1295938,63.2,6.83
NVDL,breakout20_bull,20,-15,20,16,1294046,62.5,8.1
ROBN,dual_mom_rsi,12,-10,15,16,1292602,68.8,8.09
ROBN,triple_ma_align,20,-20,30,8,1292434,87.5,16.17
NVDL,triple_ma_align,12,-10,15,29,1292002,62.1,4.46
NVDL,bb_mid_up,15,-20,30,23,1290284,69.6,5.62
ROBN,triple_ma_align,15,-20,30,9,1286624,88.9,14.31
IREN,macd_cross_bull,20,-20,30,5,1284405,100.0,25.71
PTIR,triple_ma_align,30,-20,45,9,1283204,66.7,14.27
ROBN,bb_squeeze_break,25,-20,30,7,1282560,85.7,18.34
AMDL,macd_positive_rsi,15,-20,30,16,1280481,62.5,8.01
ROBN,macd_hist_grow,15,-10,20,15,1274665,60.0,8.51
NVDL,breakout_macd_adx,25,-15,20,10,1269247,70.0,12.71
ROBN,breakout20_bull,20,-20,30,6,1266435,83.3,21.13
ROBN,breakout20_bull,25,-20,30,6,1266435,83.3,21.13
NVDL,vol_surge_rsi,25,-15,20,11,1264596,72.7,11.51
NVDL,vol_surge_up,25,-15,20,11,1264596,72.7,11.51
AMDL,mom20_rsi,15,-20,30,14,1264306,64.3,9.04
PTIR,macd_cross_bull,25,-20,30,7,1263405,57.1,18.07
IREN,vol_surge_up,25,-15,20,23,1262959,56.5,5.5
PTIR,triple_ma_align,20,-15,20,12,1258316,75.0,10.5
PTIR,breakout20_bull,12,-10,15,15,1256188,66.7,8.38
NVDL,vol_surge_up,15,-10,20,12,1256140,75.0,10.48
NVDL,vol_surge_rsi,15,-10,20,12,1256140,75.0,10.48
NVDL,breakout20_bull,15,-10,20,18,1255903,66.7,6.98
PTIR,triple_ma_align,20,-20,30,11,1255138,72.7,11.42
CONL,adx_trend_up,30,-20,45,10,1247560,60.0,12.49
CONL,breakout_macd_adx,15,-10,20,14,1245121,64.3,8.9
AMDL,bb_macd_vol,15,-20,30,16,1245115,62.5,7.79
ROBN,vol_surge_rsi,30,-20,45,5,1242082,80.0,24.87
ROBN,vol_surge_up,30,-20,45,5,1242082,80.0,24.87
CONL,triple_ma_align,20,-20,30,20,1236193,60.0,6.19
