ticker,strategy,target,stop,hold,n,pnl,wr,avg
PTIR,breakout10_rsi,25,-15,20,15,1228109,60.0,8.2
AMDL,mom20_rsi,20,-20,30,14,1225469,57.1,8.76
CONL,bb_lower_bounce,25,-15,20,29,1225423,55.2,4.23
AMDL,breakout20_bull,15,-20,30,9,1223720,77.8,13.61
ROBN,bb_squeeze_break,15,-10,20,11,1223633,63.6,11.14
MSTU,macd_hist_grow,15,-10,20,21,1222422,52.4,5.83
CONL,triple_ma_align,25,-15,20,21,1220111,52.4,5.82
NVDL,vol_surge_up,12,-10,15,14,1217658,78.6,8.71
NVDL,vol_surge_rsi,12,-10,15,14,1217658,78.6,8.71
NVDL,dual_mom_rsi,20,-15,20,25,1216415,56.0,4.87
PTIR,triple_align_vol,25,-15,20,6,1215796,83.3,20.28
NVDL,bb_squeeze_break,25,-20,30,20,1215568,65.0,6.08
AMDL,bb_high_pct_vol,25,-20,30,12,1213977,58.3,10.13
CONL,bb_mid_up,25,-15,20,22,1213701,50.0,5.52
NVDL,adx_trend_up,25,-15,20,8,1211022,87.5,15.15
MSTU,adx_di_cross,12,-10,15,26,1210872,57.7,4.66
NVDL,vol_high_break,15,-20,30,8,1210715,87.5,15.15
AMDL,bb_high_pct_vol,15,-20,30,14,1207075,64.3,8.63
NVDL,all_green,12,-10,15,18,1206639,72.2,6.71
NVDL,vol_high_break,30,-20,45,8,1196598,87.5,14.97
NVDL,adx_trend_up,30,-20,45,7,1196459,71.4,17.11
NVDL,bb_lower_bounce,15,-10,20,19,1195706,63.2,6.3
AMDL,dual_mom_rsi,15,-20,30,16,1192593,62.5,7.46
AMDL,mom20_rsi,25,-20,30,13,1191391,53.8,9.17
NVDL,breakout10_bull,12,-10,15,24,1190794,62.5,4.97
IREN,triple_align_vol,15,-20,30,16,1190339,68.8,7.45
NVDL,breakout20_bull,12,-10,15,19,1187646,68.4,6.26
CONL,triple_ma_align,25,-20,30,17,1186879,52.9,6.99
IREN,bb_mid_up,15,-10,20,23,1185623,56.5,5.16
PTIR,breakout20_bull,20,-15,20,14,1183816,64.3,8.46
NVDL,bb_squeeze_break,25,-15,20,25,1182690,56.0,4.74
AMDL,dual_mom_rsi,20,-20,30,16,1181832,56.2,7.39
AMDL,bb_macd_vol,25,-15,20,16,1179914,50.0,7.38
PTIR,triple_align_vol,20,-15,20,6,1179861,83.3,19.68
PTIR,triple_ma_align,25,-15,20,13,1179389,69.2,9.08
AMDL,breakout10_rsi,20,-20,30,9,1178418,66.7,13.11
NVDL,bb_squeeze_break,20,-20,30,22,1175851,68.2,5.35
CONL,triple_ma_align,15,-20,30,22,1171754,63.6,5.33
NVDL,adx_di_cross,20,-15,20,29,1171388,55.2,4.04
ROBN,bb_mid_up,25,-15,20,9,1168374,66.7,12.99
MSTU,macd_positive_rsi,12,-10,15,21,1167141,57.1,5.56
MSTU,breakout20_bull,20,-20,30,5,1166083,100.0,23.34
MSTU,breakout20_bull,20,-15,20,5,1166083,100.0,23.34
ROBN,breakout10_bull,25,-15,20,8,1159475,75.0,14.51
CONL,breakout_macd_adx,25,-20,30,12,1158378,66.7,9.66
ROBN,bb_mid_up,30,-20,45,8,1158026,62.5,14.49
ROBN,breakout10_rsi,25,-15,20,8,1155173,75.0,14.45
PTIR,adx_strong,15,-20,30,5,1154539,100.0,23.11
CONL,triple_align_vol,15,-10,20,15,1151853,53.3,7.69
NVDL,adx_trend_up,15,-20,30,13,1151493,84.6,8.87
NVDL,all_green,25,-20,30,11,1151358,63.6,10.48
NVDL,dual_mom_rsi,20,-20,30,22,1149782,59.1,5.23
ROBN,triple_ma_align,25,-15,20,8,1144385,75.0,14.32
NVDL,adx_trend_up,20,-20,30,8,1141852,87.5,14.29
ROBN,bb_high_pct,20,-15,20,13,1141513,61.5,8.79
AMDL,macd_hist_grow,20,-20,30,18,1141250,55.6,6.35
IREN,adx_trend_up,20,-15,20,14,1138828,64.3,8.14
MSTU,bb_squeeze_break,12,-10,15,25,1136969,56.0,4.55
NVDL,breakout_macd_adx,20,-20,30,11,1133485,72.7,10.31
IREN,vol_high_break,20,-15,20,21,1133038,57.1,5.4
AMDL,bb_high_pct_vol,20,-20,30,14,1128324,64.3,8.07
ROBN,triple_ma_align,15,-10,20,11,1127993,72.7,10.26
NVDL,macd_positive_rsi,12,-10,15,34,1123493,61.8,3.31
NVDL,adx_trend_up,25,-20,30,7,1119675,85.7,16.01
ROBN,macd_positive_rsi,20,-15,20,11,1118387,63.6,10.18
CONL,breakout_macd_adx,12,-10,15,14,1115171,64.3,7.97
NVDL,adx_strong,15,-20,30,7,1114696,100.0,15.94
NVDL,breakout10_rsi,12,-10,15,24,1112444,62.5,4.64
NVDL,bb_mid_up,20,-20,30,19,1112360,63.2,5.86
CONL,triple_ma_align,15,-10,20,27,1110268,51.9,4.12
IREN,macd_cross_bull,12,-10,15,7,1106574,100.0,15.82
AMDL,macd_positive_rsi,15,-10,20,22,1106312,54.5,5.03
AMDL,breakout20_bull,20,-20,30,8,1104253,62.5,13.82
PTIR,vol_high_break,15,-20,30,6,1102203,100.0,18.39
AMDL,bb_lower_bounce,25,-20,30,15,1101962,40.0,7.35
AMDL,bb_lower_bounce,30,-20,45,15,1101333,33.3,7.35
ROBN,mom20_rsi,25,-15,20,9,1100024,77.8,12.23
ROBN,breakout10_bull,30,-20,45,6,1098762,66.7,18.33
ROBN,breakout10_rsi,30,-20,45,6,1098762,66.7,18.33
PTIR,all_green,30,-20,45,6,1090699,66.7,18.2
ROBN,breakout10_rsi,15,-20,30,8,1088126,87.5,13.62
ROBN,breakout10_bull,15,-20,30,8,1088126,87.5,13.62
PTIR,adx_trend_up,15,-20,30,7,1087711,85.7,15.55
AMDL,adx_di_cross,20,-20,30,18,1084432,55.6,6.03
AMDL,vol_surge_rsi,25,-20,30,6,1084175,66.7,18.09
AMDL,bb_macd_vol,20,-20,30,15,1083050,60.0,7.23
NVDL,vol_surge_up,30,-20,45,10,1078679,70.0,10.8
NVDL,vol_surge_rsi,30,-20,45,10,1078679,70.0,10.8
CONL,bb_mid_up,20,-15,20,26,1078350,53.8,4.15
PTIR,bb_lower_bounce,30,-20,45,10,1076321,60.0,10.77
CONL,vol_high_break,25,-15,20,16,1076190,50.0,6.73
CONL,breakout20_bull,15,-10,20,23,1073751,47.8,4.67
PTIR,adx_trend_up,30,-20,45,5,1073433,80.0,21.49
PTIR,adx_trend_up,25,-20,30,5,1073433,80.0,21.49
PTIR,adx_trend_up,20,-20,30,5,1073433,80.0,21.49
NVDL,vol_high_break,20,-15,20,8,1072840,87.5,13.42
MSTU,breakout20_bull,15,-20,30,5,1070001,100.0,21.42
PTIR,triple_ma_align,15,-10,20,18,1068153,61.1,5.94
CONL,adx_strong,25,-20,30,7,1066241,71.4,15.25
CONL,adx_strong,25,-15,20,7,1066241,71.4,15.25
NVDL,vol_surge_up,15,-20,30,12,1064718,75.0,8.88
NVDL,vol_surge_rsi,15,-20,30,12,1064718,75.0,8.88
MSTU,bb_high_pct_vol,12,-10,15,14,1062672,57.1,7.6
AMDL,breakout10_rsi,15,-20,30,11,1062225,72.7,9.67
CONL,dual_mom_rsi,12,-10,15,45,1060014,48.9,2.36
ROBN,breakout10_bull,20,-15,20,8,1059049,75.0,13.25
NVDL,bb_squeeze_break,15,-10,20,31,1058897,58.1,3.42
ROBN,bb_mid_up,25,-20,30,8,1057326,62.5,13.23
NVDL,breakout_macd_adx,15,-20,30,12,1057205,75.0,8.82
ROBN,breakout10_rsi,20,-15,20,8,1054747,75.0,13.2
PTIR,adx_strong,20,-20,30,4,1054416,100.0,26.39
ROBN,mom20_rsi,20,-15,20,9,1050417,66.7,11.68
ROBN,bb_macd_vol,30,-20,45,3,1047844,100.0,34.96
IREN,vol_surge_rsi,25,-15,20,20,1045728,55.0,5.23
IREN,vol_high_break,25,-15,20,21,1039376,52.4,4.95
PTIR,breakout_macd_adx,30,-20,45,4,1037952,75.0,25.97
ROBN,bb_squeeze_break,20,-15,20,9,1036170,66.7,11.52
AMDL,macd_positive_rsi,12,-10,15,24,1032499,54.2,4.31
ROBN,bb_high_pct_vol,30,-20,45,3,1031501,100.0,34.42
AMDL,macd_hist_grow,15,-20,30,18,1030618,55.6,5.73
ROBN,breakout20_bull,30,-20,45,6,1025432,66.7,17.11
NVDL,adx_trend_up,15,-10,20,13,1025131,76.9,7.89
ROBN,breakout20_bull,25,-15,20,7,1024875,85.7,14.66
ROBN,breakout20_bull,20,-15,20,7,1024875,85.7,14.66
ROBN,breakout20_bull,15,-20,30,8,1022875,87.5,12.8
NVDL,bb_squeeze_break,12,-10,15,35,1021934,62.9,2.92
AMDL,dual_mom_rsi,30,-20,45,13,1021191,53.8,7.86
AMDL,bb_mid_up,25,-15,20,13,1020325,46.2,7.86
PTIR,macd_cross_bull,12,-10,15,11,1018751,63.6,9.27
CONL,adx_strong,15,-20,30,9,1017453,77.8,11.32
NVDL,bb_lower_bounce,12,-10,15,19,1016754,63.2,5.36
PTIR,all_green,15,-20,30,9,1014541,77.8,11.28
AMDL,breakout10_rsi,25,-20,30,8,1013815,50.0,12.69
AMDL,breakout20_bull,25,-20,30,7,1012418,57.1,14.48
NVDL,vol_surge_up,20,-20,30,11,1012175,63.6,9.21
NVDL,vol_surge_rsi,20,-20,30,11,1012175,63.6,9.21
ROBN,bb_squeeze_break,12,-10,15,14,1008034,64.3,7.21
ROBN,triple_ma_align,12,-10,15,15,1005650,66.7,6.71
PTIR,all_green,20,-20,30,7,1001892,71.4,14.33
PTIR,vol_high_break,30,-20,45,4,1001005,75.0,25.05
AMDL,mom20_rsi,30,-20,45,12,998977,50.0,8.33
CONL,adx_trend_up,15,-10,20,16,996123,62.5,6.23
NVDL,vol_surge_up,20,-15,20,11,994184,72.7,9.05
NVDL,vol_surge_rsi,20,-15,20,11,994184,72.7,9.05
ROBN,breakout10_rsi,12,-10,15,9,992944,77.8,11.04
ROBN,bb_mid_up,20,-15,20,9,990712,66.7,11.02
IREN,adx_trend_up,15,-10,20,17,990230,58.8,5.83
CONL,adx_strong,30,-20,45,6,977114,66.7,16.3
ROBN,breakout10_bull,12,-10,15,9,976866,77.8,10.86
NVDL,bb_lower_bounce,25,-15,20,15,973837,66.7,6.5
AMDL,adx_di_cross,15,-20,30,18,973800,55.6,5.42
NVDL,adx_trend_up,12,-10,15,13,970960,76.9,7.48
ROBN,all_green,20,-20,30,5,969534,100.0,19.41
PTIR,adx_strong,25,-20,30,3,968033,100.0,32.3
PTIR,adx_strong,30,-20,45,3,968033,100.0,32.3
ROBN,bb_macd_vol,25,-20,30,3,965220,100.0,32.21
MSTU,macd_positive_rsi,15,-10,20,18,961912,50.0,5.35
PTIR,adx_trend_up,15,-10,20,7,960899,85.7,13.74
PTIR,macd_cross_bull,20,-20,30,7,960185,57.1,13.73
PTIR,triple_ma_align,12,-10,15,19,959734,57.9,5.06
PTIR,bb_lower_bounce,25,-15,20,11,958031,54.5,8.72
AMDL,macd_positive_rsi,25,-15,20,16,956671,50.0,5.99
MSTU,bb_squeeze_break,20,-15,20,16,949823,50.0,5.94
ROBN,bb_high_pct_vol,25,-20,30,3,948877,100.0,31.66
AMDL,vol_surge_rsi,15,-20,30,7,945057,71.4,13.51
IREN,macd_cross_bull,15,-10,20,6,943115,83.3,15.73
AMDL,bb_mid_up,15,-20,30,14,942024,57.1,6.74
PTIR,adx_strong,12,-10,15,6,940890,100.0,15.7
ROBN,triple_align_vol,30,-20,45,4,940794,75.0,23.54
PTIR,adx_trend_up,12,-10,15,8,940258,87.5,11.76
PTIR,all_green,12,-10,15,10,937731,80.0,9.39
ROBN,bb_mid_up,15,-10,20,10,937020,70.0,9.38
AMDL,bb_macd_vol,25,-20,30,13,934094,46.2,7.19
AMDL,bb_high_pct,20,-20,30,18,932854,55.6,5.19
ROBN,bb_mid_up,15,-20,30,10,930920,80.0,9.32
ROBN,all_green,25,-20,30,5,930879,100.0,18.64
PTIR,bb_lower_bounce,15,-20,30,11,930507,63.6,8.47
AMDL,vol_surge_rsi,20,-20,30,7,927773,57.1,13.27
AMDL,macd_positive_rsi,30,-20,45,13,927254,53.8,7.14
AMDL,vol_surge_rsi,25,-15,20,7,924958,57.1,13.23
AMDL,bb_mid_up,20,-15,20,13,921866,46.2,7.1
AMDL,macd_hist_grow,12,-10,15,26,919506,50.0,3.54
AMDL,bb_mid_up,25,-20,30,12,918733,50.0,7.66
ROBN,bb_squeeze_break,25,-15,20,9,915989,66.7,10.19
NVDL,breakout_macd_adx,20,-15,20,11,912372,63.6,8.3
AMDL,bb_high_pct,15,-20,30,18,907830,55.6,5.05
ROBN,bb_high_pct_vol,20,-20,30,4,905341,100.0,22.66
AMDL,vol_surge_up,30,-20,45,7,903312,57.1,12.92
NVDL,bb_lower_bounce,25,-20,30,14,903012,64.3,6.46
AMDL,vol_surge_rsi,12,-10,15,9,899677,55.6,10.01
PTIR,triple_align_vol,15,-20,30,7,889624,71.4,12.72
AMDL,vol_high_break,25,-15,20,7,887222,71.4,12.69
IREN,adx_strong,20,-20,30,8,884526,62.5,11.07
AMDL,bb_macd_vol,30,-20,45,12,882281,50.0,7.36
NVDL,bb_lower_bounce,15,-20,30,17,882268,64.7,5.2
ROBN,bb_mid_up,20,-20,30,8,879663,62.5,11.01
PTIR,bb_lower_bounce,20,-15,20,11,878602,54.5,8.0
AMDL,mom20_rsi,15,-10,20,20,876025,55.0,4.38
PTIR,bb_lower_bounce,25,-20,30,10,874671,60.0,8.76
ROBN,adx_trend_up,25,-15,20,5,874048,80.0,17.5
CONL,adx_strong,20,-20,30,9,872560,66.7,9.7
AMDL,dual_mom_rsi,25,-15,20,16,870924,50.0,5.45
AMDL,macd_positive_rsi,25,-20,30,14,870544,42.9,6.22
PTIR,bb_lower_bounce,15,-10,20,12,867907,58.3,7.24
MSTU,breakout20_bull,15,-10,20,6,864974,83.3,14.43
MSTU,dual_mom_rsi,12,-10,15,20,861815,55.0,4.31
AMDL,bb_macd_vol,12,-10,15,20,856226,50.0,4.29
NVDL,bb_squeeze_break,20,-15,20,26,852166,57.7,3.28
MSTU,breakout20_bull,30,-20,45,5,848207,60.0,16.98
CONL,breakout10_bull,25,-15,20,22,838977,45.5,3.82
CONL,breakout10_rsi,25,-15,20,22,838977,45.5,3.82
IREN,macd_cross_bull,15,-20,30,6,838112,83.3,13.98
AMDL,bb_high_pct_vol,25,-15,20,15,831919,53.3,5.55
MSTU,all_green,30,-20,45,7,830615,42.9,11.88
MSTU,bb_high_pct,15,-10,20,20,830414,45.0,4.16
AMDL,mom20_rsi,20,-15,20,18,825733,50.0,4.59
AMDL,vol_high_break,25,-20,30,7,824655,57.1,11.79
ROBN,breakout10_rsi,15,-10,20,9,824610,66.7,9.17
AMDL,vol_high_break,20,-15,20,8,822365,62.5,10.29
MSTU,breakout20_bull,25,-15,20,5,818163,80.0,16.38
AMDL,macd_hist_grow,25,-15,20,19,810704,42.1,4.27
PTIR,adx_trend_up,20,-15,20,5,809782,80.0,16.21
PTIR,adx_trend_up,25,-15,20,5,809782,80.0,16.21
ROBN,breakout10_bull,15,-10,20,9,808531,66.7,8.99
PTIR,bb_lower_bounce,12,-10,15,12,803824,58.3,6.71
AMDL,vol_high_break,20,-20,30,8,800511,62.5,10.02
ROBN,bb_macd_vol,20,-20,30,4,797609,100.0,19.96
AMDL,breakout10_rsi,25,-15,20,10,796098,60.0,7.97
ROBN,bb_macd_vol,25,-15,20,3,795904,100.0,26.56
NVDL,adx_strong,15,-10,20,7,795778,85.7,11.38
PTIR,bb_lower_bounce,20,-20,30,10,795243,60.0,7.96
CONL,adx_strong,20,-15,20,9,791034,66.7,8.8
AMDL,bb_mid_up,20,-20,30,12,788391,50.0,6.58
AMDL,mom20_rsi,12,-10,15,23,785828,47.8,3.42
ROBN,vol_surge_up,25,-20,30,5,781258,80.0,15.64
ROBN,vol_surge_rsi,25,-20,30,5,781258,80.0,15.64
MSTU,breakout_macd_adx,30,-20,45,4,781031,50.0,19.55
AMDL,triple_align_vol,20,-20,30,7,780875,71.4,11.17
ROBN,bb_high_pct_vol,25,-15,20,3,779560,100.0,26.01
IREN,macd_cross_bull,30,-20,45,5,779203,60.0,15.6
AMDL,dual_mom_rsi,25,-20,30,14,777072,50.0,5.56
PTIR,breakout20_bull,15,-10,20,15,773726,53.3,5.16
MSTU,adx_di_cross,15,-10,20,24,773616,45.8,3.23
IREN,macd_cross_bull,20,-15,20,6,772058,66.7,12.88
PTIR,all_green,25,-20,30,6,771539,66.7,12.87
MSTU,all_green,12,-10,15,12,768249,66.7,6.41
NVDL,adx_strong,25,-15,20,5,763582,80.0,15.29
ROBN,bb_high_pct_vol,15,-20,30,4,759731,100.0,19.01
NVDL,bb_lower_bounce,20,-15,20,15,755777,66.7,5.04
PTIR,vol_high_break,25,-20,30,5,754159,80.0,15.1
AMDL,dual_mom_rsi,15,-10,20,22,753877,50.0,3.43
AMDL,bb_high_pct,12,-10,15,27,753829,48.1,2.79
AMDL,triple_align_vol,15,-20,30,7,752530,71.4,10.76
IREN,triple_align_vol,15,-10,20,17,751844,52.9,4.43
MSTU,all_green,15,-10,20,9,749818,66.7,8.34
AMDL,breakout10_rsi,20,-15,20,11,745440,54.5,6.78
AMDL,breakout20_bull,25,-15,20,8,744218,50.0,9.31
AMDL,macd_hist_grow,30,-20,45,16,742754,43.8,4.65
NVDL,breakout_macd_adx,15,-10,20,12,742218,66.7,6.19
IREN,adx_strong,15,-20,30,8,741192,62.5,9.27
AMDL,breakout10_bull,20,-20,30,12,741045,50.0,6.18
PTIR,adx_strong,15,-10,20,5,737674,80.0,14.77
PTIR,all_green,15,-10,20,9,734515,66.7,8.17
AMDL,vol_surge_rsi,20,-15,20,8,734143,50.0,9.19
MSTU,macd_positive_rsi,30,-20,45,12,731333,41.7,6.1
AMDL,macd_hist_grow,15,-10,20,24,714784,45.8,2.98
AMDL,vol_surge_rsi,15,-10,20,8,714319,62.5,8.94
ROBN,breakout20_bull,15,-10,20,8,712601,62.5,8.92
NVDL,adx_strong,12,-10,15,7,711338,71.4,10.17
ROBN,all_green,30,-20,45,5,708382,60.0,14.18
AMDL,macd_hist_grow,25,-20,30,17,705387,41.2,4.15
ROBN,triple_ma_align,20,-15,20,10,705314,60.0,7.06
MSTU,vol_surge_rsi,30,-20,45,8,703592,37.5,8.8
AMDL,bb_high_pct_vol,15,-10,20,17,703066,58.8,4.14
AMDL,adx_di_cross,12,-10,15,29,700360,48.3,2.42
CONL,vol_surge_up,12,-10,15,27,698989,48.1,2.59
NVDL,adx_strong,20,-15,20,5,696902,80.0,13.95
MSTU,bb_macd_vol,12,-10,15,17,695601,58.8,4.1
NVDL,vol_high_break,15,-10,20,9,693841,77.8,7.72
AMDL,adx_di_cross,30,-20,45,16,685936,43.8,4.29
NVDL,bb_lower_bounce,20,-20,30,14,684952,64.3,4.9
AMDL,dual_mom_rsi,12,-10,15,25,683157,48.0,2.74
AMDL,macd_positive_rsi,20,-15,20,19,677514,52.6,3.57
AMDL,bb_squeeze_break,20,-20,30,17,672239,52.9,3.96
AMDL,dual_mom_rsi,20,-15,20,20,670688,45.0,3.36
MSTU,bb_squeeze_break,15,-10,20,22,669933,45.5,3.05
PTIR,macd_cross_bull,15,-10,20,10,668825,50.0,6.69
AMDL,breakout20_bull,30,-20,45,7,664990,57.1,9.51
AMDL,adx_di_cross,25,-15,20,20,663430,40.0,3.32
MSTU,breakout20_bull,25,-20,30,5,662250,60.0,13.26
AMDL,bb_mid_up,15,-10,20,15,659990,46.7,4.4
CONL,vol_surge_rsi,12,-10,15,27,657124,48.1,2.44
NVDL,adx_strong,25,-20,30,5,655538,80.0,13.12
ROBN,vol_surge_up,20,-20,30,5,655276,80.0,13.12
ROBN,vol_surge_rsi,20,-20,30,5,655276,80.0,13.12
AMDL,all_green,20,-20,30,6,654114,66.7,10.91
ROBN,breakout20_bull,12,-10,15,9,654089,77.8,7.27
PTIR,vol_high_break,20,-20,30,5,653121,80.0,13.08
ROBN,adx_trend_up,25,-20,30,5,651649,60.0,13.05
AMDL,adx_di_cross,25,-20,30,17,648569,41.2,3.82
PTIR,all_green,25,-15,20,6,647977,66.7,10.81
ROBN,adx_trend_up,30,-20,45,5,647631,60.0,12.97
AMDL,bb_squeeze_break,15,-20,30,18,647178,55.6,3.6
ROBN,all_green,15,-20,30,6,644666,83.3,10.76
ROBN,bb_high_pct_vol,12,-10,15,5,644272,100.0,12.9
AMDL,breakout_macd_adx,20,-20,30,4,638229,75.0,15.97
PTIR,adx_strong,20,-15,20,4,637551,75.0,15.95
PTIR,macd_cross_bull,20,-15,20,9,636339,44.4,7.08
AMDL,bb_high_pct,30,-20,45,14,629824,42.9,4.5
ROBN,vol_surge_rsi,25,-15,20,5,628537,60.0,12.58
ROBN,vol_surge_up,25,-15,20,5,628537,60.0,12.58
ROBN,bb_macd_vol,15,-20,30,4,627695,100.0,15.71
AMDL,breakout10_bull,15,-20,30,14,624853,57.1,4.47
MSTU,macd_positive_rsi,20,-15,20,15,624405,46.7,4.17
MSTU,dual_mom_rsi,15,-10,20,16,622196,43.8,3.89
AMDL,vol_high_break,30,-20,45,6,615897,50.0,10.28
MSTU,adx_strong,12,-10,15,3,609966,100.0,20.35
AMDL,breakout20_bull,20,-15,20,10,609420,50.0,6.1
MSTU,macd_hist_grow,30,-20,45,13,603897,38.5,4.65
AMDL,vol_high_break,15,-10,20,9,602323,66.7,6.7
AMDL,bb_macd_vol,20,-15,20,18,601736,50.0,3.35
PTIR,macd_cross_bull,25,-15,20,9,601072,44.4,6.69
AMDL,bb_squeeze_break,30,-20,45,14,590818,50.0,4.22
NVDL,adx_strong,20,-20,30,5,588859,80.0,11.79
MSTU,breakout10_rsi,20,-15,20,8,586796,62.5,7.34
