매수일,매도일,ticker,sector,result,pnl_pct,held_days,btc_regime,btc_rsi14,btc_pct_ma20,btc_ret10,mstr_rsi14,mstr_pct_ma20,qqq_rsi14,qqq_pct_ma20,qqq_bull,vix,ticker_price,ticker_rsi14,ticker_pct_ma20,ticker_ret5,ticker_ret10,ticker_vol_ratio
2025-03-28,2025-05-09,MSTU,BTC,profit,8.86,42,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-12,MSTU,BTC,profit,18.8,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-12,MSTU,BTC,profit,18.57,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-04-30,2025-05-12,ROBN,BTC,profit,5.48,12,2.0,84.99029719964983,5.8864102435955825,10.60532028484602,80.51013971466534,19.323001327688104,54.76886707481683,5.017873981676455,0.0,24.700000762939453,15.175345420837402,65.4,27.83,20.29,21.31,1.12
2025-03-28,2025-05-12,MSTU,BTC,profit,19.06,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-12,MSTU,BTC,profit,19.29,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-12,MSTU,BTC,profit,17.35,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-12,MSTU,BTC,profit,18.92,45,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,24.45,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,24.21,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,22.26,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,22.27,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,23.6,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-13,MSTU,BTC,profit,24.08,46,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-14,MSTU,BTC,profit,26.97,47,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-14,MSTU,BTC,profit,26.46,47,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-03-28,2025-05-14,MSTU,BTC,profit,40.22,47,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-04-14,2025-05-14,MSTU,BTC,profit,109.53,30,0.0,52.9624541029464,2.051360481532187,0.8331992329114302,44.89919611409513,4.098256445235485,39.717651869600594,-1.4757487428519864,0.0,30.889999389648438,56.70000076293945,39.8,-2.97,24.89,3.85,0.86
2025-04-14,2025-05-14,MSTU,BTC,profit,109.13,30,0.0,52.9624541029464,2.051360481532187,0.8331992329114302,44.89919611409513,4.098256445235485,39.717651869600594,-1.4757487428519864,0.0,30.889999389648438,56.70000076293945,39.8,-2.97,24.89,3.85,0.86
2025-03-28,2025-05-14,MSTU,BTC,profit,26.87,47,0.0,50.98409370811025,0.2519156906247094,1.976158220349733,63.345046143914296,-1.1859643802910924,48.18542636105629,-2.8146508816945652,0.0,21.649999618530273,55.20000076293945,59.9,-8.31,-12.1,-9.21,0.95
2025-05-06,2025-05-15,CONL,BTC,profit,21.64,9,2.0,63.9757001414611,4.65461768409,2.2774609616149855,89.369072580464,14.038305868190786,63.2406164258562,4.430613328966539,0.0,24.760000228881836,16.8700008392334,65.2,7.34,-9.25,6.17,0.59
2025-05-16,2025-05-16,TSLL,SEMI,profit,0.15,0,2.0,68.43241113640343,4.419150160310987,6.907687424383924,62.50101775209407,4.2848578899718435,87.94432865444978,7.797224368497502,1.0,17.239999771118164,14.735039710998535,76.5,41.66,35.98,45.88,1.02
2025-04-14,2025-05-16,MSTU,BTC,profit,19.65,32,0.0,52.9624541029464,2.051360481532187,0.8331992329114302,44.89919611409513,4.098256445235485,39.717651869600594,-1.4757487428519864,0.0,30.889999389648438,56.70000076293945,39.8,-2.97,24.89,3.85,0.86
2025-05-12,2025-05-19,CONL,BTC,profit,19.84,7,2.0,70.75479742724278,5.760660549243064,6.091093313074003,79.64541131012926,11.185861129429183,89.9709419693239,8.001722913498005,1.0,18.389999389648438,18.510000228881836,61.4,10.77,6.69,0.38,2.28
2025-05-21,2025-05-23,XXRP,BTC,profit,6.12,2,2.0,80.1070990805996,7.5178171236166245,5.351948510590199,57.61316854294021,2.024710602937516,74.20484625963935,3.65563192443687,1.0,20.8700008392334,34.19121551513672,56.4,2.95,-14.89,24.54,1.17
2025-05-23,2025-05-28,CONL,BTC,profit,1.28,5,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-06-12,2025-06-12,PLTR2,SEMI,profit,0.36,0,1.0,50.68682273048175,-0.6099637197078586,0.044883594843181385,41.8756234596786,-1.440396261694498,70.91460720722834,2.0044919808460597,1.0,18.020000457763672,,,,,,
2025-05-23,2025-06-24,CONL,BTC,profit,23.52,32,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-24,CONL,BTC,profit,24.77,32,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-24,CONL,BTC,profit,19.43,32,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.19,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.19,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.22,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.19,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.61,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,20.98,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,25.69,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.0,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,25.14,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.36,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.61,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.61,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.61,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.19,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.54,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.82,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.82,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.82,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,27.03,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,27.03,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,27.03,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,27.03,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.36,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,26.51,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,20.45,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,20.45,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,19.26,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,25.2,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,20.52,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-05-23,2025-06-25,CONL,BTC,profit,20.98,33,2.0,60.32652023838669,3.843140609316516,2.9931746061268916,44.36722579878879,-6.970008626943983,69.2802447281412,2.0289894486569584,1.0,22.290000915527344,28.079999923706055,68.1,25.47,-2.84,63.35,0.78
2025-06-03,2025-06-25,CONL,BTC,profit,36.62,22,1.0,46.46084138126968,-1.105257544409973,-2.188201316376548,36.73549148118233,-1.7475630219726024,62.88773355696916,3.0678886085166277,1.0,17.690000534057617,26.860000610351562,48.8,8.56,-6.48,-5.49,0.69
2025-06-24,2025-06-26,MSTU,BTC,profit,1.15,2,1.0,38.21305769793365,0.5743370199710518,0.5434848628951272,43.82635053276379,0.13013311979484743,62.353418726321486,2.3175555531045484,1.0,17.479999542236328,76.0,41.3,-1.27,-3.55,-8.76,0.89
2025-06-12,2025-06-26,TSLL,SEMI,profit,16.47,14,1.0,50.68682273048175,-0.6099637197078586,0.044883594843181385,41.8756234596786,-1.440396261694498,70.91460720722834,2.0044919808460597,1.0,18.020000457763672,11.648516654968262,40.6,-12.62,24.26,-24.05,0.85
2025-06-26,2025-06-27,PLTR2,SEMI,profit,1.81,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,,,,,,
2025-06-26,2025-06-27,CONL,BTC,profit,17.49,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,53.0,87.3,75.45,57.93,111.75,1.55
2025-06-26,2025-06-27,CONL,BTC,profit,19.73,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,53.0,87.3,75.45,57.93,111.75,1.55
