매수일,매도일,ticker,sector,result,pnl_pct,held_days,btc_regime,btc_rsi14,btc_pct_ma20,btc_ret10,mstr_rsi14,mstr_pct_ma20,qqq_rsi14,qqq_pct_ma20,qqq_bull,vix,ticker_price,ticker_rsi14,ticker_pct_ma20,ticker_ret5,ticker_ret10,ticker_vol_ratio
2025-06-26,2025-06-27,PLTR2,SEMI,profit,1.66,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,,,,,,
2025-06-26,2025-06-27,CONL,BTC,profit,17.72,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,53.0,87.3,75.45,57.93,111.75,1.55
2025-06-26,2025-06-27,CONL,BTC,profit,17.46,1,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,53.0,87.3,75.45,57.93,111.75,1.55
2025-06-26,2025-06-30,CONL,BTC,profit,24.77,4,1.0,53.37920855008059,1.0412084841100264,0.15285313041675241,61.093645401552536,2.10773668783308,70.4244680669932,3.065324193378362,1.0,16.59000015258789,53.0,87.3,75.45,57.93,111.75,1.55
2025-06-25,2025-07-01,NUGT,OTHER,profit,10.83,6,1.0,46.237008967012414,1.5435085225796417,1.7140688696235973,56.10066185412155,2.9989160355422264,62.29031544341746,2.3799646782430233,1.0,16.760000228881836,,,,,,
2025-07-03,2025-07-03,TSLL,SEMI,profit,0.45,0,2.0,63.38998267642856,3.508311138352719,3.8551704515813467,59.43607998505379,5.4879896598702,69.06171280194916,3.599900598902321,1.0,16.3799991607666,11.087176322937012,46.8,-4.55,-7.32,-6.2,0.41
2025-07-02,2025-07-03,ROBN,BTC,profit,24.05,1,2.0,61.07798847114456,2.9366373188507398,7.795229807260418,55.65918326408839,5.397743361670375,66.78054599351331,2.859007696562882,1.0,16.639999389648438,54.879512786865234,77.9,47.24,37.55,65.45,2.15
2025-07-02,2025-07-03,ROBN,BTC,profit,26.08,1,2.0,61.07798847114456,2.9366373188507398,7.795229807260418,55.65918326408839,5.397743361670375,66.78054599351331,2.859007696562882,1.0,16.639999389648438,54.879512786865234,77.9,47.24,37.55,65.45,2.15
2025-07-03,2025-07-08,GDXU,OTHER,profit,0.26,5,2.0,63.38998267642856,3.508311138352719,3.8551704515813467,59.43607998505379,5.4879896598702,69.06171280194916,3.599900598902321,1.0,16.3799991607666,,,,,,
2025-07-03,2025-07-09,GDXU,OTHER,profit,0.01,6,2.0,63.38998267642856,3.508311138352719,3.8551704515813467,59.43607998505379,5.4879896598702,69.06171280194916,3.599900598902321,1.0,16.3799991607666,,,,,,
2025-07-02,2025-07-09,PLTR2,SEMI,profit,1.27,7,2.0,61.07798847114456,2.9366373188507398,7.795229807260418,55.65918326408839,5.397743361670375,66.78054599351331,2.859007696562882,1.0,16.639999389648438,,,,,,
2025-07-02,2025-07-09,CONL,BTC,profit,0.05,7,2.0,61.07798847114456,2.9366373188507398,7.795229807260418,55.65918326408839,5.397743361670375,66.78054599351331,2.859007696562882,1.0,16.639999389648438,46.91999816894531,71.4,36.89,-1.64,84.8,0.89
2025-07-09,2025-07-10,TSLL,SEMI,profit,2.04,1,2.0,63.014534612398364,4.008724681442243,2.7134464177477557,63.810503197272965,7.450897198262783,77.79781668484054,2.8679494707117343,1.0,15.9399995803833,9.702481269836426,40.4,-16.03,-4.27,-25.92,0.62
2025-07-10,2025-07-10,NVDL,SEMI,profit,0.55,0,2.0,73.15439281042399,7.725052635132094,8.26232270617413,68.0724042540858,8.658767448223285,76.70724842170878,2.5129934589305347,1.0,15.779999732971191,75.63999938964844,77.3,15.46,8.54,12.23,1.08
2025-07-10,2025-07-10,SOXL,SEMI,profit,1.06,0,2.0,73.15439281042399,7.725052635132094,8.26232270617413,68.0724042540858,8.658767448223285,76.70724842170878,2.5129934589305347,1.0,15.779999732971191,27.362051010131836,77.7,14.75,5.07,11.35,0.79
2025-07-11,2025-07-11,SOXL,SEMI,profit,0.07,0,2.0,74.95485208308563,8.377871921202644,11.181554513214941,70.53163349168348,11.28637891452651,78.1067257756205,2.0714270408756104,1.0,16.399999618530273,27.282073974609375,80.1,13.06,3.25,8.29,0.68
2025-07-11,2025-07-11,NVDL,SEMI,profit,3.79,0,2.0,74.95485208308563,8.377871921202644,11.181554513214941,70.53163349168348,11.28637891452651,78.1067257756205,2.0714270408756104,1.0,16.399999618530273,76.33000183105469,81.9,14.93,6.89,12.22,1.14
2025-07-10,2025-07-11,ROBN,BTC,profit,2.29,1,2.0,73.15439281042399,7.725052635132094,8.26232270617413,68.0724042540858,8.658767448223285,76.70724842170878,2.5129934589305347,1.0,15.779999732971191,55.13933181762695,71.8,31.38,0.47,38.21,1.17
2025-07-10,2025-07-11,PLTR2,SEMI,profit,0.33,1,2.0,73.15439281042399,7.725052635132094,8.26232270617413,68.0724042540858,8.658767448223285,76.70724842170878,2.5129934589305347,1.0,15.779999732971191,,,,,,
2025-07-11,2025-07-11,ROBN,BTC,profit,1.01,0,2.0,74.95485208308563,8.377871921202644,11.181554513214941,70.53163349168348,11.28637891452651,78.1067257756205,2.0714270408756104,1.0,16.399999618530273,54.61007308959961,70.9,26.89,8.3,31.09,1.21
2025-07-11,2025-07-11,CONL,BTC,profit,0.11,0,2.0,74.95485208308563,8.377871921202644,11.181554513214941,70.53163349168348,11.28637891452651,78.1067257756205,2.0714270408756104,1.0,16.399999618530273,55.369998931884766,71.6,32.19,17.68,4.47,0.68
2025-07-14,2025-07-14,BABX,OTHER,profit,0.13,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,,,,,,
2025-07-14,2025-07-14,IQNQ,OTHER,profit,0.24,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,,,,,,
2025-07-14,2025-07-14,PLTR2,SEMI,profit,4.51,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,,,,,,
2025-07-11,2025-07-14,TSLL,SEMI,profit,1.41,3,2.0,74.95485208308563,8.377871921202644,11.181554513214941,70.53163349168348,11.28637891452651,78.1067257756205,2.0714270408756104,1.0,16.399999618530273,10.846776962280273,45.0,-4.92,-2.17,-9.32,0.65
2025-07-14,2025-07-14,NVDL,SEMI,profit,0.9,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,75.55999755859375,79.5,12.45,7.22,7.45,0.72
2025-07-14,2025-07-14,NVDL,SEMI,profit,0.03,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,75.55999755859375,79.5,12.45,7.22,7.45,0.72
2025-07-14,2025-07-14,ROBN,BTC,profit,0.76,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,56.486541748046875,75.7,27.67,13.69,40.7,1.05
2025-07-14,2025-07-14,ROBN,BTC,profit,0.84,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,56.486541748046875,75.7,27.67,13.69,40.7,1.05
2025-07-14,2025-07-14,ROBN,BTC,profit,0.52,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,56.486541748046875,75.7,27.67,13.69,40.7,1.05
2025-07-14,2025-07-14,MSTU,BTC,profit,0.92,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-14,2025-07-14,CONL,BTC,profit,0.55,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,57.349998474121094,73.2,31.54,20.76,22.15,0.57
2025-07-14,2025-07-14,CONL,BTC,profit,0.17,0,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,57.349998474121094,73.2,31.54,20.76,22.15,0.57
2025-07-15,2025-07-15,CONL,BTC,profit,2.05,0,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,55.5099983215332,63.6,22.79,18.46,20.33,0.69
2025-07-15,2025-07-15,CONL,BTC,profit,0.55,0,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,55.5099983215332,63.6,22.79,18.46,20.33,0.69
2025-07-14,2025-07-15,MSTU,BTC,profit,9.13,1,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-15,2025-07-15,ROBN,BTC,profit,0.16,0,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,55.95728302001953,71.5,23.03,18.05,11.14,0.88
2025-07-14,2025-07-15,MSTU,BTC,profit,9.3,1,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-15,2025-07-15,PLTR2,SEMI,profit,1.38,0,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,,,,,,
2025-07-14,2025-07-15,PLTR2,SEMI,profit,0.51,1,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,,,,,,
2025-07-14,2025-07-15,PLTR2,SEMI,profit,0.56,1,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,,,,,,
2025-07-16,2025-07-16,ROBN,BTC,profit,0.78,0,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,60.24910354614258,73.8,28.85,18.88,22.38,1.37
2025-07-16,2025-07-16,ROBN,BTC,profit,0.03,0,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,60.24910354614258,73.8,28.85,18.88,22.38,1.37
2025-07-16,2025-07-16,ROBN,BTC,profit,0.19,0,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,60.24910354614258,73.8,28.85,18.88,22.38,1.37
2025-07-16,2025-07-16,ROBN,BTC,profit,0.88,0,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,60.24910354614258,73.8,28.85,18.88,22.38,1.37
2025-07-14,2025-07-17,MSTU,BTC,profit,15.14,3,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-17,2025-07-17,ROBN,BTC,profit,1.56,0,2.0,75.31717263718028,6.184583146806839,10.147744460349205,68.53650351747143,11.571039033533689,70.85134816445247,2.429693575398644,1.0,16.520000457763672,62.58747482299805,74.2,29.77,13.51,14.05,0.74
2025-07-14,2025-07-17,MSTU,BTC,profit,16.56,3,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-14,2025-07-17,MSTU,BTC,profit,14.81,3,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-14,2025-07-17,MSTU,BTC,profit,21.1,3,2.0,80.49926592870982,8.341487114255354,10.936677756167645,74.38343118590214,14.452035171669797,76.49991549771843,2.223716543286786,1.0,17.200000762939453,105.0999984741211,73.5,27.67,28.64,33.63,1.52
2025-07-17,2025-07-17,ROBN,BTC,profit,0.17,0,2.0,75.31717263718028,6.184583146806839,10.147744460349205,68.53650351747143,11.571039033533689,70.85134816445247,2.429693575398644,1.0,16.520000457763672,62.58747482299805,74.2,29.77,13.51,14.05,0.74
2025-07-15,2025-07-18,MSTU,BTC,profit,8.53,3,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,100.80000305175781,67.6,20.85,22.78,16.53,1.34
2025-07-15,2025-07-18,MSTU,BTC,profit,6.33,3,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,100.80000305175781,67.6,20.85,22.78,16.53,1.34
2025-07-18,2025-07-18,ROBN,BTC,profit,0.18,0,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,67.68761444091797,79.4,35.89,23.95,34.24,1.23
2025-07-18,2025-07-18,SOXL,SEMI,profit,0.55,0,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,27.32206153869629,63.5,6.78,0.15,3.41,0.69
2025-07-18,2025-07-18,ROBN,BTC,profit,0.61,0,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,67.68761444091797,79.4,35.89,23.95,34.24,1.23
2025-07-21,2025-07-21,MSTX,BTC,profit,0.32,0,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,,,,,,
2025-07-18,2025-07-21,MSTU,BTC,profit,2.6,3,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,91.5999984741211,57.6,5.07,-6.44,7.39,1.67
2025-07-21,2025-07-21,ROBN,BTC,profit,1.41,0,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,61.057430267333984,62.4,19.59,8.09,22.89,0.93
2025-07-21,2025-07-21,MSTX,BTC,profit,0.46,0,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,,,,,,
2025-07-21,2025-07-21,MSTX,BTC,profit,0.5,0,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,,,,,,
2025-07-18,2025-07-21,MSTU,BTC,profit,0.76,3,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,91.5999984741211,57.6,5.07,-6.44,7.39,1.67
2025-07-18,2025-07-21,MSTU,BTC,profit,3.46,3,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,91.5999984741211,57.6,5.07,-6.44,7.39,1.67
2025-07-16,2025-07-21,CONL,BTC,profit,5.49,5,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,58.45000076293945,63.9,24.94,12.69,38.74,0.65
2025-07-16,2025-07-21,CONL,BTC,profit,3.47,5,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,58.45000076293945,63.9,24.94,12.69,38.74,0.65
2025-07-17,2025-07-21,MSTU,BTC,profit,2.53,4,2.0,75.31717263718028,6.184583146806839,10.147744460349205,68.53650351747143,11.571039033533689,70.85134816445247,2.429693575398644,1.0,16.520000457763672,104.80000305175781,67.2,21.5,13.67,23.88,0.91
2025-07-18,2025-07-21,MSTU,BTC,profit,2.0,3,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,91.5999984741211,57.6,5.07,-6.44,7.39,1.67
2025-07-18,2025-07-22,AMDL,SEMI,profit,2.92,4,2.0,76.6332461712118,4.542595926897479,8.309252321604577,59.8046065396343,3.9237214391166924,68.27647575267164,2.0255768722820173,1.0,16.40999984741211,10.270000457763672,64.4,18.54,14.24,28.05,0.73
2025-07-21,2025-07-22,AMDL,SEMI,profit,0.49,1,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,10.270000457763672,67.7,16.36,14.49,34.07,0.86
2025-07-21,2025-07-22,AMDL,SEMI,profit,0.58,1,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,10.270000457763672,67.7,16.36,14.49,34.07,0.86
2025-07-22,2025-07-22,AMDL,SEMI,profit,0.29,0,2.0,78.56726606726606,4.33875888895246,2.1800847794485545,67.4075633287066,3.2368020133587874,71.18239853418063,1.401364733107583,1.0,16.5,9.970000267028809,73.4,11.19,-1.48,24.63,1.02
2025-07-22,2025-07-22,ROBN,BTC,profit,0.44,0,2.0,78.56726606726606,4.33875888895246,2.1800847794485545,67.4075633287066,3.2368020133587874,71.18239853418063,1.401364733107583,1.0,16.5,58.03102111816406,59.7,11.04,3.71,22.42,0.76
2025-07-22,2025-07-22,TSM2,OTHER,profit,0.07,0,2.0,78.56726606726606,4.33875888895246,2.1800847794485545,67.4075633287066,3.2368020133587874,71.18239853418063,1.401364733107583,1.0,16.5,,,,,,
2025-07-21,2025-07-22,CONL,BTC,profit,6.6,1,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,63.0,74.7,22.37,9.85,32.66,0.7
2025-07-16,2025-07-22,CONL,BTC,profit,20.24,6,2.0,75.62100550618129,6.270919370634444,8.702972920684559,69.46100505722951,13.769218816222578,71.27423147626602,1.916918418303783,1.0,17.15999984741211,58.45000076293945,63.9,24.94,12.69,38.74,0.65
2025-07-23,2025-08-13,ROBN,BTC,profit,9.97,21,2.0,70.41221320294743,2.8529241688340554,-0.3031967953014303,53.78452043769981,-0.516734876224551,70.07111451759363,1.6432542761881492,1.0,15.369999885559082,58.14168167114258,54.1,9.26,-3.5,14.73,0.38
2025-07-15,2025-08-13,NVDL,SEMI,profit,20.38,29,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,81.56999969482422,81.5,19.24,13.34,15.83,1.56
2025-07-15,2025-08-13,NVDL,SEMI,profit,21.71,29,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,81.56999969482422,81.5,19.24,13.34,15.83,1.56
2025-08-20,2025-08-20,SOXL,SEMI,profit,0.66,0,0.0,48.40426429859755,-1.9356706819261433,-4.217712154166664,34.17561193930554,-10.511293451536796,50.70533720995638,-0.6489693729672135,1.0,15.6899995803833,25.792505264282227,53.3,-1.76,-11.86,7.54,1.25
2025-07-15,2025-08-20,NVDL,SEMI,profit,15.66,36,2.0,78.11769823695613,5.96908840581426,8.820016413072974,69.11411829684084,11.401592996814527,71.87508888586896,2.0328563758378317,1.0,17.3799991607666,81.56999969482422,81.5,19.24,13.34,15.83,1.56
2025-07-22,2025-08-20,AMDL,SEMI,profit,17.68,29,2.0,78.56726606726606,4.33875888895246,2.1800847794485545,67.4075633287066,3.2368020133587874,71.18239853418063,1.401364733107583,1.0,16.5,9.970000267028809,73.4,11.19,-1.48,24.63,1.02
2025-07-21,2025-12-17,MSTU,BTC,profit,16.11,149,2.0,76.22374330553481,2.6131732930562257,-0.06590802194496037,56.01374381674733,3.952983803431824,67.70284054563372,2.2022097179539077,1.0,16.649999618530273,92.5,53.9,4.96,-11.99,13.22,0.78
