ticker,strategy,pos_mode,target,stop,hold,n,pnl,wr,avg
IREN,variable_size_regime_var,variable,30,-20,45,27,7972009,63.0,14.12
CONL,variable_size_regime_var,variable,20,-15,20,42,6207812,59.5,7.93
IREN,variable_size_regime_var,variable,25,-20,30,32,5882929,65.6,9.83
PTIR,variable_size_regime_var,variable,20,-15,20,22,5506827,72.7,11.92
CONL,variable_size_regime_var,variable,30,-20,45,27,5506780,51.9,9.84
CONL,variable_size_regime_var,variable,15,-20,30,45,5492782,66.7,7.01
PTIR,variable_size_regime_var,variable,25,-15,20,21,5467829,71.4,13.01
PTIR,variable_size_regime_var,variable,20,-20,30,19,5436177,73.7,15.16
PTIR,variable_size_regime_var,variable,15,-20,30,22,5428161,81.8,13.44
IREN,variable_size_regime_var,variable,20,-20,30,34,5359420,67.6,8.67
CONL,variable_size_regime_var,variable,15,-15,20,50,5341060,60.0,6.2
PTIR,variable_size_regime_var,variable,15,-15,20,28,5231266,75.0,9.18
CONL,variable_size_regime_var,variable,25,-20,30,30,5230678,53.3,9.16
CONL,variable_size_regime_var,variable,20,-20,30,36,5217224,61.1,7.47
PTIR,variable_size_regime_var,variable,30,-20,45,16,5120346,68.8,17.55
IREN,low_vol_breakout,fixed,30,-20,45,19,4921860,84.2,25.93
IREN,variable_size_regime_var,variable,15,-20,30,40,4702582,70.0,6.47
IREN,low_vol_breakout,fixed,25,-20,30,21,4662337,81.0,22.22
PTIR,variable_size_regime_var,variable,25,-20,30,18,4629567,66.7,13.17
IREN,low_vol_breakout,fixed,20,-20,30,23,4448947,87.0,19.36
IREN,low_vol_bull,fixed,30,-20,45,20,4213465,75.0,21.09
IREN,btc_regime1plus,fixed,30,-20,45,27,4055238,63.0,15.03
IREN,btc_regime2_rsi,fixed,30,-20,45,19,4040921,73.7,21.29
NVDL,variable_size_regime_var,variable,15,-20,30,33,3998479,75.8,5.88
CONL,variable_size_regime_var,variable,25,-15,20,35,3992264,51.4,5.63
IREN,mon_tue_bull,fixed,30,-20,45,19,3987606,73.7,21.01
IREN,not_friday_bull,fixed,30,-20,45,27,3984283,63.0,14.77
IREN,low_vol_breakout,fixed,25,-15,20,23,3983701,87.0,17.34
IREN,low_vol_bull,fixed,25,-20,30,22,3914474,77.3,17.81
IREN,variable_size_regime,fixed,30,-20,45,27,3809588,63.0,14.12
IREN,low_vol_breakout,fixed,20,-15,20,24,3791272,83.3,15.81
IREN,low_vol_breakout,fixed,15,-20,30,28,3727873,85.7,13.33
IREN,btc_regime2_rsi,fixed,20,-20,30,23,3549334,78.3,15.45
IREN,btc_rsi_high_regime,fixed,30,-20,45,19,3528696,68.4,18.59
IREN,mon_tue_bull,fixed,15,-20,30,28,3451717,78.6,12.34
IREN,btc_regime2_rsi,fixed,25,-20,30,24,3439145,70.8,14.34
IREN,low_vol_breakout,fixed,15,-15,20,29,3430621,82.8,11.84
IREN,variable_size_regime_var,variable,15,-15,20,42,3416767,61.9,5.08
IREN,low_vol_bull,fixed,15,-20,30,28,3385486,82.1,12.1
CONL,variable_size_regime,fixed,20,-15,20,42,3326962,59.5,7.93
IREN,btc_regime2_only,fixed,30,-20,45,22,3313074,63.6,15.07
IREN,low_vol_bull,fixed,20,-20,30,23,3281348,82.6,14.28
IREN,mon_tue_bull,fixed,20,-20,30,24,3248990,75.0,13.55
CONL,btc_regime1plus,fixed,20,-15,20,45,3222943,57.8,7.17
IREN,btc_regime1plus,fixed,25,-20,30,32,3217589,62.5,10.07
CONL,btc_regime2_only,fixed,15,-15,20,45,3203979,62.2,7.13
NVDL,variable_size_regime_var,variable,15,-15,20,39,3176987,64.1,4.45
CONL,btc_regime2_only,fixed,15,-20,30,43,3154672,67.4,7.34
CONL,variable_size_regime,fixed,15,-20,30,45,3151317,66.7,7.01
IREN,variable_size_regime,fixed,25,-20,30,32,3142820,65.6,9.83
IREN,btc_rsi_high_regime,fixed,25,-20,30,23,3133845,65.2,13.64
CONL,variable_size_regime,fixed,15,-15,20,50,3096832,60.0,6.2
IREN,variable_size_regime_var,variable,25,-15,20,33,3055215,54.5,5.74
PTIR,btc_regime1plus,fixed,25,-15,20,21,3042032,71.4,14.5
CONL,btc_regime2_rsi,fixed,15,-20,30,40,3016194,67.5,7.55
IREN,btc_ret5_pos_regime1,fixed,30,-20,45,22,3012617,68.2,13.71
PTIR,not_friday_bull,fixed,20,-20,30,19,3000456,73.7,15.81
IREN,not_friday_bull,fixed,25,-20,30,31,2992813,61.3,9.66
CONL,btc_regime1plus,fixed,15,-15,20,53,2992051,58.5,5.65
IREN,dual_btc_qqq,fixed,30,-20,45,9,2984072,100.0,33.19
IREN,dual_btc_qqq_pct,fixed,30,-20,45,9,2984072,100.0,33.19
IREN,btc_regime2_rsi,fixed,15,-20,30,29,2972575,75.9,10.26
CONL,btc_regime2_rsi,fixed,15,-15,20,41,2970741,61.0,7.25
PTIR,btc_regime1plus,fixed,20,-20,30,19,2969899,73.7,15.65
IREN,btc_rsi_high_regime,fixed,20,-20,30,28,2966401,71.4,10.6
PTIR,variable_size_regime,fixed,15,-20,30,22,2953686,81.8,13.44
IREN,variable_size_regime,fixed,20,-20,30,34,2945983,67.6,8.67
PTIR,btc_regime1plus,fixed,30,-20,45,16,2919887,68.8,18.27
IREN,btc_regime2_only,fixed,25,-20,30,28,2896601,64.3,10.36
PTIR,not_friday_bull,fixed,30,-20,45,16,2886681,68.8,18.06
PTIR,variable_size_regime,fixed,20,-20,30,19,2876949,73.7,15.16
PTIR,btc_regime1plus,fixed,20,-15,20,23,2867309,69.6,12.48
IREN,triple_ma_bull,fixed,30,-20,45,18,2834935,66.7,15.77
CONL,btc_regime2_only,fixed,30,-20,45,27,2834064,51.9,10.51
IREN,variable_size_regime_var,variable,20,-15,20,36,2833437,52.8,4.54
PTIR,btc_regime2_only,fixed,15,-20,30,19,2816995,84.2,14.84
IREN,mon_tue_bull,fixed,20,-15,20,26,2811932,65.4,10.83
IREN,btc_regime1plus,fixed,20,-20,30,36,2810104,63.9,7.81
NVDL,variable_size_regime_var,variable,25,-20,30,26,2807739,61.5,5.65
PTIR,btc_regime2_only,fixed,20,-20,30,17,2805948,76.5,16.52
PTIR,variable_size_regime,fixed,30,-20,45,16,2805337,68.8,17.55
PTIR,btc_rsi_high_regime,fixed,20,-20,30,15,2805301,80.0,18.72
IREN,btc_regime2_only,fixed,20,-20,30,29,2802230,69.0,9.67
CONL,btc_regime2_rsi,fixed,30,-20,45,27,2802100,51.9,10.39
CONL,btc_rsi_high_regime,fixed,15,-15,20,40,2794077,60.0,6.99
CONL,btc_momentum_entry,fixed,25,-20,30,25,2778311,56.0,11.12
CONL,btc_regime2_only,fixed,25,-20,30,28,2770116,53.6,9.9
PTIR,not_friday_bull,fixed,25,-15,20,21,2753975,71.4,13.13
CONL,variable_size_regime,fixed,25,-20,30,30,2745922,53.3,9.16
PTIR,not_friday_bull,fixed,20,-15,20,22,2744030,72.7,12.49
PTIR,btc_rsi_high_regime,fixed,15,-20,30,18,2739202,88.9,15.23
PTIR,variable_size_regime,fixed,25,-15,20,21,2729250,71.4,13.01
CONL,btc_rsi_high_regime,fixed,30,-20,45,27,2726053,51.9,10.11
IREN,btc_regime2_rsi,fixed,25,-15,20,25,2725642,72.0,10.91
NVDL,variable_size_regime_var,variable,30,-20,45,21,2722810,57.1,7.05
IREN,mon_tue_bull,fixed,25,-15,20,25,2715662,64.0,10.87
PTIR,btc_rsi_high_regime,fixed,25,-20,30,13,2709395,76.9,20.86
IREN,mon_tue_bull,fixed,15,-15,20,31,2702915,67.7,8.73
IREN,btc_momentum_entry,fixed,30,-20,45,24,2698419,58.3,11.25
IREN,dual_btc_qqq_pct,fixed,25,-20,30,11,2693932,100.0,24.51
IREN,dual_btc_qqq,fixed,25,-20,30,11,2693932,100.0,24.51
CONL,btc_regime1plus,fixed,15,-20,30,48,2693541,64.6,5.62
CONL,variable_size_regime,fixed,20,-20,30,36,2685180,61.1,7.47
PTIR,btc_rsi_high_regime,fixed,20,-15,20,16,2666340,81.2,16.68
PTIR,mon_tue_bull,fixed,15,-20,30,21,2659612,76.2,12.68
CONL,variable_size_regime,fixed,30,-20,45,27,2654712,51.9,9.84
IREN,mon_tue_bull,fixed,25,-20,30,23,2650388,69.6,11.53
PTIR,btc_regime2_rsi,fixed,15,-20,30,20,2649517,80.0,13.26
CONL,not_friday_bull,fixed,20,-15,20,44,2636627,54.5,6.0
IREN,low_vol_bull,fixed,25,-15,20,23,2626058,65.2,11.43
CONL,btc_regime2_only,fixed,20,-15,20,40,2625003,57.5,6.57
NVDL,variable_size_regime_var,variable,20,-20,30,27,2624061,70.4,5.39
PTIR,variable_size_regime,fixed,20,-15,20,22,2620523,72.7,11.92
CONL,btc_regime2_rsi,fixed,20,-15,20,37,2608600,56.8,7.06
IREN,not_friday_bull,fixed,20,-20,30,33,2603200,63.6,7.9
IREN,low_vol_bull,fixed,15,-15,20,30,2590617,70.0,8.64
IREN,variable_size_regime,fixed,15,-20,30,40,2587172,70.0,6.47
CONL,btc_rsi_high_regime,fixed,15,-20,30,38,2573782,65.8,6.78
IREN,btc_rsi_high_regime,fixed,15,-15,20,35,2570466,68.6,7.35
PTIR,btc_rsi_high_regime,fixed,25,-15,20,14,2570434,78.6,18.38
PTIR,variable_size_regime,fixed,15,-15,20,28,2567838,75.0,9.18
CONL,btc_regime2_rsi,fixed,25,-20,30,28,2566606,53.6,9.18
CONL,btc_momentum_entry,fixed,15,-20,30,33,2562708,66.7,7.77
CONL,not_friday_bull,fixed,15,-15,20,48,2559241,58.3,5.34
IREN,dual_btc_qqq,fixed,20,-20,30,11,2558741,100.0,23.28
IREN,dual_btc_qqq_pct,fixed,20,-20,30,11,2558741,100.0,23.28
NVDL,variable_size_regime_var,variable,25,-15,20,31,2556060,61.3,4.7
CONL,btc_rsi_high_regime,fixed,20,-15,20,36,2541358,55.6,7.07
CONL,not_friday_bull,fixed,15,-20,30,45,2517513,64.4,5.6
ROBN,variable_size_regime_var,variable,25,-15,20,12,2495373,66.7,12.09
PTIR,btc_momentum_entry,fixed,25,-20,30,13,2493194,76.9,19.2
PTIR,btc_regime1plus,fixed,15,-20,30,22,2489462,81.8,11.33
PTIR,btc_regime2_rsi,fixed,20,-20,30,17,2474562,70.6,14.57
CONL,btc_regime2_rsi,fixed,20,-20,30,33,2465509,60.6,7.48
PTIR,btc_regime1plus,fixed,25,-20,30,18,2461799,66.7,13.69
PTIR,not_friday_bull,fixed,15,-20,30,22,2449589,81.8,11.15
CONL,btc_regime2_only,fixed,20,-20,30,34,2446898,58.8,7.2
IREN,btc_regime1plus,fixed,15,-20,30,40,2433928,67.5,6.09
IREN,triple_ma_bull,fixed,25,-20,30,20,2424261,70.0,12.13
CONL,btc_momentum_entry,fixed,15,-15,20,36,2419114,61.1,6.73
PTIR,btc_momentum_entry,fixed,30,-20,45,11,2411148,72.7,21.94
ROBN,variable_size_regime_var,variable,25,-20,30,11,2409437,63.6,12.57
IREN,dual_btc_qqq_strong,fixed,30,-20,45,7,2398174,100.0,34.29
CONL,btc_rsi_high_regime,fixed,25,-20,30,28,2397341,53.6,8.57
CONL,btc_rsi_high_regime,fixed,25,-15,20,32,2394758,53.1,7.49
CONL,btc_momentum_entry,fixed,20,-15,20,34,2391784,58.8,7.04
CONL,btc_momentum_entry,fixed,20,-20,30,31,2386499,61.3,7.71
IREN,btc_regime2_rsi,fixed,20,-15,20,25,2375745,68.0,9.51
IREN,btc_regime2_rsi,fixed,15,-15,20,30,2374307,70.0,7.92
IREN,triple_ma_bull,fixed,20,-20,30,24,2369602,66.7,9.88
PTIR,variable_size_regime,fixed,25,-20,30,18,2368849,66.7,13.17
IREN,btc_regime1plus,fixed,15,-15,20,44,2365970,63.6,5.38
IREN,btc_regime1plus,fixed,25,-15,20,37,2361281,54.1,6.39
NVDL,btc_ret5_pos_regime1,fixed,30,-20,45,18,2360866,61.1,13.13
CONL,btc_regime1plus,fixed,20,-20,30,39,2332633,59.0,5.99
AMDL,dual_btc_qqq_strong,fixed,30,-20,45,7,2326283,85.7,33.27
PTIR,btc_regime2_only,fixed,25,-20,30,14,2324583,71.4,16.62
PTIR,btc_regime2_only,fixed,30,-20,45,13,2311166,69.2,17.8
CONL,btc_regime2_rsi,fixed,25,-15,20,32,2308967,53.1,7.22
CONL,btc_regime1plus,fixed,25,-20,30,36,2303679,50.0,6.41
PTIR,mon_tue_bull,fixed,20,-20,30,17,2282968,70.6,13.44
IREN,btc_momentum_entry,fixed,15,-20,30,32,2273258,71.9,7.11
IREN,not_friday_bull,fixed,15,-15,20,44,2272219,61.4,5.17
IREN,btc_rsi_high_regime,fixed,15,-20,30,32,2264162,71.9,7.08
IREN,not_friday_bull,fixed,15,-20,30,39,2261310,66.7,5.8
IREN,dual_btc_qqq_strong,fixed,25,-20,30,9,2250430,88.9,25.03
CONL,btc_momentum_entry,fixed,30,-20,45,25,2249036,52.0,9.01
IREN,dual_btc_qqq,fixed,15,-20,30,12,2243889,100.0,18.72
IREN,dual_btc_qqq_pct,fixed,15,-20,30,12,2243889,100.0,18.72
IREN,btc_ret20_strong,fixed,30,-20,45,11,2236804,72.7,20.35
CONL,month_q4_bull,fixed,20,-15,20,26,2236448,57.7,8.61
PTIR,mon_tue_bull,fixed,30,-20,45,13,2233742,69.2,17.2
PTIR,btc_regime2_rsi,fixed,25,-20,30,14,2233486,71.4,15.97
ROBN,variable_size_regime_var,variable,30,-20,45,10,2221193,60.0,13.41
IREN,dual_btc_qqq_strong,fixed,20,-20,30,9,2220377,100.0,24.7
PTIR,btc_momentum_entry,fixed,15,-20,30,18,2216848,77.8,12.33
IREN,triple_ma_strong_btc,fixed,20,-20,30,18,2216684,72.2,12.33
PTIR,btc_regime2_only,fixed,15,-15,20,22,2215875,72.7,10.08
CONL,btc_ret20_strong,fixed,25,-20,30,17,2209673,64.7,13.01
NVDL,low_vol_bull,fixed,15,-20,30,33,2204134,75.8,6.69
PTIR,mon_tue_bull,fixed,15,-15,20,23,2202927,78.3,9.59
CONL,btc_regime1plus,fixed,25,-15,20,39,2199439,48.7,5.65
PTIR,btc_regime2_rsi,fixed,30,-20,45,13,2196734,69.2,16.91
PTIR,btc_regime2_only,fixed,20,-15,20,18,2195551,72.2,12.21
CONL,btc_ret5_pos_regime1,fixed,30,-20,45,28,2190433,50.0,7.83
NVDL,mon_tue_bull,fixed,30,-20,45,17,2170544,64.7,12.78
PTIR,btc_rsi_high_regime,fixed,30,-20,45,12,2166888,66.7,18.08
PTIR,not_friday_bull,fixed,25,-20,30,18,2166163,61.1,12.05
PTIR,btc_ret5_pos_regime1,fixed,15,-20,30,17,2153666,82.4,12.68
CONL,not_friday_bull,fixed,20,-20,30,39,2152893,59.0,5.53
PTIR,btc_regime1plus,fixed,15,-15,20,29,2151895,72.4,7.43
CONL,btc_regime2_only,fixed,25,-15,20,34,2150174,52.9,6.33
NVDL,triple_ma_strong_btc,fixed,15,-20,30,21,2146760,85.7,10.23
IREN,triple_ma_strong_btc,fixed,30,-20,45,14,2141995,64.3,15.32
IREN,btc_regime1plus,fixed,20,-15,20,39,2135841,56.4,5.48
NVDL,btc_ret5_pos_regime1,fixed,25,-20,30,24,2134656,70.8,8.9
IREN,variable_size_regime,fixed,15,-15,20,42,2129992,61.9,5.08
ROBN,variable_size_regime_var,variable,20,-20,30,11,2129233,72.7,12.07
CONL,btc_rsi_high_regime,fixed,20,-20,30,32,2126167,59.4,6.65
IREN,btc_rsi_high_regime,fixed,25,-15,20,24,2123155,54.2,8.86
IREN,not_friday_bull,fixed,25,-15,20,37,2114551,54.1,5.72
NVDL,btc_ret5_pos_regime1,fixed,25,-15,20,27,2109911,55.6,7.82
PTIR,mon_tue_bull,fixed,20,-15,20,18,2083124,77.8,11.58
CONL,btc_regime1plus,fixed,30,-20,45,29,2080011,48.3,7.18
CONL,not_friday_bull,fixed,25,-15,20,39,2059065,46.2,5.28
NVDL,triple_ma_bull,fixed,15,-20,30,25,2051543,80.0,8.21
IREN,btc_regime2_only,fixed,15,-20,30,33,2045169,69.7,6.2
IREN,low_vol_bull,fixed,20,-15,20,23,2044825,65.2,8.9
NVDL,variable_size_regime_var,variable,20,-15,20,32,2041481,53.1,2.99
PTIR,btc_rsi_high_regime,fixed,15,-15,20,20,2039779,80.0,10.21
NVDL,btc_ret5_pos_regime1,fixed,15,-15,20,31,2036043,64.5,6.57
CONL,triple_ma_bull,fixed,20,-20,30,21,2034494,61.9,9.7
NVDL,mon_tue_bull,fixed,15,-20,30,26,2025476,76.9,7.8
IREN,triple_ma_strong_btc,fixed,25,-20,30,15,2021913,66.7,13.49
NVDL,triple_ma_bull,fixed,20,-20,30,18,2019244,77.8,11.23
IREN,btc_ret5_pos_regime1,fixed,15,-20,30,31,2006285,64.5,6.48
AMDL,dual_btc_qqq_pct,fixed,15,-20,30,10,2002672,90.0,20.05
AMDL,dual_btc_qqq,fixed,15,-20,30,10,2002672,90.0,20.05
PTIR,btc_momentum_entry,fixed,20,-20,30,15,1997516,73.3,13.33
NVDL,btc_rsi_high_regime,fixed,15,-20,30,27,1992966,81.5,7.39
CONL,btc_ret5_pos_regime1,fixed,25,-20,30,29,1989267,48.3,6.87
PTIR,low_vol_breakout,fixed,15,-20,30,15,1984156,66.7,13.24
CONL,mon_tue_bull,fixed,15,-20,30,34,1981747,67.6,5.83
PTIR,btc_regime2_rsi,fixed,15,-15,20,21,1968685,71.4,9.38
CONL,variable_size_regime,fixed,25,-15,20,35,1966819,51.4,5.63
AMDL,dual_btc_qqq,fixed,20,-20,30,10,1966798,80.0,19.69
AMDL,dual_btc_qqq_pct,fixed,20,-20,30,10,1966798,80.0,19.69
PTIR,btc_ret5_pos_regime1,fixed,15,-15,20,18,1963617,72.2,10.92
CONL,btc_ret20_strong,fixed,15,-20,30,21,1959582,71.4,9.34
CONL,btc_ret20_strong,fixed,25,-15,20,20,1958471,60.0,9.8
PTIR,low_vol_bull,fixed,20,-20,30,13,1950036,61.5,15.02
CONL,low_vol_bull,fixed,30,-20,45,14,1943909,57.1,13.9
NVDL,btc_ret20_strong,fixed,30,-20,45,9,1939766,77.8,21.57
NVDL,variable_size_regime,fixed,15,-20,30,33,1937107,75.8,5.88
CONL,not_friday_bull,fixed,30,-20,45,29,1927912,48.3,6.65
CONL,month_q4_bull,fixed,30,-20,45,17,1918022,52.9,11.29
AMDL,dual_btc_qqq_pct,fixed,30,-20,45,8,1911463,75.0,23.92
AMDL,dual_btc_qqq,fixed,30,-20,45,8,1911463,75.0,23.92
PTIR,btc_ret5_pos_regime1,fixed,20,-20,30,14,1909784,78.6,13.65
CONL,month_q4_bull,fixed,20,-20,30,22,1903881,59.1,8.66
NVDL,triple_ma_bull,fixed,15,-15,20,27,1898894,74.1,7.04
IREN,dual_btc_qqq_strong,fixed,25,-15,20,10,1897072,90.0,18.99
IREN,variable_size_regime,fixed,25,-15,20,33,1893590,54.5,5.74
PTIR,mon_tue_bull,fixed,25,-15,20,17,1888641,70.6,11.12
CONL,month_q4_bull,fixed,25,-20,30,18,1887628,55.6,10.5
IREN,triple_ma_strong_btc,fixed,25,-15,20,16,1887028,68.8,11.81
