ticker,strategy,pos_mode,target,stop,hold,n,pnl,wr,avg
CONL,triple_ma_strong_btc,fixed,25,-15,20,19,1883087,57.9,9.92
CONL,low_vol_breakout,fixed,30,-20,45,14,1881708,57.1,13.45
PTIR,not_friday_bull,fixed,15,-15,20,29,1880081,72.4,6.49
CONL,triple_ma_strong_btc,fixed,20,-20,30,17,1874826,64.7,11.04
NVDL,btc_regime2_only,fixed,15,-20,30,30,1865664,76.7,6.23
NVDL,mon_tue_bull,fixed,25,-20,30,21,1862394,66.7,8.88
IREN,btc_regime2_only,fixed,25,-15,20,28,1861648,57.1,6.66
IREN,dual_btc_qqq_pct,fixed,15,-15,20,13,1856172,84.6,14.29
IREN,dual_btc_qqq,fixed,15,-15,20,13,1856172,84.6,14.29
IREN,btc_ret5_pos_regime1,fixed,20,-20,30,28,1855653,60.7,6.63
CONL,btc_ret20_strong,fixed,20,-20,30,19,1852491,68.4,9.76
CONL,triple_ma_strong_btc,fixed,25,-20,30,15,1850111,60.0,12.35
CONL,triple_ma_strong_btc,fixed,15,-15,20,21,1848302,61.9,8.81
PTIR,low_vol_bull,fixed,15,-20,30,15,1847380,66.7,12.33
IREN,triple_ma_qqq,fixed,25,-20,30,12,1841360,75.0,15.36
CONL,triple_ma_strong_btc,fixed,15,-20,30,21,1834466,66.7,8.74
NVDL,low_vol_breakout,fixed,15,-20,30,31,1831238,71.0,5.91
IREN,btc_regime2_only,fixed,15,-15,20,36,1829794,63.9,5.09
ROBN,variable_size_regime_var,variable,15,-20,30,13,1825513,76.9,10.78
IREN,btc_ret5_pos_regime1,fixed,25,-20,30,24,1825350,54.2,7.61
IREN,btc_regime2_only,fixed,20,-15,20,31,1812791,54.8,5.85
NVDL,low_vol_bull,fixed,15,-15,20,40,1805601,65.0,4.52
PTIR,btc_regime2_rsi,fixed,20,-15,20,18,1803461,66.7,10.03
IREN,triple_ma_bull,fixed,25,-15,20,23,1801167,56.5,7.84
IREN,triple_ma_bull,fixed,15,-20,30,22,1792232,68.2,8.15
CONL,month_q4_bull,fixed,25,-15,20,23,1785525,52.2,7.77
CONL,btc_ret20_strong,fixed,20,-15,20,21,1781080,61.9,8.49
NVDL,btc_ret5_pos_regime1,fixed,20,-20,30,25,1778800,68.0,7.12
NVDL,triple_ma_bull,fixed,25,-20,30,17,1773192,70.6,10.44
NVDL,btc_regime1plus,fixed,15,-20,30,36,1772152,72.2,4.93
IREN,not_friday_bull,fixed,20,-15,20,38,1768593,52.6,4.66
CONL,mon_tue_bull,fixed,30,-20,45,22,1767957,50.0,8.04
NVDL,btc_regime2_rsi,fixed,15,-20,30,27,1767117,74.1,6.55
CONL,btc_ret5_pos_regime1,fixed,15,-20,30,37,1763333,59.5,4.77
AMDL,dual_btc_qqq,fixed,25,-15,20,12,1761167,66.7,14.69
NVDL,mon_tue_bull,fixed,20,-20,30,23,1758120,65.2,7.65
PTIR,btc_ret5_pos_regime1,fixed,25,-20,30,12,1755345,75.0,14.64
PTIR,btc_regime2_only,fixed,25,-15,20,15,1754271,66.7,11.71
CONL,triple_ma_bull,fixed,15,-20,30,24,1753351,62.5,7.31
NVDL,btc_ret20_strong,fixed,15,-20,30,12,1753307,91.7,14.63
CONL,month_q4_bull,fixed,15,-20,30,25,1751636,60.0,7.01
NVDL,mon_tue_bull,fixed,15,-15,20,33,1747411,63.6,5.3
IREN,btc_rsi_high_regime,fixed,20,-15,20,28,1745959,60.7,6.24
IREN,btc_momentum_entry,fixed,25,-20,30,26,1743234,61.5,6.71
NVDL,triple_ma_bull,fixed,25,-15,20,20,1742020,65.0,8.72
IREN,triple_ma_qqq,fixed,30,-20,45,10,1741117,70.0,17.43
IREN,triple_ma_bull,fixed,20,-15,20,25,1738777,56.0,6.96
NVDL,variable_size_regime,fixed,15,-15,20,39,1735393,64.1,4.45
CONL,triple_ma_strong_btc,fixed,30,-20,45,14,1734466,57.1,12.4
ROBN,btc_ret5_pos_regime1,fixed,30,-20,45,10,1731270,70.0,17.33
IREN,btc_momentum_entry,fixed,15,-15,20,35,1729770,62.9,4.95
PTIR,btc_ret20_strong,fixed,15,-20,30,9,1723585,100.0,19.17
IREN,triple_ma_qqq,fixed,15,-15,20,18,1713097,72.2,9.53
PTIR,month_q4_bull,fixed,15,-15,20,13,1708024,76.9,13.15
PTIR,low_vol_breakout,fixed,15,-15,20,19,1701893,73.7,8.97
CONL,mon_tue_bull,fixed,20,-20,30,29,1690435,62.1,5.83
PTIR,month_q4_bull,fixed,15,-20,30,11,1690009,90.9,15.38
CONL,month_q4_bull,fixed,15,-15,20,28,1686406,57.1,6.03
CONL,triple_ma_bull,fixed,25,-15,20,26,1683063,50.0,6.48
IREN,dual_btc_qqq_pct,fixed,25,-15,20,12,1679907,75.0,14.01
IREN,dual_btc_qqq,fixed,25,-15,20,12,1679907,75.0,14.01
IREN,dual_btc_qqq_strong,fixed,15,-20,30,9,1679149,100.0,18.68
PTIR,low_vol_bull,fixed,30,-20,45,11,1675611,63.6,15.25
ROBN,month_q2q3_bull,fixed,30,-20,45,8,1673896,75.0,20.94
NVDL,btc_ret5_pos_regime1,fixed,15,-20,30,27,1673429,70.4,6.2
CONL,triple_ma_strong_btc,fixed,20,-15,20,19,1663792,57.9,8.77
NVDL,triple_ma_bull,fixed,30,-20,45,14,1660044,57.1,11.87
PTIR,mon_tue_bull,fixed,25,-20,30,15,1658969,60.0,11.07
AMDL,dual_btc_qqq_strong,fixed,15,-20,30,9,1654578,88.9,18.4
NVDL,triple_ma_strong_btc,fixed,20,-20,30,15,1654195,80.0,11.04
CONL,triple_ma_bull,fixed,20,-15,20,24,1654016,54.2,6.9
NVDL,triple_ma_strong_btc,fixed,15,-15,20,23,1648396,69.6,7.17
NVDL,btc_regime2_rsi,fixed,30,-20,45,20,1639071,55.0,8.2
AMDL,dual_btc_qqq_strong,fixed,25,-20,30,8,1634526,75.0,20.45
NVDL,btc_momentum_entry,fixed,15,-15,20,31,1633732,61.3,5.28
IREN,variable_size_regime,fixed,20,-15,20,36,1631165,52.8,4.54
CONL,triple_ma_bull,fixed,30,-20,45,20,1625420,50.0,8.14
NVDL,btc_regime2_only,fixed,30,-20,45,21,1622143,57.1,7.73
NVDL,btc_momentum_entry,fixed,30,-20,45,18,1616442,66.7,8.99
NVDL,btc_ret20_strong,fixed,25,-20,30,9,1616377,88.9,17.98
NVDL,triple_ma_strong_btc,fixed,30,-20,45,12,1614682,58.3,13.47
IREN,triple_ma_strong_btc,fixed,15,-20,30,18,1606122,72.2,8.93
AMDL,dual_btc_qqq_strong,fixed,20,-20,30,9,1603363,77.8,17.83
ROBN,dual_btc_qqq,fixed,25,-20,30,11,1603339,72.7,14.59
IREN,dual_btc_qqq_pct,fixed,20,-15,20,13,1602864,76.9,12.34
IREN,dual_btc_qqq,fixed,20,-15,20,13,1602864,76.9,12.34
PTIR,triple_ma_bull,fixed,15,-20,30,17,1594613,76.5,9.39
IREN,triple_ma_bull,fixed,15,-15,20,25,1592825,60.0,6.38
IREN,triple_ma_qqq,fixed,20,-20,30,13,1591739,76.9,12.26
CONL,btc_ret20_strong,fixed,15,-15,20,21,1590600,66.7,7.58
ROBN,month_q2q3_bull,fixed,15,-20,30,10,1589639,90.0,15.91
ROBN,month_q2q3_bull,fixed,15,-15,20,10,1588146,80.0,15.9
PTIR,btc_momentum_entry,fixed,15,-15,20,20,1588050,65.0,7.95
IREN,triple_ma_qqq,fixed,25,-15,20,14,1587378,64.3,11.35
NVDL,btc_regime2_only,fixed,15,-15,20,33,1586791,60.6,4.81
CONL,mon_tue_bull,fixed,25,-20,30,25,1585882,56.0,6.35
IREN,btc_momentum_entry,fixed,20,-20,30,27,1583929,63.0,5.87
PTIR,btc_momentum_entry,fixed,25,-15,20,15,1577658,53.3,10.53
AMDL,dual_btc_qqq_pct,fixed,25,-15,20,11,1575826,63.6,14.34
AMDL,dual_btc_qqq,fixed,25,-20,30,9,1563084,66.7,17.38
AMDL,dual_btc_qqq_pct,fixed,25,-20,30,9,1563084,66.7,17.38
IREN,month_q2q3_bull,fixed,30,-20,45,11,1560036,63.6,14.2
NVDL,triple_ma_strong_btc,fixed,25,-20,30,15,1555063,73.3,10.38
ROBN,variable_size_regime_var,variable,20,-15,20,12,1548698,58.3,7.58
NVDL,low_vol_breakout,fixed,25,-15,20,28,1547657,60.7,5.53
ROBN,month_q2q3_bull,fixed,20,-20,30,9,1544303,88.9,17.18
IREN,triple_ma_qqq,fixed,15,-20,30,17,1543111,76.5,9.09
IREN,month_q4_bull,fixed,25,-20,30,11,1541130,63.6,14.02
ROBN,month_q2q3_bull,fixed,25,-20,30,8,1540492,87.5,19.28
PTIR,triple_ma_strong_btc,fixed,15,-20,30,16,1540226,75.0,9.64
NVDL,btc_momentum_entry,fixed,25,-15,20,27,1529914,55.6,5.67
CONL,not_friday_bull,fixed,25,-20,30,35,1528857,48.6,4.37
NVDL,mon_tue_bull,fixed,20,-15,20,28,1523983,60.7,5.45
NVDL,low_vol_breakout,fixed,30,-20,45,20,1513048,55.0,7.57
NVDL,btc_ret20_strong,fixed,20,-20,30,9,1510770,88.9,16.8
IREN,triple_ma_strong_btc,fixed,15,-15,20,19,1510068,68.4,7.96
NVDL,low_vol_bull,fixed,25,-15,20,32,1509818,62.5,4.72
ROBN,triple_ma_qqq,fixed,25,-20,30,9,1506645,88.9,16.76
ROBN,triple_ma_bull,fixed,25,-20,30,7,1505029,100.0,21.52
NVDL,triple_ma_bull,fixed,20,-15,20,21,1501257,66.7,7.16
CONL,btc_ret5_pos_regime1,fixed,20,-20,30,34,1496713,52.9,4.41
PTIR,btc_ret5_pos_regime1,fixed,30,-20,45,11,1491045,63.6,13.57
NVDL,btc_rsi_high_regime,fixed,25,-15,20,25,1487647,64.0,5.96
PTIR,btc_regime2_rsi,fixed,25,-15,20,15,1483354,66.7,9.9
NVDL,variable_size_regime,fixed,30,-20,45,21,1479533,57.1,7.05
NVDL,btc_ret20_strong,fixed,15,-15,20,13,1479328,76.9,11.39
NVDL,btc_rsi_high_regime,fixed,30,-20,45,19,1474096,57.9,7.77
CONL,btc_ret5_pos_regime1,fixed,20,-15,20,38,1472816,50.0,3.88
NVDL,variable_size_regime,fixed,25,-20,30,26,1467899,61.5,5.65
PTIR,low_vol_bull,fixed,15,-15,20,18,1463248,72.2,8.14
AMDL,dual_btc_qqq_pct,fixed,20,-15,20,14,1462469,57.1,10.46
AMDL,dual_btc_qqq,fixed,20,-15,20,14,1462469,57.1,10.46
ROBN,btc_momentum_entry,fixed,25,-15,20,10,1457559,70.0,14.59
NVDL,variable_size_regime,fixed,25,-15,20,31,1456438,61.3,4.7
NVDL,btc_regime2_rsi,fixed,15,-15,20,29,1455488,62.1,5.02
IREN,triple_ma_strong_btc,fixed,20,-15,20,18,1455306,61.1,8.09
NVDL,btc_regime2_only,fixed,25,-15,20,26,1453668,57.7,5.6
NVDL,variable_size_regime,fixed,20,-20,30,27,1452981,70.4,5.39
CONL,triple_ma_bull,fixed,25,-20,30,20,1452119,50.0,7.27
ROBN,dual_btc_qqq,fixed,20,-20,30,12,1450660,75.0,12.1
ROBN,triple_ma_bull,fixed,30,-20,45,7,1450591,71.4,20.74
ROBN,variable_size_regime,fixed,25,-15,20,12,1449513,66.7,12.09
NVDL,btc_rsi_high_regime,fixed,20,-20,30,23,1445916,69.6,6.29
NVDL,not_friday_bull,fixed,15,-20,30,36,1445641,69.4,4.02
NVDL,btc_ret5_pos_regime1,fixed,20,-15,20,29,1444026,51.7,4.98
PTIR,month_q4_bull,fixed,25,-20,30,8,1439815,75.0,18.02
PTIR,month_q4_bull,fixed,20,-20,30,8,1439815,75.0,18.02
ROBN,btc_momentum_entry,fixed,30,-20,45,9,1437164,66.7,15.98
NVDL,low_vol_bull,fixed,30,-20,45,21,1436257,57.1,6.85
NVDL,mon_tue_bull,fixed,25,-15,20,27,1436032,59.3,5.32
ROBN,triple_ma_qqq,fixed,20,-20,30,9,1435592,88.9,15.97
PTIR,low_vol_bull,fixed,20,-15,20,16,1426207,62.5,8.92
NVDL,low_vol_bull,fixed,20,-20,30,28,1402361,67.9,5.01
ROBN,dual_btc_qqq,fixed,15,-20,30,13,1400594,76.9,10.78
ROBN,variable_size_regime,fixed,15,-20,30,13,1399673,76.9,10.78
ROBN,month_q2q3_bull,fixed,20,-15,20,9,1398615,77.8,15.56
NVDL,btc_rsi_high_regime,fixed,15,-15,20,31,1388965,61.3,4.49
AMDL,dual_btc_qqq_pct,fixed,15,-15,20,15,1388548,66.7,9.27
AMDL,dual_btc_qqq,fixed,15,-15,20,15,1388548,66.7,9.27
ROBN,variable_size_regime,fixed,25,-20,30,11,1380868,63.6,12.57
PTIR,low_vol_bull,fixed,25,-15,20,16,1376423,62.5,8.61
PTIR,month_q4_bull,fixed,20,-15,20,10,1374186,70.0,13.76
PTIR,month_q4_bull,fixed,25,-15,20,10,1374186,70.0,13.76
IREN,triple_ma_qqq,fixed,20,-15,20,15,1373333,60.0,9.16
NVDL,btc_ret20_strong,fixed,25,-15,20,10,1373089,70.0,13.74
NVDL,low_vol_breakout,fixed,25,-20,30,25,1369847,56.0,5.48
ROBN,variable_size_regime_var,variable,15,-15,20,14,1369598,64.3,7.79
NVDL,low_vol_breakout,fixed,15,-15,20,34,1368530,64.7,4.03
ROBN,btc_momentum_entry,fixed,25,-20,30,10,1368303,70.0,13.7
NVDL,btc_momentum_entry,fixed,15,-20,30,28,1367595,71.4,4.89
NVDL,btc_regime2_rsi,fixed,25,-15,20,23,1367166,56.5,5.95
PTIR,low_vol_bull,fixed,25,-20,30,12,1366874,50.0,11.4
CONL,btc_ret5_pos_regime1,fixed,15,-15,20,42,1359150,52.4,3.24
PTIR,low_vol_breakout,fixed,30,-20,45,14,1357331,57.1,9.7
NVDL,btc_rsi_high_regime,fixed,25,-20,30,22,1345839,68.2,6.12
ROBN,variable_size_regime,fixed,30,-20,45,10,1339506,60.0,13.41
ROBN,triple_ma_bull,fixed,20,-20,30,8,1335295,87.5,16.71
PTIR,triple_ma_bull,fixed,25,-15,20,18,1332963,61.1,7.41
NVDL,triple_ma_strong_btc,fixed,25,-15,20,17,1331222,58.8,7.84
ROBN,dual_btc_qqq,fixed,30,-20,45,10,1329443,60.0,13.31
ROBN,variable_size_regime,fixed,20,-20,30,11,1326689,72.7,12.07
PTIR,btc_ret20_strong,fixed,15,-15,20,9,1325727,88.9,14.75
NVDL,not_friday_bull,fixed,30,-20,45,22,1321267,54.5,6.01
NVDL,btc_regime1plus,fixed,30,-20,45,22,1310794,54.5,5.96
IREN,btc_momentum_entry,fixed,25,-15,20,26,1306282,50.0,5.03
AMDL,dual_btc_qqq_strong,fixed,25,-15,20,9,1302122,66.7,14.48
IREN,dual_btc_qqq_strong,fixed,20,-15,20,10,1299874,80.0,13.01
NVDL,btc_regime2_rsi,fixed,25,-20,30,21,1299614,61.9,6.19
PTIR,btc_ret5_pos_regime1,fixed,25,-15,20,13,1293840,61.5,9.96
IREN,dual_btc_qqq_strong,fixed,15,-15,20,10,1287558,90.0,12.89
ROBN,triple_ma_bull,fixed,15,-20,30,9,1285230,88.9,14.29
ROBN,dual_btc_qqq,fixed,25,-15,20,13,1283445,61.5,9.88
IREN,month_q2q3_bull,fixed,25,-15,20,15,1279614,60.0,8.54
NVDL,btc_rsi_high_regime,fixed,20,-15,20,26,1278639,61.5,4.92
PTIR,triple_ma_strong_btc,fixed,25,-15,20,14,1276007,64.3,9.12
ROBN,btc_ret5_pos_regime1,fixed,25,-20,30,10,1273342,80.0,12.75
NVDL,btc_momentum_entry,fixed,25,-20,30,21,1268189,61.9,6.05
ROBN,btc_momentum_entry,fixed,20,-15,20,10,1265147,70.0,12.66
CONL,btc_ret20_strong,fixed,30,-20,45,15,1253378,53.3,8.36
NVDL,btc_regime2_only,fixed,25,-20,30,23,1253333,65.2,5.45
NVDL,btc_regime2_only,fixed,20,-15,20,28,1248347,57.1,4.46
NVDL,btc_regime1plus,fixed,20,-20,30,29,1248287,69.0,4.31
NVDL,btc_ret20_strong,fixed,20,-15,20,10,1245151,70.0,12.46
PTIR,triple_ma_bull,fixed,25,-20,30,14,1241246,64.3,8.87
CONL,low_vol_bull,fixed,25,-20,30,16,1237933,56.2,7.74
PTIR,month_q2q3_bull,fixed,25,-15,20,8,1235404,75.0,15.46
IREN,month_q4_bull,fixed,15,-20,30,15,1234915,66.7,8.24
CONL,low_vol_breakout,fixed,25,-20,30,16,1233486,56.2,7.72
PTIR,triple_ma_strong_btc,fixed,15,-15,20,16,1231176,68.8,7.7
PTIR,btc_momentum_entry,fixed,20,-15,20,16,1229429,56.2,7.69
IREN,month_q4_bull,fixed,20,-20,30,16,1224226,62.5,7.66
PTIR,triple_ma_strong_btc,fixed,20,-15,20,14,1223689,64.3,8.75
ROBN,btc_momentum_entry,fixed,15,-15,20,10,1219053,70.0,12.2
NVDL,low_vol_bull,fixed,25,-20,30,27,1217503,59.3,4.51
CONL,mon_tue_bull,fixed,15,-15,20,38,1209914,55.3,3.19
ROBN,low_vol_breakout,fixed,30,-20,45,6,1209176,83.3,20.17
ROBN,month_q2q3_bull,fixed,25,-15,20,8,1208525,75.0,15.12
AMDL,dual_btc_qqq_strong,fixed,20,-15,20,10,1208188,60.0,12.09
ROBN,triple_ma_qqq,fixed,30,-20,45,8,1208047,62.5,15.12
NVDL,btc_regime1plus,fixed,15,-15,20,41,1208025,58.5,2.95
ROBN,btc_regime1plus,fixed,30,-20,45,13,1201766,53.8,9.25
ROBN,triple_ma_qqq,fixed,15,-20,30,11,1196217,81.8,10.89
ROBN,dual_btc_qqq_pct,fixed,25,-15,20,13,1178818,61.5,9.08
ROBN,btc_momentum_entry,fixed,20,-20,30,10,1175891,70.0,11.77
ROBN,not_friday_bull,fixed,25,-15,20,14,1175620,57.1,8.41
IREN,month_q4_bull,fixed,25,-15,20,17,1173524,58.8,6.91
NVDL,btc_momentum_entry,fixed,20,-15,20,29,1167775,51.7,4.03
NVDL,btc_regime2_rsi,fixed,20,-20,30,22,1157861,63.6,5.27
NVDL,low_vol_breakout,fixed,20,-15,20,29,1157710,58.6,4.0
NVDL,low_vol_bull,fixed,20,-15,20,33,1155148,57.6,3.5
ROBN,btc_ret5_pos_regime1,fixed,20,-20,30,10,1151714,80.0,11.53
PTIR,low_vol_breakout,fixed,25,-20,30,14,1150511,50.0,8.23
IREN,btc_momentum_entry,fixed,20,-15,20,28,1148084,50.0,4.1
NVDL,btc_regime2_only,fixed,20,-20,30,25,1145871,68.0,4.59
ROBN,triple_ma_bull,fixed,25,-15,20,8,1144385,75.0,14.32
ROBN,btc_ret5_pos_regime1,fixed,15,-20,30,12,1140066,75.0,9.51
PTIR,month_q2q3_bull,fixed,30,-20,45,5,1138262,80.0,22.79
NVDL,not_friday_bull,fixed,20,-15,20,33,1137801,54.5,3.45
CONL,btc_momentum_entry,fixed,25,-15,20,30,1130275,50.0,3.77
ROBN,btc_momentum_entry,fixed,15,-20,30,10,1129797,70.0,11.31
ROBN,dual_btc_qqq_pct,fixed,15,-20,30,14,1128723,71.4,8.07
PTIR,btc_ret5_pos_regime1,fixed,20,-15,20,15,1128070,60.0,7.53
AMDL,mon_tue_bull,fixed,20,-20,30,17,1126608,58.8,6.63
PTIR,triple_ma_bull,fixed,15,-15,20,19,1125901,63.2,5.93
PTIR,month_q4_bull,fixed,30,-20,45,8,1123745,62.5,14.06
ROBN,dual_btc_qqq_pct,fixed,25,-20,30,12,1110173,58.3,9.26
AMDL,dual_btc_qqq_strong,fixed,15,-15,20,10,1109137,70.0,11.1
IREN,month_q2q3_bull,fixed,20,-15,20,16,1108673,56.2,6.94
CONL,triple_ma_bull,fixed,15,-15,20,27,1104423,51.9,4.09
NVDL,btc_regime1plus,fixed,25,-15,20,33,1093774,57.6,3.32
NVDL,btc_regime1plus,fixed,25,-20,30,28,1091987,60.7,3.9
ROBN,variable_size_regime,fixed,15,-15,20,14,1089915,64.3,7.79
ROBN,dual_btc_qqq,fixed,15,-15,20,14,1080960,64.3,7.73
IREN,btc_ret5_pos_regime1,fixed,15,-15,20,35,1080510,57.1,3.09
