ticker,strategy,pos_mode,target,stop,hold,n,pnl,wr,avg
NVDL,dual_btc_qqq_pct,fixed,15,-20,30,10,1078568,90.0,10.8
PTIR,month_q2q3_bull,fixed,20,-15,20,9,1076079,88.9,11.97
ROBN,btc_ret5_pos_regime1,fixed,15,-15,20,12,1074142,66.7,8.96
PTIR,low_vol_breakout,fixed,20,-20,30,14,1073195,50.0,7.67
ROBN,btc_regime1plus,fixed,25,-20,30,13,1068446,61.5,8.23
ROBN,dual_btc_qqq_pct,fixed,30,-20,45,11,1067883,54.5,9.72
AMDL,mon_tue_bull,fixed,15,-20,30,17,1066101,58.8,6.28
NVDL,not_friday_bull,fixed,25,-15,20,33,1064186,57.6,3.23
ROBN,dual_btc_qqq_pct,fixed,20,-20,30,12,1056175,66.7,8.81
NVDL,btc_regime1plus,fixed,20,-15,20,33,1056144,54.5,3.2
PTIR,month_q2q3_bull,fixed,25,-20,30,6,1052565,83.3,17.56
NVDL,month_q4_bull,fixed,20,-20,30,10,1049745,70.0,10.51
IREN,btc_ret20_strong,fixed,25,-20,30,10,1042315,70.0,10.43
ROBN,triple_ma_qqq,fixed,25,-15,20,12,1040554,66.7,8.68
NVDL,dual_btc_qqq,fixed,15,-20,30,10,1039333,80.0,10.4
NVDL,triple_ma_strong_btc,fixed,20,-15,20,18,1035742,55.6,5.76
PTIR,low_vol_breakout,fixed,20,-15,20,17,1034395,64.7,6.09
PTIR,low_vol_breakout,fixed,25,-15,20,17,1034034,64.7,6.09
NVDL,month_q2q3_bull,fixed,30,-20,45,12,1031449,58.3,8.6
ROBN,not_friday_bull,fixed,25,-20,30,13,1026448,53.8,7.9
NVDL,not_friday_bull,fixed,20,-20,30,28,1024364,64.3,3.66
PTIR,triple_ma_bull,fixed,20,-15,20,17,1023535,58.8,6.03
IREN,month_q4_bull,fixed,30,-20,45,12,1023121,58.3,8.53
PTIR,month_q2q3_bull,fixed,20,-20,30,7,1017434,85.7,14.55
NVDL,not_friday_bull,fixed,25,-20,30,28,1014827,57.1,3.63
PTIR,triple_ma_strong_btc,fixed,30,-20,45,12,1012761,58.3,8.45
ROBN,low_vol_bull,fixed,30,-20,45,7,1000856,71.4,14.31
ROBN,mon_tue_bull,fixed,25,-15,20,11,1000457,63.6,9.1
AMDL,btc_rsi_high_regime,fixed,30,-20,45,15,1000212,46.7,6.67
ROBN,mon_tue_bull,fixed,20,-15,20,12,999408,66.7,8.34
AMDL,btc_regime2_rsi,fixed,30,-20,45,13,999171,53.8,7.69
NVDL,dual_btc_qqq,fixed,30,-20,45,6,983420,83.3,16.41
ROBN,triple_ma_bull,fixed,15,-15,20,10,976865,70.0,9.78
ROBN,btc_rsi_high_regime,fixed,30,-20,45,9,976532,55.6,10.86
IREN,btc_ret20_strong,fixed,20,-20,30,12,969732,66.7,8.09
ROBN,btc_regime1plus,fixed,15,-20,30,16,968077,68.8,6.06
NVDL,btc_regime2_rsi,fixed,20,-15,20,24,965372,54.2,4.03
PTIR,triple_ma_strong_btc,fixed,25,-20,30,13,965094,61.5,7.43
ROBN,btc_regime1plus,fixed,25,-15,20,14,962941,57.1,6.89
NVDL,variable_size_regime,fixed,20,-15,20,32,954783,53.1,2.99
IREN,btc_ret5_pos_regime1,fixed,25,-15,20,28,947496,46.4,3.39
NVDL,dual_btc_qqq_pct,fixed,30,-20,45,6,947072,66.7,15.8
AMDL,mon_tue_bull,fixed,30,-20,45,13,946329,53.8,7.29
AMDL,variable_size_regime_var,variable,20,-20,30,19,939874,52.6,4.06
IREN,month_q2q3_bull,fixed,20,-20,30,15,936423,60.0,6.25
ROBN,mon_tue_bull,fixed,30,-20,45,9,930699,55.6,10.35
ROBN,btc_regime2_rsi,fixed,20,-20,30,9,926207,66.7,10.3
AMDL,low_vol_bull,fixed,20,-20,30,20,925596,55.0,4.63
CONL,mon_tue_bull,fixed,25,-15,20,28,924918,42.9,3.31
ROBN,btc_regime1plus,fixed,20,-20,30,14,920778,64.3,6.58
ROBN,not_friday_bull,fixed,20,-20,30,14,920778,64.3,6.58
ROBN,dual_btc_qqq_strong,fixed,20,-20,30,9,917252,66.7,10.2
AMDL,mon_tue_bull,fixed,25,-15,20,16,915906,50.0,5.73
ROBN,mon_tue_bull,fixed,25,-20,30,9,913325,55.6,10.16
PTIR,btc_ret20_strong,fixed,30,-20,45,4,913307,75.0,22.86
IREN,month_q2q3_bull,fixed,25,-20,30,14,913118,57.1,6.53
PTIR,triple_ma_strong_btc,fixed,20,-20,30,13,912776,61.5,7.03
IREN,month_q4_bull,fixed,15,-15,20,20,912535,60.0,4.57
PTIR,dual_btc_qqq,fixed,15,-15,20,14,910161,78.6,6.51
ROBN,variable_size_regime,fixed,20,-15,20,12,908200,58.3,7.58
NVDL,dual_btc_qqq,fixed,15,-15,20,11,908039,81.8,8.26
AMDL,mon_tue_bull,fixed,25,-20,30,14,903601,50.0,6.46
IREN,btc_ret20_strong,fixed,15,-20,30,15,903353,66.7,6.03
IREN,month_q2q3_bull,fixed,15,-15,20,18,900441,61.1,5.01
ROBN,dual_btc_qqq,fixed,20,-15,20,12,899245,58.3,7.5
PTIR,dual_btc_qqq_pct,fixed,15,-15,20,14,896335,71.4,6.41
NVDL,low_vol_breakout,fixed,20,-20,30,26,889210,53.8,3.42
ROBN,low_vol_breakout,fixed,25,-15,20,6,885907,83.3,14.78
ROBN,not_friday_bull,fixed,15,-20,30,16,882570,68.8,5.52
ROBN,low_vol_breakout,fixed,25,-20,30,6,873393,66.7,14.57
IREN,btc_ret5_pos_regime1,fixed,20,-15,20,30,869694,50.0,2.9
CONL,dual_btc_qqq_strong,fixed,30,-20,45,8,867175,50.0,10.85
NVDL,dual_btc_qqq_strong,fixed,30,-20,45,5,867113,60.0,17.36
PTIR,month_q2q3_bull,fixed,15,-20,30,7,866937,85.7,12.4
ROBN,low_vol_breakout,fixed,15,-15,20,7,865165,85.7,12.37
ROBN,triple_ma_qqq,fixed,15,-15,20,13,861165,61.5,6.63
CONL,low_vol_breakout,fixed,15,-20,30,18,857192,61.1,4.77
IREN,month_q2q3_bull,fixed,15,-20,30,17,854607,64.7,5.03
NVDL,month_q4_bull,fixed,15,-20,30,11,847288,72.7,7.71
NVDL,month_q2q3_bull,fixed,25,-20,30,14,844778,57.1,6.04
PTIR,triple_ma_bull,fixed,20,-20,30,14,839034,57.1,6.0
ROBN,mon_tue_bull,fixed,20,-20,30,11,832593,63.6,7.58
PTIR,dual_btc_qqq,fixed,15,-20,30,10,829582,80.0,8.3
PTIR,dual_btc_qqq_pct,fixed,15,-20,30,10,829582,80.0,8.3
PTIR,triple_ma_bull,fixed,30,-20,45,13,828300,53.8,6.38
ROBN,mon_tue_bull,fixed,15,-15,20,12,824490,66.7,6.88
ROBN,dual_btc_qqq_pct,fixed,15,-15,20,15,818965,60.0,5.47
NVDL,dual_btc_qqq_pct,fixed,20,-20,30,9,817851,88.9,9.1
AMDL,btc_regime2_only,fixed,30,-20,45,16,805557,43.8,5.04
AMDL,variable_size_regime_var,variable,30,-20,45,17,804482,41.2,2.2
CONL,low_vol_bull,fixed,15,-20,30,20,799516,60.0,4.0
ROBN,btc_rsi_high_regime,fixed,25,-15,20,11,785783,54.5,7.15
ROBN,low_vol_breakout,fixed,20,-15,20,6,784709,83.3,13.09
NVDL,dual_btc_qqq,fixed,20,-20,30,9,782389,77.8,8.7
PTIR,month_q2q3_bull,fixed,15,-15,20,12,777392,66.7,6.48
CONL,low_vol_bull,fixed,15,-15,20,22,774139,54.5,3.52
ROBN,low_vol_breakout,fixed,20,-20,30,6,772195,66.7,12.88
AMDL,variable_size_regime,fixed,20,-20,30,19,771547,52.6,4.06
NVDL,not_friday_bull,fixed,15,-15,20,38,759849,55.3,2.0
ROBN,btc_regime2_rsi,fixed,20,-15,20,10,758621,60.0,7.59
NVDL,dual_btc_qqq_pct,fixed,25,-20,30,9,758472,77.8,8.44
ROBN,triple_ma_qqq,fixed,20,-15,20,12,755659,58.3,6.3
AMDL,low_vol_breakout,fixed,25,-15,20,18,750962,44.4,4.18
NVDL,btc_momentum_entry,fixed,20,-20,30,23,750789,60.9,3.27
ROBN,dual_btc_qqq_strong,fixed,20,-15,20,10,749666,60.0,7.5
AMDL,mon_tue_bull,fixed,15,-15,20,19,744476,52.6,3.92
ROBN,btc_regime2_rsi,fixed,15,-15,20,11,739473,63.6,6.73
ROBN,btc_regime1plus,fixed,15,-15,20,17,738845,58.8,4.35
AMDL,variable_size_regime_var,variable,15,-20,30,19,737352,52.6,3.48
ROBN,dual_btc_qqq_strong,fixed,15,-15,20,11,730518,63.6,6.65
NVDL,dual_btc_qqq_pct,fixed,15,-15,20,11,729462,72.7,6.64
ROBN,btc_regime1plus,fixed,20,-15,20,15,727012,53.3,4.85
ROBN,not_friday_bull,fixed,20,-15,20,15,727012,53.3,4.85
NVDL,triple_ma_qqq,fixed,25,-15,20,9,724091,66.7,8.05
AMDL,btc_ret5_pos_regime1,fixed,30,-20,45,15,711681,46.7,4.75
AMDL,low_vol_bull,fixed,25,-15,20,22,710446,40.9,3.23
NVDL,month_q2q3_bull,fixed,25,-15,20,16,710412,56.2,4.44
ROBN,triple_ma_bull,fixed,20,-15,20,10,709616,60.0,7.1
PTIR,btc_ret20_strong,fixed,25,-20,30,4,705792,75.0,17.66
CONL,dual_btc_qqq,fixed,30,-20,45,8,701069,50.0,8.77
ROBN,btc_ret20_strong,fixed,15,-15,20,3,700304,100.0,23.37
ROBN,btc_ret20_strong,fixed,15,-20,30,3,700304,100.0,23.37
CONL,low_vol_breakout,fixed,15,-15,20,20,697418,55.0,3.49
PTIR,dual_btc_qqq_strong,fixed,15,-20,30,9,692796,77.8,7.71
CONL,mon_tue_bull,fixed,20,-15,20,34,691013,47.1,2.03
ROBN,triple_ma_strong_btc,fixed,25,-15,20,6,688249,66.7,11.48
PTIR,btc_ret20_strong,fixed,20,-20,30,5,687163,80.0,13.76
ROBN,triple_ma_strong_btc,fixed,20,-20,30,5,687119,80.0,13.76
ROBN,low_vol_bull,fixed,25,-15,20,7,677587,71.4,9.69
NVDL,dual_btc_qqq,fixed,20,-15,20,11,674767,72.7,6.14
NVDL,dual_btc_qqq,fixed,25,-15,20,11,674767,72.7,6.14
NVDL,dual_btc_qqq,fixed,25,-20,30,9,672100,66.7,7.48
ROBN,low_vol_bull,fixed,25,-20,30,7,665074,57.1,9.51
AMDL,low_vol_bull,fixed,15,-20,30,19,663895,52.6,3.5
PTIR,dual_btc_qqq_pct,fixed,25,-15,20,12,663709,58.3,5.54
AMDL,variable_size_regime,fixed,15,-20,30,19,660915,52.6,3.48
AMDL,btc_rsi_high_regime,fixed,25,-20,30,16,653736,43.8,4.09
ROBN,not_friday_bull,fixed,15,-15,20,17,653338,58.8,3.85
ROBN,mon_tue_bull,fixed,15,-20,30,12,649527,66.7,5.42
NVDL,dual_btc_qqq_strong,fixed,25,-20,30,6,649406,66.7,10.83
AMDL,low_vol_breakout,fixed,15,-20,30,19,645617,57.9,3.4
AMDL,variable_size_regime_var,variable,25,-15,20,21,644713,38.1,2.86
ROBN,dual_btc_qqq_pct,fixed,20,-15,20,13,637686,53.8,4.91
NVDL,month_q2q3_bull,fixed,15,-20,30,16,634744,68.8,3.97
ROBN,btc_regime2_rsi,fixed,15,-20,30,11,628525,63.6,5.72
ROBN,dual_btc_qqq_strong,fixed,15,-20,30,11,619570,63.6,5.64
ROBN,btc_rsi_high_regime,fixed,25,-20,30,10,615829,60.0,6.16
NVDL,dual_btc_qqq_strong,fixed,15,-20,30,6,609923,83.3,10.18
ROBN,btc_ret5_pos_regime1,fixed,20,-15,20,11,609485,54.5,5.55
PTIR,dual_btc_qqq_pct,fixed,20,-20,30,9,608681,66.7,6.77
PTIR,dual_btc_qqq,fixed,20,-20,30,9,608681,66.7,6.77
AMDL,not_friday_bull,fixed,20,-20,30,19,606193,52.6,3.19
AMDL,not_friday_bull,fixed,15,-20,30,19,606053,52.6,3.19
ROBN,triple_ma_strong_btc,fixed,15,-15,20,7,605845,71.4,8.66
ROBN,triple_ma_strong_btc,fixed,30,-20,45,5,604642,60.0,12.1
AMDL,variable_size_regime,fixed,25,-15,20,21,599913,38.1,2.86
PTIR,dual_btc_qqq,fixed,25,-15,20,11,599381,63.6,5.45
AMDL,btc_regime2_rsi,fixed,25,-20,30,14,599083,42.9,4.28
NVDL,dual_btc_qqq_strong,fixed,20,-20,30,6,597108,83.3,9.96
AMDL,btc_regime2_rsi,fixed,20,-20,30,16,595960,56.2,3.73
ROBN,btc_regime2_rsi,fixed,25,-15,20,10,594982,60.0,5.96
CONL,low_vol_bull,fixed,20,-20,30,18,591803,55.6,3.29
ROBN,low_vol_bull,fixed,15,-15,20,8,591521,75.0,7.4
CONL,low_vol_breakout,fixed,20,-20,30,18,587356,55.6,3.27
AMDL,btc_regime2_rsi,fixed,15,-20,30,16,586760,56.2,3.67
ROBN,dual_btc_qqq_strong,fixed,25,-15,20,10,585846,60.0,5.86
NVDL,triple_ma_qqq,fixed,20,-15,20,9,584367,77.8,6.5
ROBN,btc_regime2_only,fixed,20,-20,30,10,583077,60.0,5.84
NVDL,month_q2q3_bull,fixed,15,-15,20,19,582086,63.2,3.07
ROBN,triple_ma_strong_btc,fixed,25,-20,30,5,581920,80.0,11.65
ROBN,not_friday_bull,fixed,30,-20,45,11,579391,45.5,5.27
AMDL,low_vol_bull,fixed,30,-20,45,16,578922,43.8,3.62
ROBN,low_vol_breakout,fixed,15,-20,30,7,578583,71.4,8.27
CONL,dual_btc_qqq,fixed,15,-15,20,12,578169,50.0,4.82
ROBN,low_vol_bull,fixed,20,-15,20,7,576389,71.4,8.24
AMDL,btc_ret5_pos_regime1,fixed,15,-15,20,21,575887,47.6,2.75
ROBN,btc_rsi_high_regime,fixed,15,-20,30,12,572890,66.7,4.78
AMDL,month_q4_bull,fixed,15,-20,30,10,571625,60.0,5.72
CONL,low_vol_bull,fixed,25,-15,20,18,570333,44.4,3.17
ROBN,btc_ret5_pos_regime1,fixed,25,-15,20,11,564090,54.5,5.13
ROBN,low_vol_bull,fixed,20,-20,30,7,563876,57.1,8.06
ROBN,btc_regime2_rsi,fixed,25,-20,30,9,560780,66.7,6.24
AMDL,low_vol_breakout,fixed,20,-20,30,18,555996,55.6,3.09
IREN,month_q4_bull,fixed,20,-15,20,20,552883,55.0,2.77
ROBN,dual_btc_qqq_strong,fixed,25,-20,30,9,551644,66.7,6.14
ROBN,btc_regime2_only,fixed,20,-15,20,11,549566,54.5,5.0
CONL,low_vol_bull,fixed,20,-15,20,19,546284,47.4,2.88
AMDL,low_vol_bull,fixed,25,-20,30,17,541556,41.2,3.19
CONL,dual_btc_qqq_pct,fixed,15,-15,20,14,535159,50.0,3.83
PTIR,dual_btc_qqq_strong,fixed,20,-20,30,8,530490,62.5,6.64
ROBN,btc_regime2_only,fixed,15,-15,20,12,530419,58.3,4.42
ROBN,btc_rsi_high_regime,fixed,20,-15,20,12,530045,58.3,4.42
NVDL,month_q4_bull,fixed,15,-15,20,16,528849,56.2,3.31
PTIR,dual_btc_qqq,fixed,20,-15,20,11,525785,63.6,4.78
PTIR,dual_btc_qqq_pct,fixed,20,-15,20,13,524117,53.8,4.04
ROBN,triple_ma_strong_btc,fixed,15,-20,30,7,521375,71.4,7.46
AMDL,btc_regime2_rsi,fixed,25,-15,20,16,519419,43.8,3.25
AMDL,month_q2q3_bull,fixed,20,-20,30,16,512962,56.2,3.21
NVDL,triple_ma_qqq,fixed,15,-15,20,9,511881,77.8,5.69
MSTU,variable_size_regime,fixed,15,-15,20,23,509800,47.8,2.22
AMDL,month_q2q3_bull,fixed,30,-20,45,12,504575,50.0,4.21
MSTU,variable_size_regime_var,variable,15,-15,20,23,501473,47.8,2.22
NVDL,triple_ma_qqq,fixed,30,-20,45,4,500027,50.0,12.51
AMDL,btc_regime1plus,fixed,20,-20,30,20,498630,50.0,2.5
AMDL,btc_regime1plus,fixed,15,-20,30,20,498490,50.0,2.49
AMDL,month_q2q3_bull,fixed,15,-20,30,16,497704,56.2,3.11
NVDL,dual_btc_qqq_pct,fixed,20,-15,20,11,496190,63.6,4.52
NVDL,dual_btc_qqq_pct,fixed,25,-15,20,11,496190,63.6,4.52
ROBN,btc_regime2_rsi,fixed,30,-20,45,8,495820,50.0,6.2
ROBN,triple_ma_strong_btc,fixed,20,-15,20,6,493055,66.7,8.23
NVDL,month_q4_bull,fixed,25,-20,30,9,491326,66.7,5.46
AMDL,btc_ret5_pos_regime1,fixed,25,-20,30,18,489864,50.0,2.72
ROBN,dual_btc_qqq_strong,fixed,30,-20,45,8,485757,50.0,6.08
ROBN,btc_regime2_only,fixed,25,-15,20,11,484533,54.5,4.41
PTIR,btc_ret20_strong,fixed,20,-15,20,5,484469,60.0,9.7
AMDL,btc_rsi_high_regime,fixed,20,-20,30,18,482613,50.0,2.68
AMDL,mon_tue_bull,fixed,20,-15,20,18,478448,50.0,2.66
AMDL,month_q2q3_bull,fixed,25,-15,20,15,471769,46.7,3.15
ROBN,btc_rsi_high_regime,fixed,15,-15,20,12,466724,58.3,3.89
CONL,dual_btc_qqq,fixed,25,-20,30,9,462328,44.4,5.14
AMDL,btc_ret20_strong,fixed,30,-20,45,4,450539,75.0,11.27
NVDL,dual_btc_qqq_strong,fixed,25,-15,20,7,446485,57.1,6.38
CONL,low_vol_breakout,fixed,25,-15,20,18,436941,44.4,2.43
MSTU,btc_momentum_entry,fixed,15,-15,20,18,432093,50.0,2.4
AMDL,btc_regime2_only,fixed,20,-20,30,18,428521,50.0,2.38
AMDL,btc_regime2_only,fixed,25,-20,30,17,427536,41.2,2.52
CONL,month_q2q3_bull,fixed,30,-20,45,11,423871,45.5,3.86
CONL,dual_btc_qqq_pct,fixed,25,-15,20,12,420444,41.7,3.51
NVDL,month_q4_bull,fixed,20,-15,20,13,417292,53.8,3.21
NVDL,month_q4_bull,fixed,25,-15,20,13,417292,53.8,3.21
PTIR,triple_ma_qqq,fixed,15,-20,30,12,416327,66.7,3.47
AMDL,low_vol_breakout,fixed,30,-20,45,14,414627,50.0,2.96
AMDL,triple_ma_qqq,fixed,20,-15,20,12,412059,58.3,3.44
CONL,dual_btc_qqq,fixed,20,-15,20,10,404826,50.0,4.05
AMDL,btc_regime2_rsi,fixed,20,-15,20,17,395734,47.1,2.33
AMDL,month_q2q3_bull,fixed,25,-20,30,14,393535,42.9,2.81
ROBN,btc_rsi_high_regime,fixed,20,-20,30,11,391192,54.5,3.56
AMDL,btc_ret5_pos_regime1,fixed,15,-20,30,19,389153,47.4,2.05
CONL,triple_ma_qqq,fixed,20,-20,30,6,389040,66.7,6.49
NVDL,month_q2q3_bull,fixed,20,-20,30,15,387492,60.0,2.59
AMDL,btc_rsi_high_regime,fixed,15,-20,30,18,387322,50.0,2.15
AMDL,month_q4_bull,fixed,20,-20,30,8,385106,50.0,4.82
PTIR,btc_ret20_strong,fixed,25,-15,20,5,385090,60.0,7.71
CONL,dual_btc_qqq_pct,fixed,30,-20,45,9,383184,44.4,4.26
AMDL,btc_ret5_pos_regime1,fixed,25,-15,20,20,379873,45.0,1.9
AMDL,btc_ret5_pos_regime1,fixed,20,-20,30,18,376586,44.4,2.09
AMDL,variable_size_regime,fixed,30,-20,45,17,373051,41.2,2.2
AMDL,not_friday_bull,fixed,25,-15,20,22,362373,36.4,1.65
CONL,dual_btc_qqq_pct,fixed,20,-15,20,12,361817,50.0,3.02
NVDL,triple_ma_qqq,fixed,20,-20,30,6,353756,66.7,5.9
NVDL,dual_btc_qqq_strong,fixed,20,-15,20,7,350103,57.1,5.01
AMDL,btc_regime1plus,fixed,25,-15,20,22,349860,36.4,1.59
AMDL,month_q2q3_bull,fixed,15,-15,20,17,347997,52.9,2.05
ROBN,low_vol_bull,fixed,15,-20,30,8,340403,62.5,4.26
PTIR,dual_btc_qqq,fixed,30,-20,45,7,338883,57.1,4.85
PTIR,dual_btc_qqq_pct,fixed,30,-20,45,7,338883,57.1,4.85
AMDL,variable_size_regime,fixed,25,-20,30,18,335684,38.9,1.87
AMDL,btc_regime2_only,fixed,15,-20,30,18,333230,50.0,1.85
AMDL,btc_ret5_pos_regime1,fixed,20,-15,20,20,330349,45.0,1.65
AMDL,low_vol_breakout,fixed,25,-20,30,15,323927,40.0,2.16
AMDL,btc_regime2_rsi,fixed,15,-15,20,17,321850,47.1,1.9
