strategy,rebal_days,top_n,target,stop,unit_mul,btc_bull,n,pnl,wr,avg
rs_rotation,3,2,50,-25,3.0,True,75,34189676,60.0,15.21
rs_rotation,3,2,50,-25,3.0,False,67,30238825,49.3,15.06
rs_rotation,3,2,40,-20,3.0,True,82,29633900,59.8,12.06
sector_rotation,0,1,30,-20,3.0,True,96,27959973,57.3,9.72
sector_rotation,0,1,40,-20,3.0,True,88,27498855,54.5,10.43
sector_rotation,0,1,60,-25,3.0,True,76,27096089,53.9,11.9
sector_rotation,0,1,25,-20,3.0,True,103,26690984,60.2,8.65
sector_rotation,0,1,50,-25,3.0,True,78,25331089,55.1,10.84
rs_rotation,3,2,25,-20,3.0,True,100,25207860,62.0,8.41
rs_rotation,3,2,40,-20,3.0,False,86,25176200,48.8,9.77
rs_rotation,3,2,30,-20,3.0,True,95,24939910,60.0,8.76
sector_rotation,0,1,20,-15,3.0,True,127,24558502,57.5,6.45
rs_rotation,3,2,30,-20,3.0,False,102,23271741,52.9,7.61
rs_rotation,3,1,50,-25,3.0,False,53,23253323,49.1,14.64
rs_rotation,3,2,20,-15,3.0,True,113,23128310,61.9,6.83
rs_rotation,7,2,50,-25,3.0,False,60,23024507,46.7,12.8
rs_rotation,3,1,50,-25,3.0,True,52,22899874,53.8,14.69
rs_rotation,7,1,50,-25,3.0,False,37,22813487,54.1,20.57
rs_rotation,3,2,50,-25,2.0,True,75,22793117,60.0,15.21
rs_rotation,3,1,40,-20,3.0,False,63,22499452,50.8,11.92
rs_rotation,5,2,50,-25,3.0,True,64,22183234,59.4,11.57
rs_rotation,3,2,25,-20,3.0,False,109,21575949,56.9,6.6
rs_rotation,5,2,40,-20,3.0,True,70,21459483,58.6,10.23
rs_rotation,7,2,50,-25,3.0,True,55,21146880,60.0,12.83
rs_rotation,3,2,50,-25,2.0,False,67,20159217,49.3,15.06
rs_rotation,5,2,50,-25,3.0,False,61,20133949,44.3,11.01
rs_rotation,10,2,50,-25,3.0,False,49,20012516,46.9,13.63
rs_rotation,3,2,40,-20,2.0,True,82,19755934,59.8,12.06
rs_rotation,3,1,40,-20,3.0,True,56,19678462,53.6,11.73
rs_rotation,3,2,20,-15,3.0,False,137,19535430,54.7,4.76
rs_rotation,7,2,40,-20,3.0,False,69,19042671,47.8,9.21
rs_rotation,5,1,50,-25,3.0,True,44,18701612,56.8,14.18
rs_rotation,5,2,20,-15,3.0,True,85,18658752,63.5,7.32
sector_rotation,0,1,30,-20,2.0,True,96,18639982,57.3,9.72
rs_rotation,3,1,30,-20,3.0,False,72,18475766,55.6,8.56
rs_rotation,5,2,25,-20,3.0,True,78,18418534,64.1,7.88
sector_rotation,0,1,40,-20,2.0,True,88,18332570,54.5,10.43
rs_rotation,7,2,25,-20,3.0,False,85,18208367,57.6,7.15
rs_rotation,7,2,25,-20,3.0,True,65,18140500,63.1,9.31
sector_rotation,0,1,60,-25,2.0,True,76,18064059,53.9,11.9
sector_rotation,0,1,25,-20,2.0,True,103,17793989,60.2,8.65
rs_rotation,3,1,25,-20,3.0,False,77,17780938,58.4,7.71
rs_rotation,7,2,40,-20,3.0,True,59,17645287,57.6,9.98
rs_rotation,7,2,30,-20,3.0,False,78,17638014,53.8,7.55
rs_rotation,5,1,40,-20,3.0,True,48,17261354,58.3,12.0
rs_rotation,7,1,25,-20,3.0,False,52,17113119,63.5,10.98
rs_rotation,3,1,30,-20,3.0,True,64,17087397,56.2,8.91
rs_rotation,7,1,50,-25,3.0,True,32,17026802,59.4,17.75
sector_rotation,0,1,50,-25,2.0,True,78,16887393,55.1,10.84
conviction_sizing,30,0,40,-20,dynamic,True,156,16840799,48.7,7.89
rs_rotation,5,2,30,-20,3.0,True,74,16838345,59.5,7.59
rs_rotation,3,2,25,-20,2.0,True,100,16805240,62.0,8.41
rs_rotation,3,2,40,-20,2.0,False,86,16784134,48.8,9.77
rs_rotation,3,2,30,-20,2.0,True,95,16626607,60.0,8.76
rs_rotation,7,2,20,-15,3.0,True,74,16582059,63.5,7.48
rs_rotation,7,2,30,-20,3.0,True,62,16569009,59.7,8.92
rs_rotation,3,1,25,-20,3.0,True,66,16411296,59.1,8.3
sector_rotation,0,1,20,-15,2.0,True,127,16372334,57.5,6.45
rs_rotation,10,2,50,-25,3.0,True,47,16127460,48.9,11.45
rs_rotation,10,1,50,-25,3.0,False,35,15887645,48.6,15.15
rs_rotation,7,2,20,-15,3.0,False,102,15629099,55.9,5.11
conviction_sizing,45,0,50,-25,dynamic,True,122,15625399,45.9,9.38
rs_rotation,3,2,30,-20,2.0,False,102,15514494,52.9,7.61
rs_rotation,3,1,50,-25,2.0,False,53,15502216,49.1,14.64
rs_rotation,3,2,20,-15,2.0,True,113,15418873,61.9,6.83
rs_rotation,7,2,50,-25,2.0,False,60,15349671,46.7,12.8
rs_rotation,3,1,50,-25,2.0,True,52,15266583,53.8,14.69
rs_rotation,5,2,25,-20,3.0,False,89,15213092,56.2,5.7
rs_rotation,7,1,50,-25,2.0,False,37,15208991,54.1,20.57
rs_rotation,7,1,25,-20,3.0,True,40,15003156,70.0,12.52
rs_rotation,3,1,40,-20,2.0,False,63,14999635,50.8,11.92
rs_rotation,3,1,20,-15,3.0,True,74,14941684,59.5,6.74
rs_rotation,5,2,50,-25,2.0,True,64,14788823,59.4,11.57
rs_rotation,10,2,40,-20,3.0,True,51,14785758,49.0,9.67
rs_rotation,5,1,25,-20,3.0,True,54,14595658,64.8,9.02
conviction_sizing,30,0,30,-20,dynamic,True,176,14413301,48.9,5.66
rs_rotation,7,1,40,-20,3.0,False,42,14385181,50.0,11.43
rs_rotation,3,2,25,-20,2.0,False,109,14383966,56.9,6.6
rs_rotation,3,1,20,-15,3.0,False,93,14325128,54.8,5.14
rs_rotation,5,2,40,-20,2.0,True,70,14306322,58.6,10.23
rs_rotation,7,2,50,-25,2.0,True,55,14097920,60.0,12.83
rs_rotation,5,1,50,-25,3.0,False,47,14024291,44.7,9.96
sector_rotation,0,1,30,-20,1.5,True,96,13979986,57.3,9.72
sector_rotation,0,1,40,-20,1.5,True,88,13749427,54.5,10.43
rs_rotation,5,1,20,-15,3.0,True,57,13597769,64.9,7.96
sector_rotation,0,1,60,-25,1.5,True,76,13548044,53.9,11.9
rs_rotation,5,2,50,-25,2.0,False,61,13422633,44.3,11.01
sector_rotation,0,1,25,-20,1.5,True,103,13345492,60.2,8.65
rs_rotation,10,2,50,-25,2.0,False,49,13341677,46.9,13.63
rs_rotation,3,1,40,-20,2.0,True,56,13118974,53.6,11.73
rs_rotation,5,1,25,-20,3.0,False,60,13086701,58.3,7.28
conviction_sizing,30,0,25,-20,dynamic,True,187,13065052,50.3,5.04
rs_rotation,7,1,20,-15,3.0,False,60,13055265,60.0,7.26
rs_rotation,3,2,20,-15,2.0,False,137,13023620,54.7,4.76
rs_rotation,7,1,40,-20,3.0,True,34,12990991,58.8,12.75
rs_rotation,5,1,30,-20,3.0,True,52,12934839,59.6,8.3
rs_rotation,10,1,50,-25,3.0,True,30,12779713,46.7,14.21
rs_rotation,5,2,20,-15,3.0,False,106,12699827,52.8,4.0
rs_rotation,7,2,40,-20,2.0,False,69,12695114,47.8,9.21
sector_rotation,0,1,50,-25,1.5,True,78,12665545,55.1,10.84
rs_rotation,5,1,50,-25,2.0,True,44,12467742,56.8,14.18
rs_rotation,10,2,30,-20,3.0,True,53,12443622,50.9,7.83
rs_rotation,5,2,20,-15,2.0,True,85,12439168,63.5,7.32
rs_rotation,7,1,30,-20,3.0,True,38,12425706,63.2,10.91
rs_rotation,3,1,30,-20,2.0,False,72,12317178,55.6,8.56
rs_rotation,7,1,30,-20,3.0,False,46,12316006,54.3,8.93
sector_rotation,0,1,20,-15,1.5,True,127,12279251,57.5,6.45
rs_rotation,5,2,25,-20,2.0,True,78,12279023,64.1,7.88
rs_rotation,7,2,25,-20,2.0,False,85,12138912,57.6,7.15
rs_rotation,7,2,25,-20,2.0,True,65,12093667,63.1,9.31
rs_rotation,5,1,40,-20,3.0,False,53,11999633,45.3,7.55
rs_rotation,3,1,25,-20,2.0,False,77,11853959,58.4,7.71
rs_rotation,10,2,25,-20,3.0,True,54,11850250,55.6,7.32
rs_rotation,7,2,40,-20,2.0,True,59,11763525,57.6,9.98
rs_rotation,7,2,30,-20,2.0,False,78,11758676,53.8,7.55
rs_rotation,10,2,20,-15,3.0,True,57,11643042,56.1,6.82
rs_rotation,5,1,40,-20,2.0,True,48,11507569,58.3,12.0
rs_rotation,10,1,40,-20,3.0,True,31,11454243,48.4,12.33
rs_rotation,7,1,25,-20,2.0,False,52,11408746,63.5,10.98
rs_rotation,3,2,50,-25,1.0,True,75,11396559,60.0,15.21
rs_rotation,3,1,30,-20,2.0,True,64,11391598,56.2,8.91
rs_rotation,7,1,50,-25,2.0,True,32,11351201,59.4,17.75
rs_rotation,5,2,30,-20,2.0,True,74,11225564,59.5,7.59
conviction_sizing,20,0,20,-15,dynamic,True,243,11190925,49.8,3.2
rs_rotation,7,2,20,-15,2.0,True,74,11054706,63.5,7.48
rs_rotation,7,2,30,-20,2.0,True,62,11046006,59.7,8.92
rs_rotation,5,2,40,-20,3.0,False,72,10957537,41.7,5.08
rs_rotation,3,1,25,-20,2.0,True,66,10940864,59.1,8.3
rs_rotation,5,1,20,-15,3.0,False,68,10868910,55.9,5.33
rs_rotation,10,2,50,-25,2.0,True,47,10751640,48.9,11.45
rs_rotation,7,1,20,-15,3.0,True,44,10612470,65.9,8.05
rs_rotation,10,1,50,-25,2.0,False,35,10591764,48.6,15.15
rs_rotation,7,2,20,-15,2.0,False,102,10419400,55.9,5.11
rs_rotation,5,2,25,-20,2.0,False,89,10142061,56.2,5.7
rs_rotation,3,2,50,-25,1.0,False,67,10079608,49.3,15.06
rs_rotation,7,1,25,-20,2.0,True,40,10002104,70.0,12.52
rs_rotation,3,1,20,-15,2.0,True,74,9961123,59.5,6.74
rs_rotation,3,2,40,-20,1.0,True,82,9877967,59.8,12.06
rs_rotation,10,2,40,-20,2.0,True,51,9857172,49.0,9.67
rs_rotation,5,1,25,-20,2.0,True,54,9730438,64.8,9.02
rs_rotation,7,1,40,-20,2.0,False,42,9590120,50.0,11.43
rs_rotation,3,1,20,-15,2.0,False,93,9550085,54.8,5.14
rs_rotation,10,2,40,-20,3.0,False,57,9524317,42.1,5.58
rs_rotation,10,1,30,-20,3.0,True,33,9520833,51.5,9.63
rs_rotation,5,1,50,-25,2.0,False,47,9349527,44.7,9.96
sector_rotation,0,1,30,-20,1.0,True,96,9319991,57.3,9.72
sector_rotation,0,1,40,-20,1.0,True,88,9166285,54.5,10.43
rs_rotation,5,1,20,-15,2.0,True,57,9065180,64.9,7.96
sector_rotation,0,1,60,-25,1.0,True,76,9032030,53.9,11.9
sector_rotation,0,1,25,-20,1.0,True,103,8896995,60.2,8.65
rs_rotation,5,2,30,-20,3.0,False,80,8825756,47.5,3.68
rs_rotation,5,1,25,-20,2.0,False,60,8724467,58.3,7.28
rs_rotation,7,1,20,-15,2.0,False,60,8703510,60.0,7.26
rs_rotation,10,2,30,-20,3.0,False,63,8694415,47.6,4.6
rs_rotation,7,1,40,-20,2.0,True,34,8660661,58.8,12.75
rs_rotation,5,1,30,-20,2.0,True,52,8623226,59.6,8.3
rs_rotation,10,1,50,-25,2.0,True,30,8519809,46.7,14.21
rs_rotation,5,2,20,-15,2.0,False,106,8466552,52.8,4.0
sector_rotation,0,1,50,-25,1.0,True,78,8443696,55.1,10.84
rs_rotation,10,1,25,-20,3.0,True,33,8431522,57.6,8.53
rs_rotation,3,2,25,-20,1.0,True,100,8402620,62.0,8.41
rs_rotation,3,2,40,-20,1.0,False,86,8392067,48.8,9.77
rs_rotation,3,2,30,-20,1.0,True,95,8313303,60.0,8.76
rs_rotation,10,2,30,-20,2.0,True,53,8295748,50.9,7.83
rs_rotation,7,1,30,-20,2.0,True,38,8283804,63.2,10.91
rs_rotation,5,1,30,-20,3.0,False,58,8228730,50.0,4.73
rs_rotation,7,1,30,-20,2.0,False,46,8210671,54.3,8.93
sector_rotation,0,1,20,-15,1.0,True,127,8186167,57.5,6.45
rs_rotation,10,2,25,-20,3.0,False,66,8179634,53.0,4.14
rs_rotation,5,1,40,-20,2.0,False,53,7999756,45.3,7.55
rs_rotation,10,2,25,-20,2.0,True,54,7900167,55.6,7.32
rs_rotation,10,2,20,-15,2.0,True,57,7762028,56.1,6.82
rs_rotation,3,2,30,-20,1.0,False,102,7757247,52.9,7.61
rs_rotation,3,1,50,-25,1.0,False,53,7751108,49.1,14.64
rs_rotation,3,2,20,-15,1.0,True,113,7709437,61.9,6.83
rs_rotation,7,2,50,-25,1.0,False,60,7674836,46.7,12.8
rs_rotation,10,1,40,-20,2.0,True,31,7636162,48.4,12.33
rs_rotation,3,1,50,-25,1.0,True,52,7633291,53.8,14.69
rs_rotation,7,1,50,-25,1.0,False,37,7604496,54.1,20.57
rs_rotation,3,1,40,-20,1.0,False,63,7499817,50.8,11.92
rs_rotation,5,2,50,-25,1.0,True,64,7394411,59.4,11.57
rs_rotation,5,2,40,-20,2.0,False,72,7305024,41.7,5.08
rs_rotation,10,1,40,-20,3.0,False,38,7277489,42.1,6.39
rs_rotation,5,1,20,-15,2.0,False,68,7245940,55.9,5.33
rs_rotation,3,2,25,-20,1.0,False,109,7191983,56.9,6.6
rs_rotation,5,2,40,-20,1.0,True,70,7153161,58.6,10.23
rs_rotation,7,1,20,-15,2.0,True,44,7074980,65.9,8.05
rs_rotation,7,2,50,-25,1.0,True,55,7048960,60.0,12.83
rs_rotation,5,2,50,-25,1.0,False,61,6711316,44.3,11.01
rs_rotation,10,2,50,-25,1.0,False,49,6670839,46.9,13.63
rs_rotation,3,1,40,-20,1.0,True,56,6559487,53.6,11.73
rs_rotation,10,1,25,-20,3.0,False,43,6537755,55.8,5.07
rs_rotation,3,2,20,-15,1.0,False,137,6511810,54.7,4.76
rs_rotation,10,1,20,-15,3.0,True,34,6474987,55.9,6.35
rs_rotation,10,2,40,-20,2.0,False,57,6349545,42.1,5.58
rs_rotation,7,2,40,-20,1.0,False,69,6347557,47.8,9.21
rs_rotation,10,1,30,-20,2.0,True,33,6347222,51.5,9.63
rs_rotation,5,1,50,-25,1.0,True,44,6233871,56.8,14.18
rs_rotation,5,2,20,-15,1.0,True,85,6219584,63.5,7.32
rs_rotation,3,1,30,-20,1.0,False,72,6158589,55.6,8.56
rs_rotation,5,2,25,-20,1.0,True,78,6139511,64.1,7.88
rs_rotation,7,2,25,-20,1.0,False,85,6069456,57.6,7.15
rs_rotation,7,2,25,-20,1.0,True,65,6046833,63.1,9.31
rs_rotation,3,1,25,-20,1.0,False,77,5926979,58.4,7.71
rs_rotation,5,2,30,-20,2.0,False,80,5883837,47.5,3.68
rs_rotation,7,2,40,-20,1.0,True,59,5881762,57.6,9.98
rs_rotation,7,2,30,-20,1.0,False,78,5879338,53.8,7.55
rs_rotation,10,2,30,-20,2.0,False,63,5796276,47.6,4.6
rs_rotation,5,1,40,-20,1.0,True,48,5753785,58.3,12.0
rs_rotation,7,1,25,-20,1.0,False,52,5704373,63.5,10.98
rs_rotation,3,1,30,-20,1.0,True,64,5695799,56.2,8.91
rs_rotation,7,1,50,-25,1.0,True,32,5675601,59.4,17.75
rs_rotation,10,1,25,-20,2.0,True,33,5621015,57.6,8.53
rs_rotation,5,2,30,-20,1.0,True,74,5612782,59.5,7.59
rs_rotation,7,2,20,-15,1.0,True,74,5527353,63.5,7.48
rs_rotation,7,2,30,-20,1.0,True,62,5523003,59.7,8.92
rs_rotation,5,1,30,-20,2.0,False,58,5485820,50.0,4.73
rs_rotation,3,1,25,-20,1.0,True,66,5470432,59.1,8.3
rs_rotation,10,2,25,-20,2.0,False,66,5453089,53.0,4.14
rs_rotation,10,1,30,-20,3.0,False,40,5419342,47.5,4.52
rs_rotation,10,2,50,-25,1.0,True,47,5375820,48.9,11.45
rs_rotation,10,1,50,-25,1.0,False,35,5295882,48.6,15.15
rs_rotation,7,2,20,-15,1.0,False,102,5209700,55.9,5.11
rs_rotation,10,2,20,-15,3.0,False,75,5134428,48.0,2.28
rs_rotation,5,2,25,-20,1.0,False,89,5071031,56.2,5.7
rs_rotation,7,1,25,-20,1.0,True,40,5001052,70.0,12.52
rs_rotation,3,1,20,-15,1.0,True,74,4980561,59.5,6.74
rs_rotation,10,2,40,-20,1.0,True,51,4928586,49.0,9.67
rs_rotation,5,1,25,-20,1.0,True,54,4865219,64.8,9.02
rs_rotation,10,1,40,-20,2.0,False,38,4851660,42.1,6.39
rs_rotation,7,1,40,-20,1.0,False,42,4795060,50.0,11.43
rs_rotation,3,1,20,-15,1.0,False,93,4775043,54.8,5.14
rs_rotation,5,1,50,-25,1.0,False,47,4674764,44.7,9.96
rs_rotation,5,1,20,-15,1.0,True,57,4532590,64.9,7.96
rs_rotation,5,1,25,-20,1.0,False,60,4362234,58.3,7.28
rs_rotation,10,1,25,-20,2.0,False,43,4358503,55.8,5.07
rs_rotation,7,1,20,-15,1.0,False,60,4351755,60.0,7.26
rs_rotation,7,1,40,-20,1.0,True,34,4330330,58.8,12.75
rs_rotation,10,1,20,-15,2.0,True,34,4316658,55.9,6.35
rs_rotation,5,1,30,-20,1.0,True,52,4311613,59.6,8.3
rs_rotation,10,1,50,-25,1.0,True,30,4259904,46.7,14.21
rs_rotation,5,2,20,-15,1.0,False,106,4233276,52.8,4.0
rs_rotation,10,2,30,-20,1.0,True,53,4147874,50.9,7.83
rs_rotation,7,1,30,-20,1.0,True,38,4141902,63.2,10.91
rs_rotation,7,1,30,-20,1.0,False,46,4105335,54.3,8.93
rs_rotation,5,1,40,-20,1.0,False,53,3999878,45.3,7.55
rs_rotation,10,2,25,-20,1.0,True,54,3950083,55.6,7.32
rs_rotation,10,2,20,-15,1.0,True,57,3881014,56.1,6.82
rs_rotation,10,1,40,-20,1.0,True,31,3818081,48.4,12.33
rs_rotation,5,2,40,-20,1.0,False,72,3652512,41.7,5.08
rs_rotation,5,1,20,-15,1.0,False,68,3622970,55.9,5.33
rs_rotation,10,1,30,-20,2.0,False,40,3612894,47.5,4.52
rs_rotation,7,1,20,-15,1.0,True,44,3537490,65.9,8.05
rs_rotation,10,2,20,-15,2.0,False,75,3422952,48.0,2.28
rs_rotation,10,2,40,-20,1.0,False,57,3174772,42.1,5.58
rs_rotation,10,1,30,-20,1.0,True,33,3173611,51.5,9.63
rs_rotation,5,2,30,-20,1.0,False,80,2941919,47.5,3.68
rs_rotation,10,2,30,-20,1.0,False,63,2898138,47.6,4.6
rs_rotation,10,1,20,-15,3.0,False,46,2885619,47.8,2.09
rs_rotation,10,1,25,-20,1.0,True,33,2810507,57.6,8.53
rs_rotation,5,1,30,-20,1.0,False,58,2742910,50.0,4.73
rs_rotation,10,2,25,-20,1.0,False,66,2726545,53.0,4.14
rs_rotation,10,1,40,-20,1.0,False,38,2425830,42.1,6.39
rs_rotation,10,1,25,-20,1.0,False,43,2179252,55.8,5.07
rs_rotation,10,1,20,-15,1.0,True,34,2158329,55.9,6.35
rs_rotation,10,1,20,-15,2.0,False,46,1923746,47.8,2.09
rs_rotation,10,1,30,-20,1.0,False,40,1806447,47.5,4.52
rs_rotation,10,2,20,-15,1.0,False,75,1711476,48.0,2.28
rs_rotation,10,1,20,-15,1.0,False,46,961873,47.8,2.09
